[2024-03-28T07:38:47.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-28T07:38:47.901+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:38:47.908+0000] {standard_task_runner.py:60} INFO - Started process 465 to run task
[2024-03-28T07:38:47.910+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '427', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvku1ud9l']
[2024-03-28T07:38:47.912+0000] {standard_task_runner.py:88} INFO - Job 427: Subtask download_dataset_1_task
[2024-03-28T07:38:48.015+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:38:48.124+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:38:48.126+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:38:48.129+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:38:48.157+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:38:48.174+0000] {subprocess.py:93} INFO - --2024-03-28 07:38:48--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:38:48.240+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-28T07:38:48.243+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-28T07:38:48.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:38:50.824+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  633K
[2024-03-28T07:38:50.863+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 1.23M
[2024-03-28T07:38:50.952+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  563K
[2024-03-28T07:38:50.972+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 2.46M
[2024-03-28T07:38:51.080+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  462K
[2024-03-28T07:38:51.084+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 13.6M
[2024-03-28T07:38:51.186+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  488K
[2024-03-28T07:38:51.270+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 8.25M
[2024-03-28T07:38:51.298+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  470K
[2024-03-28T07:38:51.386+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  566K
[2024-03-28T07:38:51.406+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 2.51M
[2024-03-28T07:38:51.496+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  554K
[2024-03-28T07:38:51.531+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 1.40M
[2024-03-28T07:38:51.621+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  557K
[2024-03-28T07:38:51.668+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:38:51.769+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  814K
[2024-03-28T07:38:51.822+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  539K
[2024-03-28T07:38:51.878+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  894K
[2024-03-28T07:38:51.931+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  952K
[2024-03-28T07:38:51.986+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  902K
[2024-03-28T07:38:52.038+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  953K
[2024-03-28T07:38:52.102+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  782K
[2024-03-28T07:38:52.161+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  854K
[2024-03-28T07:38:52.224+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  986K
[2024-03-28T07:38:52.308+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  519K
[2024-03-28T07:38:52.338+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 1.63M
[2024-03-28T07:38:52.417+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  634K
[2024-03-28T07:38:52.465+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:38:52.547+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  609K
[2024-03-28T07:38:52.593+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 1.07M
[2024-03-28T07:38:52.668+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  664K
[2024-03-28T07:38:52.743+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  839K
[2024-03-28T07:38:52.818+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  553K
[2024-03-28T07:38:52.894+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  662K
[2024-03-28T07:38:52.944+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 1002K
[2024-03-28T07:38:53.017+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  685K
[2024-03-28T07:38:53.052+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:38:53.125+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  687K
[2024-03-28T07:38:53.175+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 1001K
[2024-03-28T07:38:53.252+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  751K
[2024-03-28T07:38:53.300+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  850K
[2024-03-28T07:38:53.372+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  695K
[2024-03-28T07:38:53.444+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  694K
[2024-03-28T07:38:53.480+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:38:53.556+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  660K
[2024-03-28T07:38:53.592+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 1.36M
[2024-03-28T07:38:53.683+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:38:53.745+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  811K
[2024-03-28T07:38:53.949+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  245K
[2024-03-28T07:38:53.953+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 13.0M
[2024-03-28T07:38:54.064+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  446K
[2024-03-28T07:38:54.066+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 59.9M
[2024-03-28T07:38:54.174+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:38:54.176+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  368M
[2024-03-28T07:38:54.281+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:38:54.395+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  437K
[2024-03-28T07:38:54.409+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 3.46M
[2024-03-28T07:38:54.509+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  503K
[2024-03-28T07:38:54.567+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  858K
[2024-03-28T07:38:54.627+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  838K
[2024-03-28T07:38:54.675+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 1.00M
[2024-03-28T07:38:54.750+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  673K
[2024-03-28T07:38:54.810+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  828K
[2024-03-28T07:38:54.888+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  640K
[2024-03-28T07:38:54.949+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  831K
[2024-03-28T07:38:54.993+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:38:55.071+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  641K
[2024-03-28T07:38:55.119+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1.03M
[2024-03-28T07:38:55.182+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  789K
[2024-03-28T07:38:55.227+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:38:55.242+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 3.10M
[2024-03-28T07:38:55.337+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:38:55.405+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  738K
[2024-03-28T07:38:55.474+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  727K
[2024-03-28T07:38:55.515+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:38:55.564+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1019K
[2024-03-28T07:38:55.758+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  258K
[2024-03-28T07:38:55.786+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 1.79M
[2024-03-28T07:38:55.897+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  448K
[2024-03-28T07:38:55.900+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 22.6M
[2024-03-28T07:38:56.019+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  418K
[2024-03-28T07:38:56.066+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:38:56.127+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  817K
[2024-03-28T07:38:56.164+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.31M
[2024-03-28T07:38:56.204+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1.23M
[2024-03-28T07:38:56.280+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  654K
[2024-03-28T07:38:56.315+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.39M
[2024-03-28T07:38:56.388+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  687K
[2024-03-28T07:38:56.430+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:38:56.481+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  977K
[2024-03-28T07:38:56.543+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  807K
[2024-03-28T07:38:56.574+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 1.56M
[2024-03-28T07:38:56.606+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 1.53M
[2024-03-28T07:38:56.697+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  548K
[2024-03-28T07:38:56.744+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:38:56.790+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.07M
[2024-03-28T07:38:56.849+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  849K
[2024-03-28T07:38:56.893+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:38:56.922+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 1.71M
[2024-03-28T07:38:56.972+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  995K
[2024-03-28T07:38:57.006+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 1.44M
[2024-03-28T07:38:57.038+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 1.53M
[2024-03-28T07:38:57.111+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  689K
[2024-03-28T07:38:57.163+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  954K
[2024-03-28T07:38:57.189+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.91M
[2024-03-28T07:38:57.234+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 1.08M
[2024-03-28T07:38:57.272+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.31M
[2024-03-28T07:38:57.298+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 1.85M
[2024-03-28T07:38:57.360+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  807K
[2024-03-28T07:38:57.382+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 2.23M
[2024-03-28T07:38:57.419+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.30M
[2024-03-28T07:38:57.491+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  702K
[2024-03-28T07:38:57.492+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 32.8M
[2024-03-28T07:38:57.549+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  877K
[2024-03-28T07:38:57.581+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.51M
[2024-03-28T07:38:57.608+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 1.80M
[2024-03-28T07:38:57.650+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:38:57.696+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.06M
[2024-03-28T07:38:57.716+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 2.42M
[2024-03-28T07:38:57.780+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  786K
[2024-03-28T07:38:57.821+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:38:57.824+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 15.3M
[2024-03-28T07:38:57.839+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 3.39M
[2024-03-28T07:38:57.912+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  682K
[2024-03-28T07:38:57.933+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 2.40M
[2024-03-28T07:38:57.934+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 25.4M
[2024-03-28T07:38:58.089+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  322K
[2024-03-28T07:38:58.191+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:38:58.204+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 23.9M
[2024-03-28T07:38:58.207+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 3.72M
[2024-03-28T07:38:58.299+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  538K
[2024-03-28T07:38:58.304+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 9.16M
[2024-03-28T07:38:58.305+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  175M
[2024-03-28T07:38:58.306+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  281M
[2024-03-28T07:38:58.408+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:38:58.414+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 7.43M
[2024-03-28T07:38:58.416+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  361M
[2024-03-28T07:38:58.485+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  714K
[2024-03-28T07:38:58.562+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  644K
[2024-03-28T07:38:58.624+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  805K
[2024-03-28T07:38:58.652+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 1.75M
[2024-03-28T07:38:58.655+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 16.1M
[2024-03-28T07:38:58.671+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 3.10M
[2024-03-28T07:38:58.732+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  816K
[2024-03-28T07:38:58.760+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 1.77M
[2024-03-28T07:38:58.764+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 13.5M
[2024-03-28T07:38:58.779+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 3.17M
[2024-03-28T07:38:58.856+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  644K
[2024-03-28T07:38:58.876+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 2.49M
[2024-03-28T07:38:58.878+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 24.3M
[2024-03-28T07:38:58.879+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  160M
[2024-03-28T07:38:58.950+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  704K
[2024-03-28T07:38:58.986+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 1.43M
[2024-03-28T07:38:58.987+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 36.5M
[2024-03-28T07:38:58.988+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 36.6M
[2024-03-28T07:38:59.018+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.53M
[2024-03-28T07:38:59.073+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  915K
[2024-03-28T07:38:59.092+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 2.50M
[2024-03-28T07:38:59.094+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 34.9M
[2024-03-28T07:38:59.103+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 5.45M
[2024-03-28T07:38:59.180+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  651K
[2024-03-28T07:38:59.225+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 1.08M
[2024-03-28T07:38:59.285+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  833K
[2024-03-28T07:38:59.295+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 4.93M
[2024-03-28T07:38:59.297+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 29.0M
[2024-03-28T07:38:59.298+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 94.4M
[2024-03-28T07:38:59.347+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  985K
[2024-03-28T07:38:59.405+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  874K
[2024-03-28T07:38:59.411+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  100M
