[2024-03-28T07:32:28.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.932+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.943+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.347+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.717+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '390', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpgb6mpfab']
[2024-03-28T07:32:29.748+0000] {standard_task_runner.py:60} INFO - Started process 184 to run task
[2024-03-28T07:32:29.822+0000] {standard_task_runner.py:88} INFO - Job 390: Subtask download_dataset_1_task
[2024-03-28T07:32:31.081+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.532+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.844+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.861+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:32:34.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.479+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:32:35.777+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.172+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:37.970+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:32:37.973+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 3.63M
[2024-03-28T07:32:38.071+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 3.81M
[2024-03-28T07:32:38.280+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 3.33M
[2024-03-28T07:32:38.292+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 2.20M
[2024-03-28T07:32:38.324+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 11.8M
[2024-03-28T07:32:38.337+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 35.6M
[2024-03-28T07:32:38.354+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:32:38.370+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 7.41M
[2024-03-28T07:32:38.374+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  313M
[2024-03-28T07:32:38.376+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  359M
[2024-03-28T07:32:38.377+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  325M
[2024-03-28T07:32:38.383+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  235M
[2024-03-28T07:32:38.389+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  256M
[2024-03-28T07:32:38.391+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  517M
[2024-03-28T07:32:38.391+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  513M
[2024-03-28T07:32:38.392+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  411K
[2024-03-28T07:32:38.392+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  235M
[2024-03-28T07:32:38.392+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  301M
[2024-03-28T07:32:38.394+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  355M
[2024-03-28T07:32:38.399+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:32:38.400+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  374M
[2024-03-28T07:32:38.401+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  359M
[2024-03-28T07:32:38.404+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  388M
[2024-03-28T07:32:38.405+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  234M
[2024-03-28T07:32:38.405+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  347M
[2024-03-28T07:32:38.406+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  299M
[2024-03-28T07:32:38.406+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  294M
[2024-03-28T07:32:38.407+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 3.96M
[2024-03-28T07:32:38.408+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  314M
[2024-03-28T07:32:38.408+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 1.19M
[2024-03-28T07:32:38.410+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 6.37M
[2024-03-28T07:32:38.440+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 23.5M
[2024-03-28T07:32:38.607+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  224M
[2024-03-28T07:32:38.621+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  372M
[2024-03-28T07:32:38.639+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:32:38.670+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 9.59M
[2024-03-28T07:32:38.691+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 15.3M
[2024-03-28T07:32:38.755+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  318M
[2024-03-28T07:32:38.759+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  252M
[2024-03-28T07:32:38.793+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  354M
[2024-03-28T07:32:38.802+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  410M
[2024-03-28T07:32:38.822+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  386M
[2024-03-28T07:32:38.836+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 3.65M
[2024-03-28T07:32:38.836+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 1.75M
[2024-03-28T07:32:38.837+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  127M
[2024-03-28T07:32:38.838+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  776K
[2024-03-28T07:32:38.838+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.27M
[2024-03-28T07:32:38.839+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  381M
[2024-03-28T07:32:38.840+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  392M
[2024-03-28T07:32:38.840+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 5.32M
[2024-03-28T07:32:38.841+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  707K
[2024-03-28T07:32:38.842+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 2.08M
[2024-03-28T07:32:38.870+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  297M
[2024-03-28T07:32:38.905+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  218M
[2024-03-28T07:32:38.907+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 1.84M
[2024-03-28T07:32:38.909+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  482M
[2024-03-28T07:32:38.927+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 1.55M
[2024-03-28T07:32:38.932+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 6.33M
[2024-03-28T07:32:38.939+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 8.48M
[2024-03-28T07:32:38.941+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 2.39M
[2024-03-28T07:32:38.942+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 65.1M
[2024-03-28T07:32:38.943+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  708K
[2024-03-28T07:32:38.944+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 96.0M
[2024-03-28T07:32:38.952+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 1.52M
[2024-03-28T07:32:38.959+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 25.0M
[2024-03-28T07:32:38.960+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 1005K
[2024-03-28T07:32:38.966+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  178M
[2024-03-28T07:32:38.976+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  381M
[2024-03-28T07:32:38.977+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  853K
[2024-03-28T07:32:38.979+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 7.80M
[2024-03-28T07:32:38.981+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:32:38.983+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 5.25M
[2024-03-28T07:32:38.986+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 2.53M
[2024-03-28T07:32:38.987+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 44.7M
[2024-03-28T07:32:38.988+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  924K
[2024-03-28T07:32:38.989+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  369M
[2024-03-28T07:32:38.990+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  307M
[2024-03-28T07:32:39.277+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  170K
[2024-03-28T07:32:39.306+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 2.42M
[2024-03-28T07:32:39.321+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  193M
[2024-03-28T07:32:39.328+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  337M
[2024-03-28T07:32:39.330+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  366M
[2024-03-28T07:32:39.342+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  296M
[2024-03-28T07:32:39.382+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  332M
[2024-03-28T07:32:39.384+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  144M
[2024-03-28T07:32:39.385+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 35.4M
[2024-03-28T07:32:39.386+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  294M
[2024-03-28T07:32:39.393+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  247M
[2024-03-28T07:32:39.396+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  491M
[2024-03-28T07:32:39.398+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  586K
[2024-03-28T07:32:39.404+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  249M
[2024-03-28T07:32:39.488+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  541K
[2024-03-28T07:32:39.491+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 4.72M
[2024-03-28T07:32:39.649+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  305K
[2024-03-28T07:32:39.658+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 33.7M
[2024-03-28T07:32:39.659+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  247M
[2024-03-28T07:32:39.661+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  396M
[2024-03-28T07:32:39.669+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  532M
[2024-03-28T07:32:39.733+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  438M
[2024-03-28T07:32:39.762+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  493M
[2024-03-28T07:32:39.771+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  489M
[2024-03-28T07:32:39.773+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  281M
[2024-03-28T07:32:39.775+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  320M
[2024-03-28T07:32:39.776+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  414M
[2024-03-28T07:32:39.776+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  498M
[2024-03-28T07:32:39.777+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  519M
[2024-03-28T07:32:39.795+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  467M
[2024-03-28T07:32:39.811+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  711K
[2024-03-28T07:32:39.847+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 17.2M
[2024-03-28T07:32:39.853+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 26.9M
[2024-03-28T07:32:39.854+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  239M
[2024-03-28T07:32:39.856+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 78.7M
[2024-03-28T07:32:39.859+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  269M
[2024-03-28T07:32:39.864+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 2.39M
[2024-03-28T07:32:39.866+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  164M
[2024-03-28T07:32:39.869+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 2.43M
[2024-03-28T07:32:39.871+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 40.8M
[2024-03-28T07:32:39.872+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  486M
[2024-03-28T07:32:39.872+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  418M
[2024-03-28T07:32:39.874+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  623K
[2024-03-28T07:32:39.965+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:32:40.041+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  986K
[2024-03-28T07:32:40.043+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 3.90M
[2024-03-28T07:32:40.078+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  127M
[2024-03-28T07:32:40.096+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 50.2M
[2024-03-28T07:32:40.119+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 12.1M
[2024-03-28T07:32:40.142+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 20.6M
[2024-03-28T07:32:40.162+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 3.88M
[2024-03-28T07:32:40.193+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  175M
[2024-03-28T07:32:40.216+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  130M
[2024-03-28T07:32:40.238+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  173M
[2024-03-28T07:32:40.255+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 11.9M
[2024-03-28T07:32:40.277+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 3.01M
[2024-03-28T07:32:40.309+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 27.4M
[2024-03-28T07:32:40.321+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 2.79M
[2024-03-28T07:32:40.324+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  249M
[2024-03-28T07:32:40.345+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  323M
[2024-03-28T07:32:40.361+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 3.07M
[2024-03-28T07:32:40.383+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 1.11M
[2024-03-28T07:32:40.390+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  298M
[2024-03-28T07:32:40.400+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:32:40.402+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 3.63M
[2024-03-28T07:32:40.409+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 2.98M
[2024-03-28T07:32:40.415+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 6.97M
[2024-03-28T07:32:40.418+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:32:40.419+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 1.79M
[2024-03-28T07:32:40.556+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  262K
[2024-03-28T07:32:40.603+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:32:40.688+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  584K
[2024-03-28T07:32:40.718+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.65M
[2024-03-28T07:32:40.825+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  526K
[2024-03-28T07:32:40.840+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 4.11M
[2024-03-28T07:32:40.883+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  867K
[2024-03-28T07:32:40.920+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 2.14M
[2024-03-28T07:32:40.934+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.71M
[2024-03-28T07:32:40.939+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 14.3M
[2024-03-28T07:32:40.971+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 2.71M
[2024-03-28T07:32:41.013+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  884K
[2024-03-28T07:32:41.026+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 3.62M
[2024-03-28T07:32:41.042+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 3.31M
[2024-03-28T07:32:41.123+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  606K
[2024-03-28T07:32:41.243+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  417K
[2024-03-28T07:32:41.247+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 13.3M
[2024-03-28T07:32:41.248+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 28.7M
[2024-03-28T07:32:41.288+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.22M
[2024-03-28T07:32:41.359+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  711K
[2024-03-28T07:32:41.481+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:32:41.506+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  142M
