[2024-03-29T11:40:50.565+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.655+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.671+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.957+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:50.975+0000] {standard_task_runner.py:60} INFO - Started process 118 to run task
[2024-03-29T11:40:51.036+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '501', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp3saw_zz8']
[2024-03-29T11:40:51.077+0000] {standard_task_runner.py:88} INFO - Job 501: Subtask download_dataset_1_task
[2024-03-29T11:40:51.978+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.446+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.460+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.491+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.669+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.678+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.138+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.358+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:03.084+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  943K
[2024-03-29T11:41:03.173+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  562K
[2024-03-29T11:41:03.236+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  799K
[2024-03-29T11:41:03.277+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:03.364+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  578K
[2024-03-29T11:41:03.415+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  965K
[2024-03-29T11:41:03.508+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  565K
[2024-03-29T11:41:03.576+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  700K
[2024-03-29T11:41:03.640+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  776K
[2024-03-29T11:41:03.727+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  574K
[2024-03-29T11:41:03.761+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:03.843+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  611K
[2024-03-29T11:41:03.880+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:03.970+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  561K
[2024-03-29T11:41:04.059+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  565K
[2024-03-29T11:41:04.094+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:04.177+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  616K
[2024-03-29T11:41:04.223+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:04.285+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  752K
[2024-03-29T11:41:04.355+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  723K
[2024-03-29T11:41:04.393+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:04.529+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  415K
[2024-03-29T11:41:04.761+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  371K
[2024-03-29T11:41:04.800+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  502K
[2024-03-29T11:41:04.850+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  200M
[2024-03-29T11:41:04.856+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  588M
[2024-03-29T11:41:04.861+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 1.03M
[2024-03-29T11:41:04.913+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  864K
[2024-03-29T11:41:05.106+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  615K
[2024-03-29T11:41:05.152+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  572K
[2024-03-29T11:41:05.367+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  721K
[2024-03-29T11:41:05.442+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:05.516+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  591K
[2024-03-29T11:41:05.546+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:05.663+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  877K
[2024-03-29T11:41:05.812+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:05.892+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  673K
[2024-03-29T11:41:05.995+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  669K
[2024-03-29T11:41:06.055+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:06.119+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:06.726+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  506K
[2024-03-29T11:41:06.762+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 4.20M
[2024-03-29T11:41:06.840+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1.35M
[2024-03-29T11:41:06.854+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  250K
[2024-03-29T11:41:06.908+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 41.4M
[2024-03-29T11:41:06.964+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  108M
[2024-03-29T11:41:07.055+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  557M
[2024-03-29T11:41:07.090+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  519K
[2024-03-29T11:41:07.160+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 9.68M
[2024-03-29T11:41:07.205+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  806K
[2024-03-29T11:41:07.263+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:41:07.288+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  206K
[2024-03-29T11:41:07.301+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  817K
[2024-03-29T11:41:07.345+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 9.44M
[2024-03-29T11:41:07.360+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 2.93M
[2024-03-29T11:41:07.397+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 3.46M
[2024-03-29T11:41:07.408+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 31.7M
[2024-03-29T11:41:07.428+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  550K
[2024-03-29T11:41:07.452+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:07.459+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  715K
[2024-03-29T11:41:07.469+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  618K
[2024-03-29T11:41:07.506+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  228K
[2024-03-29T11:41:07.514+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 3.70M
[2024-03-29T11:41:07.522+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 1001K
[2024-03-29T11:41:07.532+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1006K
[2024-03-29T11:41:07.537+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  463K
[2024-03-29T11:41:07.546+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1.93M
[2024-03-29T11:41:07.566+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  576K
[2024-03-29T11:41:07.594+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  928K
[2024-03-29T11:41:07.615+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  399K
[2024-03-29T11:41:07.625+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  716K
[2024-03-29T11:41:07.630+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:07.643+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  783K
[2024-03-29T11:41:07.706+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  505K
[2024-03-29T11:41:07.766+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  830K
[2024-03-29T11:41:07.853+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  800K
[2024-03-29T11:41:07.880+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  970K
[2024-03-29T11:41:07.948+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  736K
[2024-03-29T11:41:08.064+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  455K
[2024-03-29T11:41:08.103+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:08.178+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  674K
[2024-03-29T11:41:08.226+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:08.300+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  682K
[2024-03-29T11:41:08.405+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  510K
[2024-03-29T11:41:08.442+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 5.24M
[2024-03-29T11:41:08.514+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  464K
[2024-03-29T11:41:08.566+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  996K
[2024-03-29T11:41:08.624+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  847K
[2024-03-29T11:41:08.679+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  896K
[2024-03-29T11:41:08.732+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  966K
[2024-03-29T11:41:08.836+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  474K
[2024-03-29T11:41:08.846+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 5.04M
[2024-03-29T11:41:08.950+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  483K
[2024-03-29T11:41:09.004+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  922K
[2024-03-29T11:41:09.071+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  748K
[2024-03-29T11:41:09.118+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:09.193+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  649K
[2024-03-29T11:41:09.299+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  475K
[2024-03-29T11:41:09.315+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 5.74M
[2024-03-29T11:41:09.410+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  485K
[2024-03-29T11:41:09.464+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  931K
[2024-03-29T11:41:09.609+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  345K
[2024-03-29T11:41:09.610+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 67.4M
[2024-03-29T11:41:09.643+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:09.744+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  484K
[2024-03-29T11:41:09.754+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 4.95M
[2024-03-29T11:41:09.918+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  501K
[2024-03-29T11:41:09.928+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 5.55M
[2024-03-29T11:41:09.973+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  466K
[2024-03-29T11:41:10.083+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  605K
[2024-03-29T11:41:10.088+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 1.80M
[2024-03-29T11:41:10.121+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:10.199+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  643K
[2024-03-29T11:41:10.250+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.51M
[2024-03-29T11:41:10.323+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  613K
[2024-03-29T11:41:10.410+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  511K
[2024-03-29T11:41:10.448+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 2.04M
[2024-03-29T11:41:10.526+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  554K
[2024-03-29T11:41:10.543+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 2.66M
[2024-03-29T11:41:10.638+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  529K
[2024-03-29T11:41:10.693+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  939K
[2024-03-29T11:41:10.788+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  511K
[2024-03-29T11:41:10.822+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.90M
[2024-03-29T11:41:10.866+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:10.892+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 2.30M
[2024-03-29T11:41:10.979+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  490K
[2024-03-29T11:41:11.057+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:11.097+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  659K
