[2024-04-02T08:32:46.373+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.408+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.413+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:46.460+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:46.473+0000] {standard_task_runner.py:60} INFO - Started process 2799 to run task
[2024-04-02T08:32:46.502+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '652', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvrpn145g']
[2024-04-02T08:32:46.504+0000] {standard_task_runner.py:88} INFO - Job 652: Subtask download_dataset_3_task
[2024-04-02T08:32:46.591+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.710+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.717+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-04-02T08:32:46.730+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.124+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:50.509+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:32:50.653+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  405K
[2024-04-02T08:32:50.659+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T08:32:50.942+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  760K
[2024-04-02T08:32:51.055+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  151K
[2024-04-02T08:32:51.157+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  493K
[2024-04-02T08:32:51.266+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  458K
[2024-04-02T08:32:51.272+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 7.94M
[2024-04-02T08:32:51.377+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  476K
[2024-04-02T08:32:51.478+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  502K
[2024-04-02T08:32:51.488+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T08:32:51.587+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  462K
[2024-04-02T08:32:51.711+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  403K
[2024-04-02T08:32:51.813+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  514K
[2024-04-02T08:32:51.821+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 4.53M
[2024-04-02T08:32:51.916+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  518K
[2024-04-02T08:32:52.023+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  467K
[2024-04-02T08:32:52.027+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 25.3M
[2024-04-02T08:32:52.130+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  478K
[2024-04-02T08:32:52.238+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T08:32:52.246+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  690K
[2024-04-02T08:32:52.349+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  463K
[2024-04-02T08:32:52.452+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  485K
[2024-04-02T08:32:52.456+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 17.3M
[2024-04-02T08:32:52.558+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  487K
[2024-04-02T08:32:52.562+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:32:52.668+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  471K
[2024-04-02T08:32:52.776+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  997K
[2024-04-02T08:32:52.778+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  833K
[2024-04-02T08:32:52.884+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  476K
[2024-04-02T08:32:52.919+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:32:53.002+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  601K
[2024-04-02T08:32:53.093+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  562K
[2024-04-02T08:32:53.105+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 3.39M
[2024-04-02T08:32:53.212+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  471K
[2024-04-02T08:32:53.249+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T08:32:53.321+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  687K
[2024-04-02T08:32:53.419+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  513K
[2024-04-02T08:32:53.428+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 5.26M
[2024-04-02T08:32:53.530+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  494K
[2024-04-02T08:32:53.534+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 14.6M
[2024-04-02T08:32:53.639+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  470K
[2024-04-02T08:32:53.665+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T08:32:53.785+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  460K
[2024-04-02T08:32:53.894+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  468K
[2024-04-02T08:32:53.895+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 21.0M
[2024-04-02T08:32:53.987+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  480K
[2024-04-02T08:32:53.989+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 30.5M
[2024-04-02T08:32:54.100+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  448K
[2024-04-02T08:32:54.154+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  914K
[2024-04-02T08:32:54.210+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  903K
[2024-04-02T08:32:54.306+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  521K
[2024-04-02T08:32:54.322+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 3.09M
[2024-04-02T08:32:54.423+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  495K
[2024-04-02T08:32:54.470+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T08:32:54.530+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  831K
[2024-04-02T08:32:54.626+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  529K
[2024-04-02T08:32:54.637+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 3.95M
[2024-04-02T08:32:54.735+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  509K
[2024-04-02T08:32:54.790+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  905K
[2024-04-02T08:32:54.855+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  801K
[2024-04-02T08:32:54.947+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  531K
[2024-04-02T08:32:54.959+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 4.51M
[2024-04-02T08:32:55.069+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  448K
[2024-04-02T08:32:55.088+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T08:32:55.191+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  487K
[2024-04-02T08:32:55.195+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:32:55.307+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  451K
[2024-04-02T08:32:55.390+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  587K
[2024-04-02T08:32:55.413+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T08:32:55.495+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  607K
[2024-04-02T08:32:55.513+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 2.71M
[2024-04-02T08:32:55.619+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  475K
[2024-04-02T08:32:55.660+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T08:32:55.725+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  765K
[2024-04-02T08:32:55.815+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  556K
[2024-04-02T08:32:55.833+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 2.70M
[2024-04-02T08:32:55.922+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  564K
[2024-04-02T08:32:55.940+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 2.69M
[2024-04-02T08:32:56.028+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  565K
[2024-04-02T08:32:56.047+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 2.63M
[2024-04-02T08:32:56.147+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  500K
[2024-04-02T08:32:56.154+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 6.73M
[2024-04-02T08:32:56.260+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  472K
[2024-04-02T08:32:56.341+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  620K
[2024-04-02T08:32:56.369+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T08:32:56.454+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  580K
[2024-04-02T08:32:56.474+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 2.44M
[2024-04-02T08:32:56.561+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  574K
[2024-04-02T08:32:56.584+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T08:32:56.666+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  599K
[2024-04-02T08:32:56.687+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 2.39M
[2024-04-02T08:32:56.783+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  517K
[2024-04-02T08:32:56.793+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 4.83M
[2024-04-02T08:32:56.898+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  516K
[2024-04-02T08:32:56.901+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 4.93M
[2024-04-02T08:32:56.997+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  524K
[2024-04-02T08:32:57.007+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 4.60M
[2024-04-02T08:32:57.101+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  527K
[2024-04-02T08:32:57.113+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 4.10M
[2024-04-02T08:32:57.216+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  488K
[2024-04-02T08:32:57.221+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 9.57M
[2024-04-02T08:32:57.323+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  487K
[2024-04-02T08:32:57.329+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 8.57M
[2024-04-02T08:32:57.422+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  539K
[2024-04-02T08:32:57.439+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 2.91M
[2024-04-02T08:32:57.528+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  557K
[2024-04-02T08:32:57.546+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 2.72M
[2024-04-02T08:32:57.652+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  474K
[2024-04-02T08:32:57.653+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 39.9M
[2024-04-02T08:32:57.741+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  566K
[2024-04-02T08:32:57.758+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 2.91M
[2024-04-02T08:32:57.847+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  563K
[2024-04-02T08:32:57.868+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 2.61M
[2024-04-02T08:32:57.927+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  813K
[2024-04-02T08:32:57.975+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T08:32:58.037+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  812K
[2024-04-02T08:32:58.081+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T08:32:58.135+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  921K
[2024-04-02T08:32:58.187+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  955K
[2024-04-02T08:32:58.188+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  198M
[2024-04-02T08:32:58.293+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  479K
[2024-04-02T08:32:58.294+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 30.4M
[2024-04-02T08:32:58.407+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  441K
[2024-04-02T08:32:58.409+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  345M
[2024-04-02T08:32:58.489+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  617K
[2024-04-02T08:32:58.524+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:32:58.580+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  895K
[2024-04-02T08:32:58.622+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T08:32:58.642+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 2.56M
[2024-04-02T08:32:58.702+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  822K
[2024-04-02T08:32:58.744+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:32:58.790+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:32:58.850+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  841K
[2024-04-02T08:32:58.851+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  226M
[2024-04-02T08:32:58.917+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  763K
[2024-04-02T08:32:58.956+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T08:32:59.001+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:32:59.051+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  960K
[2024-04-02T08:32:59.064+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 3.72M
[2024-04-02T08:32:59.138+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  675K
[2024-04-02T08:32:59.169+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T08:32:59.171+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T08:32:59.242+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  704K
[2024-04-02T08:32:59.278+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T08:32:59.278+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 38.3M
[2024-04-02T08:32:59.349+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  705K
[2024-04-02T08:32:59.383+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T08:32:59.430+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T08:32:59.479+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 1020K
[2024-04-02T08:32:59.491+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 4.57M
[2024-04-02T08:32:59.532+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T08:32:59.589+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  873K
[2024-04-02T08:32:59.596+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 7.17M
[2024-04-02T08:32:59.602+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 8.23M
[2024-04-02T08:32:59.694+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  544K
[2024-04-02T08:32:59.703+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 5.20M
