[2024-03-12T12:15:53.000+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.049+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.057+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.096+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.114+0000] {standard_task_runner.py:60} INFO - Started process 2185 to run task
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '83', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpbd7ktv0_']
[2024-03-12T12:15:53.129+0000] {standard_task_runner.py:88} INFO - Job 83: Subtask download_dataset_0_task
[2024-03-12T12:15:53.215+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.443+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.451+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:15:53.488+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.502+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:15:53.523+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.525+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.138+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:54.891+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  350M
[2024-03-12T12:15:54.894+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  393M
[2024-03-12T12:15:54.899+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  409M
[2024-03-12T12:15:54.902+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  304M
[2024-03-12T12:15:54.907+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:15:54.911+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  393M
[2024-03-12T12:15:54.913+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  383M
[2024-03-12T12:15:54.915+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  322M
[2024-03-12T12:15:55.074+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  318K
[2024-03-12T12:15:55.099+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:15:55.100+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 10.5M
[2024-03-12T12:15:55.100+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  401M
[2024-03-12T12:15:55.105+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 2.35M
[2024-03-12T12:15:55.106+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 8.93M
[2024-03-12T12:15:55.106+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 6.10M
[2024-03-12T12:15:55.107+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 4.30M
[2024-03-12T12:15:55.122+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  373M
[2024-03-12T12:15:55.127+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  392M
[2024-03-12T12:15:55.181+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  239M
[2024-03-12T12:15:55.229+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:15:55.281+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  405M
[2024-03-12T12:15:55.300+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  238M
[2024-03-12T12:15:55.313+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  502M
[2024-03-12T12:15:55.359+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  339M
[2024-03-12T12:15:55.378+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  527M
[2024-03-12T12:15:55.407+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  320M
[2024-03-12T12:15:55.428+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  444M
[2024-03-12T12:15:55.429+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  439M
[2024-03-12T12:15:55.430+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  568M
[2024-03-12T12:15:55.442+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  509M
[2024-03-12T12:15:55.443+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  556M
[2024-03-12T12:15:55.453+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  483M
[2024-03-12T12:15:55.461+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  461M
[2024-03-12T12:15:55.479+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  466M
[2024-03-12T12:15:55.521+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  356M
[2024-03-12T12:15:55.532+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  342M
[2024-03-12T12:15:55.541+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 6.83M
[2024-03-12T12:15:55.544+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 2.70M
[2024-03-12T12:15:55.549+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  485K
[2024-03-12T12:15:55.551+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:15:55.553+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  343M
[2024-03-12T12:15:55.566+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:15:55.583+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 4.00M
[2024-03-12T12:15:55.607+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 4.25M
[2024-03-12T12:15:55.650+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 7.66M
[2024-03-12T12:15:55.656+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 4.36M
[2024-03-12T12:15:55.661+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 3.12M
[2024-03-12T12:15:55.666+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:15:55.683+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  409M
[2024-03-12T12:15:55.704+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:15:55.841+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:15:55.842+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  351M
[2024-03-12T12:15:55.845+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  396M
[2024-03-12T12:15:55.847+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  379M
[2024-03-12T12:15:55.848+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  386M
[2024-03-12T12:15:55.853+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  247M
[2024-03-12T12:15:55.877+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  273M
[2024-03-12T12:15:55.893+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  324M
[2024-03-12T12:15:55.895+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  422M
[2024-03-12T12:15:55.897+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  176M
[2024-03-12T12:15:55.899+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  820K
[2024-03-12T12:15:55.929+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 9.16M
[2024-03-12T12:15:55.937+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  175M
[2024-03-12T12:15:55.982+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  236M
[2024-03-12T12:15:55.993+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  211M
[2024-03-12T12:15:56.011+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  156M
[2024-03-12T12:15:56.031+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 5.51M
[2024-03-12T12:15:56.086+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:15:56.089+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  186M
[2024-03-12T12:15:56.119+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  375M
[2024-03-12T12:15:56.125+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  336M
[2024-03-12T12:15:56.126+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  311M
[2024-03-12T12:15:56.127+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  342M
[2024-03-12T12:15:56.131+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  360M
[2024-03-12T12:15:56.137+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  353M
[2024-03-12T12:15:56.149+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:15:56.160+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  361M
[2024-03-12T12:15:56.161+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  418M
[2024-03-12T12:15:56.161+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  422M
[2024-03-12T12:15:56.162+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  273M
[2024-03-12T12:15:56.166+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:15:56.173+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  228M
[2024-03-12T12:15:56.174+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  319M
[2024-03-12T12:15:56.179+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  221M
[2024-03-12T12:15:56.184+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  232M
[2024-03-12T12:15:56.185+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  297M
[2024-03-12T12:15:56.187+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:15:56.201+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  260M
[2024-03-12T12:15:56.221+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  370M
[2024-03-12T12:15:56.231+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  349M
[2024-03-12T12:15:56.233+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  212M
[2024-03-12T12:15:56.234+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  242M
[2024-03-12T12:15:56.235+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  360M
[2024-03-12T12:15:56.236+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  303M
[2024-03-12T12:15:56.242+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:15:56.275+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  372M
[2024-03-12T12:15:56.296+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  226M
[2024-03-12T12:15:56.301+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 2.97M
[2024-03-12T12:15:56.304+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 46.7M
[2024-03-12T12:15:56.307+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  224M
[2024-03-12T12:15:56.315+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  394M
[2024-03-12T12:15:56.327+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  340M
[2024-03-12T12:15:56.331+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  391M
[2024-03-12T12:15:56.332+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  352M
[2024-03-12T12:15:56.339+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  286M
[2024-03-12T12:15:56.347+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  386M
[2024-03-12T12:15:56.349+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  264M
[2024-03-12T12:15:56.350+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  314M
[2024-03-12T12:15:56.352+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  332M
[2024-03-12T12:15:56.354+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  356M
[2024-03-12T12:15:56.355+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  361M
[2024-03-12T12:15:56.359+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  303M
[2024-03-12T12:15:56.361+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  258M
[2024-03-12T12:15:56.363+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  365M
[2024-03-12T12:15:56.364+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  388M
[2024-03-12T12:15:56.365+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  317M
[2024-03-12T12:15:56.366+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  398M
[2024-03-12T12:15:56.367+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 10.0M
[2024-03-12T12:15:56.368+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  352M
[2024-03-12T12:15:56.370+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  584K
[2024-03-12T12:15:56.371+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.81M
[2024-03-12T12:15:56.372+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  181M
[2024-03-12T12:15:56.374+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  201M
[2024-03-12T12:15:56.375+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 3.90M
[2024-03-12T12:15:56.376+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:15:56.376+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 3.01M
[2024-03-12T12:15:56.377+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 9.62M
[2024-03-12T12:15:56.380+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 2.42M
[2024-03-12T12:15:56.381+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 2.90M
[2024-03-12T12:15:56.381+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  203M
[2024-03-12T12:15:56.382+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  256M
[2024-03-12T12:15:56.384+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 2.68M
[2024-03-12T12:15:56.385+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  232M
[2024-03-12T12:15:56.386+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:15:56.388+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:15:56.390+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  287M
[2024-03-12T12:15:56.391+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  412M
[2024-03-12T12:15:56.392+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  408M
[2024-03-12T12:15:56.393+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  400M
[2024-03-12T12:15:56.393+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  346M
[2024-03-12T12:15:56.394+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  424M
[2024-03-12T12:15:56.395+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:15:56.397+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:15:56.401+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  346M
[2024-03-12T12:15:56.401+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  277M
[2024-03-12T12:15:56.403+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  407M
[2024-03-12T12:15:56.403+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  414M
[2024-03-12T12:15:56.405+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  349M
[2024-03-12T12:15:56.406+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  380M
[2024-03-12T12:15:56.408+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:15:56.409+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  361M
[2024-03-12T12:15:56.410+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 2.96M
[2024-03-12T12:15:56.411+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  217M
[2024-03-12T12:15:56.413+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  147M
[2024-03-12T12:15:56.414+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  193M
[2024-03-12T12:15:56.417+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  151M
[2024-03-12T12:15:56.418+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  375M
[2024-03-12T12:15:56.418+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:15:56.427+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  367M
