[2024-04-02T08:32:45.787+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.822+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.823+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.871+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.886+0000] {standard_task_runner.py:60} INFO - Started process 2794 to run task
[2024-04-02T08:32:45.906+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '649', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpig2rxquj']
[2024-04-02T08:32:45.922+0000] {standard_task_runner.py:88} INFO - Job 649: Subtask download_dataset_1_task
[2024-04-02T08:32:46.053+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.437+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.441+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.457+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-04-02T08:32:46.507+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.123+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.885+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:48.526+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  543K
[2024-04-02T08:32:48.529+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T08:32:48.536+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 7.90M
[2024-04-02T08:32:48.536+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  166M
[2024-04-02T08:32:48.537+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  273M
[2024-04-02T08:32:48.537+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  327M
[2024-04-02T08:32:48.543+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 6.51M
[2024-04-02T08:32:48.544+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 64.5M
[2024-04-02T08:32:48.547+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 19.5M
[2024-04-02T08:32:48.552+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  114M
[2024-04-02T08:32:48.557+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  207M
[2024-04-02T08:32:48.559+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 23.0M
[2024-04-02T08:32:48.560+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T08:32:48.561+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  206M
[2024-04-02T08:32:48.563+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  264M
[2024-04-02T08:32:48.563+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 45.0M
[2024-04-02T08:32:48.564+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T08:32:48.564+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 34.2M
[2024-04-02T08:32:48.565+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 23.7M
[2024-04-02T08:32:48.565+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  109M
[2024-04-02T08:32:48.565+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  267M
[2024-04-02T08:32:48.566+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  363M
[2024-04-02T08:32:48.631+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  703K
[2024-04-02T08:32:48.638+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T08:32:48.643+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 39.5M
[2024-04-02T08:32:48.644+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 39.8M
[2024-04-02T08:32:48.645+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 30.5M
[2024-04-02T08:32:48.649+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 18.1M
[2024-04-02T08:32:48.650+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 18.6M
[2024-04-02T08:32:48.660+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 20.8M
[2024-04-02T08:32:48.661+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T08:32:48.662+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  272M
[2024-04-02T08:32:48.662+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  312M
[2024-04-02T08:32:48.662+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  439M
[2024-04-02T08:32:48.663+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  290M
[2024-04-02T08:32:48.663+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 20.5M
[2024-04-02T08:32:48.664+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 5.48M
[2024-04-02T08:32:48.664+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  302M
[2024-04-02T08:32:48.665+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  522M
[2024-04-02T08:32:48.665+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  467M
[2024-04-02T08:32:48.665+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  352M
[2024-04-02T08:32:48.666+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  517M
[2024-04-02T08:32:48.666+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  566M
[2024-04-02T08:32:48.666+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  485M
[2024-04-02T08:32:48.667+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  551M
[2024-04-02T08:32:48.846+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  271K
[2024-04-02T08:32:48.850+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 45.2M
[2024-04-02T08:32:48.852+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 24.3M
[2024-04-02T08:32:48.853+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 89.1M
[2024-04-02T08:32:48.854+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 46.2M
[2024-04-02T08:32:48.855+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 34.5M
[2024-04-02T08:32:48.855+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 80.6M
[2024-04-02T08:32:48.856+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 46.3M
[2024-04-02T08:32:48.857+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 36.9M
[2024-04-02T08:32:48.857+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 36.4M
[2024-04-02T08:32:48.858+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 24.2M
[2024-04-02T08:32:48.860+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 27.6M
[2024-04-02T08:32:48.860+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  237M
[2024-04-02T08:32:48.861+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 98.0M
[2024-04-02T08:32:48.862+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 56.0M
[2024-04-02T08:32:48.866+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 22.7M
[2024-04-02T08:32:48.869+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:32:48.873+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 51.3M
[2024-04-02T08:32:48.873+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 20.2M
[2024-04-02T08:32:48.877+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 28.4M
[2024-04-02T08:32:48.877+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 51.0M
[2024-04-02T08:32:48.878+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 36.9M
[2024-04-02T08:32:48.882+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 7.19M
[2024-04-02T08:32:48.886+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  428M
[2024-04-02T08:32:48.887+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:32:48.894+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 4.09M
[2024-04-02T08:32:48.896+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 33.7M
[2024-04-02T08:32:48.900+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 68.1M
[2024-04-02T08:32:48.904+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 53.5M
[2024-04-02T08:32:48.909+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 24.3M
[2024-04-02T08:32:48.910+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T08:32:48.911+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 28.2M
[2024-04-02T08:32:48.913+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 18.4M
[2024-04-02T08:32:48.914+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 58.4M
[2024-04-02T08:32:48.915+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  119M
[2024-04-02T08:32:48.918+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  217M
[2024-04-02T08:32:48.921+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  351M
[2024-04-02T08:32:48.926+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:32:48.933+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 42.4M
[2024-04-02T08:32:48.934+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 51.0M
[2024-04-02T08:32:48.935+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 56.6M
[2024-04-02T08:32:48.939+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 63.5M
[2024-04-02T08:32:48.957+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 37.9M
[2024-04-02T08:32:48.971+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 38.1M
[2024-04-02T08:32:48.993+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 47.8M
[2024-04-02T08:32:49.001+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 53.7M
[2024-04-02T08:32:49.004+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 48.0M
[2024-04-02T08:32:49.024+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 46.8M
[2024-04-02T08:32:49.030+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 59.8M
[2024-04-02T08:32:49.034+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 41.1M
[2024-04-02T08:32:49.036+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 66.7M
[2024-04-02T08:32:49.045+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 19.6M
[2024-04-02T08:32:49.047+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 13.2M
[2024-04-02T08:32:49.049+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 11.5M
[2024-04-02T08:32:49.049+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 43.4M
[2024-04-02T08:32:49.050+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 64.4M
[2024-04-02T08:32:49.050+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 65.1M
[2024-04-02T08:32:49.051+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  324M
[2024-04-02T08:32:49.051+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T08:32:49.052+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 5.88M
[2024-04-02T08:32:49.052+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 5.29M
[2024-04-02T08:32:49.053+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  296M
[2024-04-02T08:32:49.054+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  295M
[2024-04-02T08:32:49.055+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  227M
[2024-04-02T08:32:49.056+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 35.5M
[2024-04-02T08:32:49.056+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 3.15M
[2024-04-02T08:32:49.058+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 53.6M
[2024-04-02T08:32:49.058+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 36.3M
[2024-04-02T08:32:49.059+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 31.3M
[2024-04-02T08:32:49.059+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 56.8M
[2024-04-02T08:32:49.060+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  194M
[2024-04-02T08:32:49.060+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 85.2M
[2024-04-02T08:32:49.060+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  238M
[2024-04-02T08:32:49.061+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  322M
[2024-04-02T08:32:49.061+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  121M
[2024-04-02T08:32:49.064+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 4.29M
[2024-04-02T08:32:49.065+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 23.8M
[2024-04-02T08:32:49.065+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 9.18M
[2024-04-02T08:32:49.066+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T08:32:49.066+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 53.5M
[2024-04-02T08:32:49.066+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 41.7M
[2024-04-02T08:32:49.067+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 38.6M
[2024-04-02T08:32:49.067+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 3.18M
[2024-04-02T08:32:49.068+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 51.8M
[2024-04-02T08:32:49.068+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  187M
[2024-04-02T08:32:49.069+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  120M
[2024-04-02T08:32:49.069+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  132M
[2024-04-02T08:32:49.069+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  122M
[2024-04-02T08:32:49.070+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  218M
[2024-04-02T08:32:49.070+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  143M
[2024-04-02T08:32:49.071+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  349M
[2024-04-02T08:32:49.071+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  369M
[2024-04-02T08:32:49.072+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  258M
[2024-04-02T08:32:49.072+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  147M
[2024-04-02T08:32:49.073+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  152M
[2024-04-02T08:32:49.073+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  397M
[2024-04-02T08:32:49.073+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  406M
[2024-04-02T08:32:49.074+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  394M
[2024-04-02T08:32:49.074+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  340M
[2024-04-02T08:32:49.075+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:32:49.075+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 5.49M
[2024-04-02T08:32:49.075+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 25.9M
[2024-04-02T08:32:49.076+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 33.7M
[2024-04-02T08:32:49.077+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  120M
[2024-04-02T08:32:49.077+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  398M
[2024-04-02T08:32:49.078+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  487M
[2024-04-02T08:32:49.078+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  415M
[2024-04-02T08:32:49.079+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  354M
[2024-04-02T08:32:49.085+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  368M
[2024-04-02T08:32:49.091+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 7.97M
[2024-04-02T08:32:49.092+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 26.1M
[2024-04-02T08:32:49.113+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  733K
[2024-04-02T08:32:49.124+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 5.30M
[2024-04-02T08:32:49.128+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  100M
[2024-04-02T08:32:49.129+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 13.2M
[2024-04-02T08:32:49.130+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  130M
[2024-04-02T08:32:49.132+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  317M
[2024-04-02T08:32:49.136+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  344M
[2024-04-02T08:32:49.139+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 34.1M
[2024-04-02T08:32:49.139+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 24.6M
[2024-04-02T08:32:49.140+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 27.0M
[2024-04-02T08:32:49.141+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 22.8M
[2024-04-02T08:32:49.142+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 22.3M
