[2024-03-18T07:56:33.280+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.512+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.517+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:33.795+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:33.919+0000] {standard_task_runner.py:60} INFO - Started process 1711 to run task
[2024-03-18T07:56:34.017+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpqk6mm7ez']
[2024-03-18T07:56:34.042+0000] {standard_task_runner.py:88} INFO - Job 269: Subtask download_dataset_2_task
[2024-03-18T07:56:34.495+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:35.746+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:35.753+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:35.770+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-18T07:56:36.032+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:36.384+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:36--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-18T07:56:36.879+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.541+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:38.377+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  106M
[2024-03-18T07:56:38.410+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 1012K
[2024-03-18T07:56:38.412+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 17.4M
[2024-03-18T07:56:38.413+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  441M
[2024-03-18T07:56:38.413+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  430M
[2024-03-18T07:56:38.530+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  431K
[2024-03-18T07:56:38.546+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 9.15M
[2024-03-18T07:56:38.681+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  379K
[2024-03-18T07:56:38.681+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  374M
[2024-03-18T07:56:38.683+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  519M
[2024-03-18T07:56:38.683+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  529M
[2024-03-18T07:56:38.684+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  527M
[2024-03-18T07:56:38.684+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  478M
[2024-03-18T07:56:38.685+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  544M
[2024-03-18T07:56:38.739+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 1.59M
[2024-03-18T07:56:38.740+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:56:38.746+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  288M
[2024-03-18T07:56:38.747+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  486M
[2024-03-18T07:56:38.748+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  496M
[2024-03-18T07:56:38.754+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  512M
[2024-03-18T07:56:38.763+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  499M
[2024-03-18T07:56:38.814+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 2.80M
[2024-03-18T07:56:38.819+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  359M
[2024-03-18T07:56:38.822+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  446M
[2024-03-18T07:56:38.850+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  277M
[2024-03-18T07:56:38.877+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  509M
[2024-03-18T07:56:38.914+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  520M
[2024-03-18T07:56:38.967+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  550M
[2024-03-18T07:56:38.986+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  463M
[2024-03-18T07:56:39.049+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  326M
[2024-03-18T07:56:39.067+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:56:39.154+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T07:56:39.180+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 1017K
[2024-03-18T07:56:39.347+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 31.7M
[2024-03-18T07:56:39.366+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 25.6M
[2024-03-18T07:56:39.403+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 17.3M
[2024-03-18T07:56:39.442+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  319M
[2024-03-18T07:56:39.467+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  364M
[2024-03-18T07:56:39.478+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  244M
[2024-03-18T07:56:39.486+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  302M
[2024-03-18T07:56:39.510+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T07:56:39.529+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 75.8M
[2024-03-18T07:56:39.554+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  361M
[2024-03-18T07:56:39.566+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  207M
[2024-03-18T07:56:39.572+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 60.7M
[2024-03-18T07:56:39.592+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 91.4M
[2024-03-18T07:56:39.674+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 1.57M
[2024-03-18T07:56:39.736+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 24.5M
[2024-03-18T07:56:39.761+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 39.6M
[2024-03-18T07:56:39.762+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 5.76M
[2024-03-18T07:56:39.764+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  163M
[2024-03-18T07:56:39.768+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  322M
[2024-03-18T07:56:39.770+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 1009K
[2024-03-18T07:56:39.776+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  236M
[2024-03-18T07:56:39.780+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  285M
[2024-03-18T07:56:39.782+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  956K
[2024-03-18T07:56:39.783+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  128M
[2024-03-18T07:56:39.787+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  406M
[2024-03-18T07:56:39.802+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  279M
[2024-03-18T07:56:39.836+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  212M
[2024-03-18T07:56:39.844+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:39.847+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T07:56:39.900+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 7.17M
[2024-03-18T07:56:39.936+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T07:56:39.999+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 9.20M
[2024-03-18T07:56:40.093+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 60.4M
[2024-03-18T07:56:40.116+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  341M
[2024-03-18T07:56:40.120+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  382M
[2024-03-18T07:56:40.122+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  138M
[2024-03-18T07:56:40.124+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:56:40.147+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T07:56:40.150+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T07:56:40.151+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  431M
[2024-03-18T07:56:40.195+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  985K
[2024-03-18T07:56:40.202+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 6.88M
[2024-03-18T07:56:40.213+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  258M
[2024-03-18T07:56:40.226+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  380M
[2024-03-18T07:56:40.246+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  416M
[2024-03-18T07:56:40.261+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  279M
[2024-03-18T07:56:40.310+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T07:56:40.317+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 9.88M
[2024-03-18T07:56:40.331+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 26.6M
[2024-03-18T07:56:40.383+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 1004K
[2024-03-18T07:56:40.389+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 3.42M
[2024-03-18T07:56:40.394+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 22.3M
[2024-03-18T07:56:40.420+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 27.9M
[2024-03-18T07:56:40.423+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 61.2M
[2024-03-18T07:56:40.432+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 35.4M
[2024-03-18T07:56:40.433+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T07:56:40.439+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T07:56:40.449+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 8.35M
[2024-03-18T07:56:40.472+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T07:56:40.478+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  429K
[2024-03-18T07:56:40.531+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 56.5M
[2024-03-18T07:56:40.533+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  176M
[2024-03-18T07:56:40.545+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T07:56:40.548+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 48.4M
[2024-03-18T07:56:40.550+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 9.82M
[2024-03-18T07:56:40.555+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 8.11M
[2024-03-18T07:56:40.581+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  177M
[2024-03-18T07:56:40.583+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  415M
[2024-03-18T07:56:40.611+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  342M
[2024-03-18T07:56:40.637+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  528M
[2024-03-18T07:56:40.644+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  703K
[2024-03-18T07:56:40.685+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 45.3M
[2024-03-18T07:56:40.707+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  139M
[2024-03-18T07:56:40.736+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 2.20M
[2024-03-18T07:56:40.762+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 8.65M
[2024-03-18T07:56:40.766+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 38.9M
[2024-03-18T07:56:40.776+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  898K
[2024-03-18T07:56:40.793+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 6.87M
[2024-03-18T07:56:40.793+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 49.5M
[2024-03-18T07:56:40.799+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 15.7M
[2024-03-18T07:56:40.803+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T07:56:40.819+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 97.8M
[2024-03-18T07:56:40.839+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  112M
[2024-03-18T07:56:40.854+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  804K
[2024-03-18T07:56:40.873+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 49.4M
[2024-03-18T07:56:40.876+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  149M
[2024-03-18T07:56:40.915+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T07:56:40.922+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  100M
[2024-03-18T07:56:40.930+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 42.7M
[2024-03-18T07:56:40.953+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 38.8M
[2024-03-18T07:56:40.964+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  888K
[2024-03-18T07:56:40.983+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T07:56:40.993+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 15.0M
[2024-03-18T07:56:41.027+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 7.64M
[2024-03-18T07:56:41.061+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1.96M
[2024-03-18T07:56:41.071+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  217M
[2024-03-18T07:56:41.080+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  536K
[2024-03-18T07:56:41.098+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  352M
[2024-03-18T07:56:41.132+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  308M
[2024-03-18T07:56:41.204+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  291M
[2024-03-18T07:56:41.233+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  227M
[2024-03-18T07:56:41.235+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  433M
[2024-03-18T07:56:41.237+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  236M
[2024-03-18T07:56:41.252+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:56:41.253+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  953K
[2024-03-18T07:56:41.253+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 14.3M
[2024-03-18T07:56:41.264+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  150M
[2024-03-18T07:56:41.281+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  287M
[2024-03-18T07:56:41.341+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T07:56:41.420+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:56:41.457+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  356M
[2024-03-18T07:56:41.476+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  779K
[2024-03-18T07:56:41.516+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  468M
[2024-03-18T07:56:41.556+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  509M
[2024-03-18T07:56:41.657+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  474M
[2024-03-18T07:56:41.671+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T07:56:41.689+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  238M
[2024-03-18T07:56:41.704+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  447M
[2024-03-18T07:56:41.723+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  894K
[2024-03-18T07:56:41.729+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 8.18M
[2024-03-18T07:56:41.753+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  256M
[2024-03-18T07:56:41.817+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  218M
[2024-03-18T07:56:41.836+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T07:56:41.846+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  437M
[2024-03-18T07:56:41.851+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  389M
[2024-03-18T07:56:41.880+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  894K
[2024-03-18T07:56:41.893+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 17.7M
[2024-03-18T07:56:41.895+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 32.1M
[2024-03-18T07:56:41.896+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  105M
[2024-03-18T07:56:41.904+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T07:56:41.925+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 6.96M
[2024-03-18T07:56:41.930+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 47.3M
[2024-03-18T07:56:41.938+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 55.6M
[2024-03-18T07:56:41.962+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  809K
[2024-03-18T07:56:41.965+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  128M
[2024-03-18T07:56:41.981+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  120M
