[2024-03-18T07:57:04.521+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.605+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.618+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:57:04.689+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:57:04.737+0000] {standard_task_runner.py:60} INFO - Started process 1774 to run task
[2024-03-18T07:57:04.749+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '287', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpu1zrv8d8']
[2024-03-18T07:57:04.750+0000] {standard_task_runner.py:88} INFO - Job 287: Subtask download_dataset_0_task
[2024-03-18T07:57:04.854+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:57:05.003+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:57:05.008+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:57:05.011+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-18T07:57:05.106+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:57:05.117+0000] {subprocess.py:93} INFO - --2024-03-18 07:57:05--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-18T07:57:05.198+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:57:05.203+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:57:05.849+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:57:06.542+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 75.2M
[2024-03-18T07:57:06.543+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  464M
[2024-03-18T07:57:06.544+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  532M
[2024-03-18T07:57:06.545+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  350M
[2024-03-18T07:57:06.547+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T07:57:06.548+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  500M
[2024-03-18T07:57:06.550+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  487M
[2024-03-18T07:57:06.555+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  477M
[2024-03-18T07:57:06.561+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  491M
[2024-03-18T07:57:06.634+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  549K
[2024-03-18T07:57:06.655+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 2.41M
[2024-03-18T07:57:06.661+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  286M
[2024-03-18T07:57:06.662+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  305M
[2024-03-18T07:57:06.662+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:57:06.662+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  490M
[2024-03-18T07:57:06.665+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  292M
[2024-03-18T07:57:06.666+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  388M
[2024-03-18T07:57:06.666+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  450M
[2024-03-18T07:57:06.667+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  513M
[2024-03-18T07:57:06.667+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  273M
[2024-03-18T07:57:06.667+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  439M
[2024-03-18T07:57:06.668+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  536M
[2024-03-18T07:57:06.668+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  527M
[2024-03-18T07:57:06.669+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  527M
[2024-03-18T07:57:06.674+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  282M
[2024-03-18T07:57:06.675+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  523M
[2024-03-18T07:57:06.675+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 36.1M
[2024-03-18T07:57:06.754+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  539K
[2024-03-18T07:57:06.756+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 9.43M
[2024-03-18T07:57:06.756+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 80.1M
[2024-03-18T07:57:06.757+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  480M
[2024-03-18T07:57:06.757+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  129M
[2024-03-18T07:57:06.857+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  507K
[2024-03-18T07:57:06.860+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 52.5M
[2024-03-18T07:57:06.864+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 8.47M
[2024-03-18T07:57:06.867+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 31.2M
[2024-03-18T07:57:06.879+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 19.1M
[2024-03-18T07:57:06.894+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 52.5M
[2024-03-18T07:57:06.898+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 7.90M
[2024-03-18T07:57:06.900+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 9.77M
[2024-03-18T07:57:06.913+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 32.1M
[2024-03-18T07:57:06.917+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T07:57:06.919+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 3.74M
[2024-03-18T07:57:06.922+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 16.3M
[2024-03-18T07:57:06.923+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 39.6M
[2024-03-18T07:57:06.924+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 21.9M
[2024-03-18T07:57:06.924+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 5.33M
[2024-03-18T07:57:06.925+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 47.6M
[2024-03-18T07:57:06.925+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  127M
[2024-03-18T07:57:06.925+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  162M
[2024-03-18T07:57:06.926+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  178M
[2024-03-18T07:57:06.926+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  183M
[2024-03-18T07:57:06.926+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  134M
[2024-03-18T07:57:06.927+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:57:06.927+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  160M
[2024-03-18T07:57:06.928+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  156M
[2024-03-18T07:57:06.929+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  130M
[2024-03-18T07:57:06.929+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 59.4M
[2024-03-18T07:57:06.930+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  118M
[2024-03-18T07:57:06.930+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 35.1M
[2024-03-18T07:57:06.931+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 22.4M
[2024-03-18T07:57:06.931+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  401M
[2024-03-18T07:57:06.931+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  355M
[2024-03-18T07:57:06.932+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  433M
[2024-03-18T07:57:06.932+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  291M
[2024-03-18T07:57:06.932+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:57:06.933+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  544M
[2024-03-18T07:57:06.933+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  462M
[2024-03-18T07:57:06.933+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  396M
[2024-03-18T07:57:06.934+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  514M
[2024-03-18T07:57:06.934+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  544M
[2024-03-18T07:57:06.978+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T07:57:06.985+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 9.62M
[2024-03-18T07:57:06.994+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 22.9M
[2024-03-18T07:57:06.995+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 19.8M
[2024-03-18T07:57:06.996+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 9.79M
[2024-03-18T07:57:06.999+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T07:57:07.000+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 24.3M
[2024-03-18T07:57:07.001+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 6.92M
[2024-03-18T07:57:07.005+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 85.6M
[2024-03-18T07:57:07.007+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 78.6M
[2024-03-18T07:57:07.008+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  102M
[2024-03-18T07:57:07.008+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  145M
[2024-03-18T07:57:07.009+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  336M
[2024-03-18T07:57:07.009+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 98.9M
[2024-03-18T07:57:07.009+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  346M
[2024-03-18T07:57:07.010+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 68.5M
[2024-03-18T07:57:07.010+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  236M
[2024-03-18T07:57:07.011+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  486M
[2024-03-18T07:57:07.075+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  643K
[2024-03-18T07:57:07.078+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T07:57:07.088+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 8.33M
[2024-03-18T07:57:07.097+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 23.0M
[2024-03-18T07:57:07.098+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  107M
[2024-03-18T07:57:07.098+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  169M
[2024-03-18T07:57:07.099+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 29.0M
[2024-03-18T07:57:07.099+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 50.1M
[2024-03-18T07:57:07.101+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 4.11M
[2024-03-18T07:57:07.102+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  293M
[2024-03-18T07:57:07.112+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 4.61M
[2024-03-18T07:57:07.117+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 62.8M
[2024-03-18T07:57:07.118+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 22.3M
[2024-03-18T07:57:07.118+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 28.0M
[2024-03-18T07:57:07.119+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  119M
[2024-03-18T07:57:07.119+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  263M
[2024-03-18T07:57:07.120+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  159M
[2024-03-18T07:57:07.120+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  194M
[2024-03-18T07:57:07.121+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  152M
[2024-03-18T07:57:07.196+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  642K
[2024-03-18T07:57:07.214+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 2.73M
[2024-03-18T07:57:07.216+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  300M
[2024-03-18T07:57:07.218+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  223M
[2024-03-18T07:57:07.218+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  338M
[2024-03-18T07:57:07.221+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  362M
[2024-03-18T07:57:07.222+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  398M
[2024-03-18T07:57:07.224+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 52.1M
[2024-03-18T07:57:07.225+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 35.5M
[2024-03-18T07:57:07.225+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  343M
[2024-03-18T07:57:07.226+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  269M
[2024-03-18T07:57:07.226+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  295M
[2024-03-18T07:57:07.227+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  289M
[2024-03-18T07:57:07.230+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  374M
[2024-03-18T07:57:07.230+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  381M
[2024-03-18T07:57:07.231+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  205M
[2024-03-18T07:57:07.231+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  176M
[2024-03-18T07:57:07.231+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  281M
[2024-03-18T07:57:07.232+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  379M
[2024-03-18T07:57:07.301+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  613K
[2024-03-18T07:57:07.303+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T07:57:07.309+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 23.8M
[2024-03-18T07:57:07.310+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  134M
[2024-03-18T07:57:07.312+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 10.9M
[2024-03-18T07:57:07.314+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  227M
[2024-03-18T07:57:07.315+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  343M
[2024-03-18T07:57:07.317+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 7.58M
[2024-03-18T07:57:07.321+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T07:57:07.325+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 49.2M
[2024-03-18T07:57:07.329+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 64.7M
[2024-03-18T07:57:07.332+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  289M
[2024-03-18T07:57:07.332+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  281M
[2024-03-18T07:57:07.334+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 4.54M
[2024-03-18T07:57:07.334+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  457M
[2024-03-18T07:57:07.335+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  474M
[2024-03-18T07:57:07.335+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  376M
[2024-03-18T07:57:07.336+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  520M
[2024-03-18T07:57:07.336+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  554M
[2024-03-18T07:57:07.412+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  643K
[2024-03-18T07:57:07.416+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 56.8M
[2024-03-18T07:57:07.426+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 25.2M
[2024-03-18T07:57:07.440+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 37.9M
[2024-03-18T07:57:07.447+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 38.3M
[2024-03-18T07:57:07.447+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 27.5M
[2024-03-18T07:57:07.448+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 40.0M
[2024-03-18T07:57:07.449+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 28.0M
[2024-03-18T07:57:07.450+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 26.8M
[2024-03-18T07:57:07.451+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 28.9M
[2024-03-18T07:57:07.452+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 11.1M
[2024-03-18T07:57:07.452+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T07:57:07.452+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  111M
[2024-03-18T07:57:07.453+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  217M
[2024-03-18T07:57:07.453+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 89.4M
[2024-03-18T07:57:07.453+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  167M
[2024-03-18T07:57:07.454+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  149M
[2024-03-18T07:57:07.454+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 24.0M
[2024-03-18T07:57:07.455+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 23.6M
[2024-03-18T07:57:07.455+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:57:07.552+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  570K
[2024-03-18T07:57:07.552+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 2.30M
[2024-03-18T07:57:07.553+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  435M
