[2024-03-14T11:11:35.200+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.233+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.236+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T11:11:35.301+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:11:35.320+0000] {standard_task_runner.py:60} INFO - Started process 598 to run task
[2024-03-14T11:11:35.332+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmptxy05c3n']
[2024-03-14T11:11:35.338+0000] {standard_task_runner.py:88} INFO - Job 128: Subtask download_dataset_4_task
[2024-03-14T11:11:35.489+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:35.799+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:11:35.817+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:35.819+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:11:35.851+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:35.863+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:11:35.891+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:35.893+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:36.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:39.910+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  491K
[2024-03-14T11:11:40.007+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  516K
[2024-03-14T11:11:40.117+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  458K
[2024-03-14T11:11:40.131+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 4.71M
[2024-03-14T11:11:40.220+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  539K
[2024-03-14T11:11:40.231+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 7.87M
[2024-03-14T11:11:40.327+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  492K
[2024-03-14T11:11:40.458+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  384K
[2024-03-14T11:11:40.491+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:11:40.555+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  853K
[2024-03-14T11:11:40.659+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  460K
[2024-03-14T11:11:40.665+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 90.8M
[2024-03-14T11:11:40.760+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  503K
[2024-03-14T11:11:40.865+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  472K
[2024-03-14T11:11:40.868+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 12.4M
[2024-03-14T11:11:40.969+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  496K
[2024-03-14T11:11:41.076+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  467K
[2024-03-14T11:11:41.081+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 17.2M
[2024-03-14T11:11:41.190+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  455K
[2024-03-14T11:11:41.290+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  496K
[2024-03-14T11:11:41.299+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 6.86M
[2024-03-14T11:11:41.396+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  502K
[2024-03-14T11:11:41.502+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  473K
[2024-03-14T11:11:41.505+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 22.0M
[2024-03-14T11:11:41.609+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  476K
[2024-03-14T11:11:41.718+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 18.5M
[2024-03-14T11:11:41.749+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  390K
[2024-03-14T11:11:41.828+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  569K
[2024-03-14T11:11:41.829+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 58.8M
[2024-03-14T11:11:41.930+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  492K
[2024-03-14T11:11:41.933+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 20.0M
[2024-03-14T11:11:42.038+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  476K
[2024-03-14T11:11:42.153+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  435K
[2024-03-14T11:11:42.183+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 23.2M
[2024-03-14T11:11:42.271+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  499K
[2024-03-14T11:11:42.272+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 5.05M
[2024-03-14T11:11:42.372+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  470K
[2024-03-14T11:11:42.474+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  507K
[2024-03-14T11:11:42.484+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  276M
[2024-03-14T11:11:42.599+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  389K
[2024-03-14T11:11:42.656+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  371M
[2024-03-14T11:11:42.764+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  333K
[2024-03-14T11:11:42.876+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  975K
[2024-03-14T11:11:42.912+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 1.96M
[2024-03-14T11:11:43.065+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  621K
[2024-03-14T11:11:43.080+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 10.7M
[2024-03-14T11:11:43.127+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  532K
[2024-03-14T11:11:43.131+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 3.04M
[2024-03-14T11:11:43.139+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  470K
[2024-03-14T11:11:43.164+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:43.359+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  255K
[2024-03-14T11:11:43.381+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 2.70M
[2024-03-14T11:11:43.393+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 2.97M
[2024-03-14T11:11:43.494+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1022K
[2024-03-14T11:11:44.089+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 77.4K
[2024-03-14T11:11:44.226+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:11:44.597+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  123K
[2024-03-14T11:11:44.799+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  220K
[2024-03-14T11:11:44.858+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  448K
[2024-03-14T11:11:44.891+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 2.58M
[2024-03-14T11:11:44.998+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  411K
[2024-03-14T11:11:45.055+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:45.099+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  954K
[2024-03-14T11:11:45.142+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  924K
[2024-03-14T11:11:45.243+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  868K
[2024-03-14T11:11:45.449+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  260K
[2024-03-14T11:11:45.513+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  451K
[2024-03-14T11:11:45.617+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  658K
[2024-03-14T11:11:45.715+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  372K
[2024-03-14T11:11:45.755+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:45.921+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  303K
[2024-03-14T11:11:45.944+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 3.70M
[2024-03-14T11:11:45.986+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.86M
[2024-03-14T11:11:45.997+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:11:46.229+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  757K
[2024-03-14T11:11:46.258+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  260K
[2024-03-14T11:11:46.290+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 2.45M
[2024-03-14T11:11:46.353+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:11:46.456+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:11:46.485+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:11:46.498+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  487K
[2024-03-14T11:11:46.535+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:11:46.588+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T11:11:46.697+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  880K
[2024-03-14T11:11:46.706+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:46.749+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  560K
[2024-03-14T11:11:46.760+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 4.53M
[2024-03-14T11:11:46.856+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:11:46.897+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:11:46.930+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 2.41M
[2024-03-14T11:11:46.993+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.87M
[2024-03-14T11:11:47.014+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  679K
[2024-03-14T11:11:47.061+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  478K
[2024-03-14T11:11:47.337+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  240K
[2024-03-14T11:11:47.409+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  356K
[2024-03-14T11:11:47.538+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  382K
[2024-03-14T11:11:47.722+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  323K
[2024-03-14T11:11:47.832+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  355K
[2024-03-14T11:11:47.872+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:47.895+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 2.04M
[2024-03-14T11:11:47.950+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:11:48.059+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  413K
[2024-03-14T11:11:48.123+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  839K
[2024-03-14T11:11:48.364+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  207K
[2024-03-14T11:11:48.414+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:11:48.470+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  817K
[2024-03-14T11:11:48.617+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  334K
[2024-03-14T11:11:48.632+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 3.76M
[2024-03-14T11:11:48.648+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 3.36M
[2024-03-14T11:11:48.687+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 4.41M
[2024-03-14T11:11:48.706+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 3.71M
[2024-03-14T11:11:48.766+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:11:48.770+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 3.02M
[2024-03-14T11:11:48.773+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 5.90M
[2024-03-14T11:11:48.783+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 3.47M
[2024-03-14T11:11:49.190+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  118K
[2024-03-14T11:11:49.235+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1012K
[2024-03-14T11:11:49.332+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  464K
[2024-03-14T11:11:49.438+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  471K
[2024-03-14T11:11:49.693+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  241K
[2024-03-14T11:11:49.707+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  846K
[2024-03-14T11:11:49.756+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:11:49.790+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:49.848+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  980K
[2024-03-14T11:11:49.897+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  960K
[2024-03-14T11:11:49.931+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:49.940+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 3.95M
[2024-03-14T11:11:49.955+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 3.15M
[2024-03-14T11:11:49.975+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:11:50.086+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  752K
[2024-03-14T11:11:50.214+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  447K
[2024-03-14T11:11:50.290+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  388K
[2024-03-14T11:11:50.375+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  744K
[2024-03-14T11:11:50.449+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  516K
[2024-03-14T11:11:50.494+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1021K
[2024-03-14T11:11:50.656+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  312K
[2024-03-14T11:11:50.738+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  996K
[2024-03-14T11:11:50.820+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  558K
[2024-03-14T11:11:50.980+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  269K
[2024-03-14T11:11:51.131+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  359K
[2024-03-14T11:11:51.238+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  443K
[2024-03-14T11:11:51.336+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  579K
[2024-03-14T11:11:51.361+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:11:51.423+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  933K
[2024-03-14T11:11:51.666+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  321K
[2024-03-14T11:11:51.858+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  175K
[2024-03-14T11:11:52.036+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  354K
[2024-03-14T11:11:52.263+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  215K
[2024-03-14T11:11:52.448+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  236K
[2024-03-14T11:11:52.535+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  603K
[2024-03-14T11:11:52.609+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  603K
[2024-03-14T11:11:52.678+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:11:52.695+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:52.779+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  591K
[2024-03-14T11:11:52.799+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 4.03M
[2024-03-14T11:11:52.890+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  524K
