[2024-03-14T11:16:09.495+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.536+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.538+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.578+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.589+0000] {standard_task_runner.py:60} INFO - Started process 845 to run task
[2024-03-14T11:16:09.607+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '166', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpu209cr6w']
[2024-03-14T11:16:09.614+0000] {standard_task_runner.py:88} INFO - Job 166: Subtask download_dataset_4_task
[2024-03-14T11:16:09.811+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.212+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.215+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.224+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:16:10.306+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.317+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:16:10.347+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:12.188+0000] {subprocess.py:93} INFO -    900K .......... .......... .......... .......... .......... 1.78M
[2024-03-14T11:16:12.189+0000] {subprocess.py:93} INFO -    950K .......... .......... .......... .......... .......... 51.9M
[2024-03-14T11:16:12.201+0000] {subprocess.py:93} INFO -   1000K .......... .......... .......... .......... .......... 4.14M
[2024-03-14T11:16:12.212+0000] {subprocess.py:93} INFO -   1050K .......... .......... .......... .......... .......... 4.22M
[2024-03-14T11:16:12.228+0000] {subprocess.py:93} INFO -   1100K .......... .......... .......... .......... .......... 29.1M
[2024-03-14T11:16:12.234+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 3.57M
[2024-03-14T11:16:12.237+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:16:12.251+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  366M
[2024-03-14T11:16:12.257+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  357M
[2024-03-14T11:16:12.274+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  152M
[2024-03-14T11:16:12.288+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  102M
[2024-03-14T11:16:12.296+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:16:12.301+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 30.8M
[2024-03-14T11:16:12.304+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  223M
[2024-03-14T11:16:12.306+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  385M
[2024-03-14T11:16:12.308+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 3.08M
[2024-03-14T11:16:12.319+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 22.9M
[2024-03-14T11:16:12.336+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:16:12.350+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 2.09M
[2024-03-14T11:16:12.363+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  385M
[2024-03-14T11:16:12.374+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  393M
[2024-03-14T11:16:12.377+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  325M
[2024-03-14T11:16:12.380+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  390M
[2024-03-14T11:16:12.390+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:16:12.391+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  411M
[2024-03-14T11:16:12.396+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  921K
[2024-03-14T11:16:12.526+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  367K
[2024-03-14T11:16:12.529+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 15.6M
[2024-03-14T11:16:12.553+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:16:12.560+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 15.6M
[2024-03-14T11:16:12.570+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 83.6M
[2024-03-14T11:16:12.572+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 3.29M
[2024-03-14T11:16:12.580+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 6.87M
[2024-03-14T11:16:12.588+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 5.21M
[2024-03-14T11:16:12.599+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 4.79M
[2024-03-14T11:16:12.601+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  318M
[2024-03-14T11:16:12.616+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 10.6M
[2024-03-14T11:16:12.620+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 8.48M
[2024-03-14T11:16:12.633+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 6.90M
[2024-03-14T11:16:12.638+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 9.34M
[2024-03-14T11:16:12.656+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 3.17M
[2024-03-14T11:16:12.659+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 9.12M
[2024-03-14T11:16:12.666+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 6.77M
[2024-03-14T11:16:12.670+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 60.9M
[2024-03-14T11:16:12.672+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:16:12.673+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 9.46M
[2024-03-14T11:16:12.676+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  153M
[2024-03-14T11:16:12.679+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 19.6M
[2024-03-14T11:16:12.734+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  662K
[2024-03-14T11:16:12.755+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 2.30M
[2024-03-14T11:16:12.768+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 12.4M
[2024-03-14T11:16:12.769+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 5.23M
[2024-03-14T11:16:12.770+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  339M
[2024-03-14T11:16:12.774+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 32.4M
[2024-03-14T11:16:12.775+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 23.4M
[2024-03-14T11:16:12.808+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:16:12.851+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:16:12.882+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:16:12.885+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 17.1M
[2024-03-14T11:16:12.889+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 20.0M
[2024-03-14T11:16:12.905+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 2.75M
[2024-03-14T11:16:12.906+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 44.3M
[2024-03-14T11:16:12.922+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 3.03M
[2024-03-14T11:16:12.981+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  849K
[2024-03-14T11:16:13.008+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 2.58M
[2024-03-14T11:16:13.038+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 19.3M
[2024-03-14T11:16:13.042+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 24.7M
[2024-03-14T11:16:13.052+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 22.3M
[2024-03-14T11:16:13.056+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  114M
[2024-03-14T11:16:13.059+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 39.5M
[2024-03-14T11:16:13.087+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  640K
[2024-03-14T11:16:13.111+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:16:13.117+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 26.5M
[2024-03-14T11:16:13.118+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 19.1M
[2024-03-14T11:16:13.119+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  183M
[2024-03-14T11:16:13.120+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  188M
[2024-03-14T11:16:13.120+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  227M
[2024-03-14T11:16:13.184+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  735K
[2024-03-14T11:16:13.206+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 2.35M
[2024-03-14T11:16:13.224+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 2.52M
[2024-03-14T11:16:13.237+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 5.42M
[2024-03-14T11:16:13.239+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 30.1M
[2024-03-14T11:16:13.252+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 42.0M
[2024-03-14T11:16:13.254+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 27.1M
[2024-03-14T11:16:13.255+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 2.90M
[2024-03-14T11:16:13.316+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  845K
[2024-03-14T11:16:13.335+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 2.28M
[2024-03-14T11:16:13.352+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 2.88M
[2024-03-14T11:16:13.354+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  327M
[2024-03-14T11:16:13.355+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  346M
[2024-03-14T11:16:13.356+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 21.7M
[2024-03-14T11:16:13.356+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  209M
[2024-03-14T11:16:13.367+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 3.91M
[2024-03-14T11:16:13.428+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  863K
[2024-03-14T11:16:13.456+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:16:13.459+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 84.0M
[2024-03-14T11:16:13.468+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  233M
[2024-03-14T11:16:13.469+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 29.0M
[2024-03-14T11:16:13.476+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 71.1M
[2024-03-14T11:16:13.476+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  240M
[2024-03-14T11:16:13.546+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  569K
[2024-03-14T11:16:13.581+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:16:13.605+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 33.2M
[2024-03-14T11:16:13.606+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:16:13.607+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 69.1M
[2024-03-14T11:16:13.607+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 49.4M
[2024-03-14T11:16:13.607+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  163M
[2024-03-14T11:16:13.612+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  231M
[2024-03-14T11:16:13.676+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  891K
[2024-03-14T11:16:13.701+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:16:13.713+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  486M
[2024-03-14T11:16:13.719+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 3.50M
[2024-03-14T11:16:13.721+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 12.0M
[2024-03-14T11:16:13.722+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 11.6M
[2024-03-14T11:16:13.722+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  307M
[2024-03-14T11:16:13.724+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  318M
[2024-03-14T11:16:13.771+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  925K
[2024-03-14T11:16:13.822+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:16:13.833+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 26.1M
[2024-03-14T11:16:13.839+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 3.17M
[2024-03-14T11:16:13.844+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 3.93M
[2024-03-14T11:16:13.863+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  267M
[2024-03-14T11:16:13.865+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  297M
[2024-03-14T11:16:13.869+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  254M
[2024-03-14T11:16:13.893+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:16:13.927+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:16:13.927+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  475M
[2024-03-14T11:16:13.929+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  508M
[2024-03-14T11:16:13.929+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  460M
[2024-03-14T11:16:13.930+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  521M
[2024-03-14T11:16:13.934+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 5.82M
[2024-03-14T11:16:13.963+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  183M
[2024-03-14T11:16:14.097+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  564K
[2024-03-14T11:16:14.121+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 2.76M
[2024-03-14T11:16:14.121+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 12.5M
[2024-03-14T11:16:14.124+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 3.58M
[2024-03-14T11:16:14.125+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 13.3M
[2024-03-14T11:16:14.126+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 31.6M
[2024-03-14T11:16:14.126+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 4.84M
[2024-03-14T11:16:14.127+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 2.81M
[2024-03-14T11:16:14.132+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:14.158+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 2.25M
[2024-03-14T11:16:14.169+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  325M
[2024-03-14T11:16:14.170+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:16:14.170+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  324M
[2024-03-14T11:16:14.170+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  367M
[2024-03-14T11:16:14.171+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  389M
[2024-03-14T11:16:14.171+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  340M
[2024-03-14T11:16:14.218+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  804K
[2024-03-14T11:16:14.253+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:14.255+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 33.6M
[2024-03-14T11:16:14.257+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 24.6M
[2024-03-14T11:16:14.260+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 38.9M
[2024-03-14T11:16:14.269+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 4.46M
[2024-03-14T11:16:14.269+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  229M
[2024-03-14T11:16:14.270+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  201M
[2024-03-14T11:16:14.325+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  900K
[2024-03-14T11:16:14.379+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  962K
[2024-03-14T11:16:14.382+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 8.96M
[2024-03-14T11:16:14.383+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  418M
[2024-03-14T11:16:14.384+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  426M
[2024-03-14T11:16:14.384+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 64.3M
[2024-03-14T11:16:14.385+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  345M
[2024-03-14T11:16:14.385+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:16:14.438+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  914K
[2024-03-14T11:16:14.490+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 1.00M
[2024-03-14T11:16:14.493+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T11:16:14.493+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  178M
[2024-03-14T11:16:14.494+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 24.6M
[2024-03-14T11:16:14.495+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 34.7M
[2024-03-14T11:16:14.495+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  204M
[2024-03-14T11:16:14.496+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 60.6M
[2024-03-14T11:16:14.556+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  796K
[2024-03-14T11:16:14.601+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:16:14.601+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 16.4M
