[2024-03-29T11:40:50.355+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.506+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.514+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.669+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.729+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-29T11:40:50.757+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '495', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpi73unyfq']
[2024-03-29T11:40:50.773+0000] {standard_task_runner.py:88} INFO - Job 495: Subtask download_dataset_4_task
[2024-03-29T11:40:51.547+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.082+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.153+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.190+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.530+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.831+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:00.991+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  774K
[2024-03-29T11:41:00.991+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 10.2M
[2024-03-29T11:41:00.993+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 6.26M
[2024-03-29T11:41:01.056+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  704K
[2024-03-29T11:41:01.059+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 22.5M
[2024-03-29T11:41:01.222+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  304K
[2024-03-29T11:41:01.224+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 46.8M
[2024-03-29T11:41:01.225+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 29.4M
[2024-03-29T11:41:01.262+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:01.263+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 41.7M
[2024-03-29T11:41:01.523+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  194K
[2024-03-29T11:41:01.532+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 8.00M
[2024-03-29T11:41:01.559+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 1.55M
[2024-03-29T11:41:01.560+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 45.6M
[2024-03-29T11:41:01.676+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  437K
[2024-03-29T11:41:01.678+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 18.9M
[2024-03-29T11:41:01.681+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 73.4M
[2024-03-29T11:41:01.788+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  467K
[2024-03-29T11:41:01.797+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 84.5M
[2024-03-29T11:41:01.841+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  893K
[2024-03-29T11:41:01.845+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  671M
[2024-03-29T11:41:01.926+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  598K
[2024-03-29T11:41:01.932+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 6.60M
[2024-03-29T11:41:01.940+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 69.0M
[2024-03-29T11:41:01.951+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 2.65M
[2024-03-29T11:41:01.954+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 17.8M
[2024-03-29T11:41:02.039+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  586K
[2024-03-29T11:41:02.040+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 63.2M
[2024-03-29T11:41:02.249+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  240K
[2024-03-29T11:41:02.257+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 6.18M
[2024-03-29T11:41:02.398+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  354K
[2024-03-29T11:41:02.403+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 9.01M
[2024-03-29T11:41:02.405+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  569M
[2024-03-29T11:41:02.494+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  547K
[2024-03-29T11:41:02.497+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 28.0M
[2024-03-29T11:41:02.629+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  377K
[2024-03-29T11:41:02.640+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 13.4M
[2024-03-29T11:41:02.775+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  352K
[2024-03-29T11:41:02.786+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 7.20M
[2024-03-29T11:41:02.791+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 10.7M
[2024-03-29T11:41:03.011+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  222K
[2024-03-29T11:41:03.015+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 12.4M
[2024-03-29T11:41:03.178+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  307K
[2024-03-29T11:41:03.182+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 15.9M
[2024-03-29T11:41:03.337+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  321K
[2024-03-29T11:41:03.338+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 38.4M
[2024-03-29T11:41:03.339+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 38.1M
[2024-03-29T11:41:03.529+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  273K
[2024-03-29T11:41:03.538+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 6.90M
[2024-03-29T11:41:03.585+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  926K
[2024-03-29T11:41:03.609+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 2.90M
[2024-03-29T11:41:03.621+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 2.69M
[2024-03-29T11:41:03.622+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 20.9M
[2024-03-29T11:41:03.740+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  542K
[2024-03-29T11:41:03.741+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:03.762+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 13.0M
[2024-03-29T11:41:03.789+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  694K
[2024-03-29T11:41:03.795+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 8.75M
[2024-03-29T11:41:03.868+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:03.882+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 6.79M
[2024-03-29T11:41:03.885+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  339M
[2024-03-29T11:41:03.964+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  414K
[2024-03-29T11:41:03.965+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  700M
[2024-03-29T11:41:04.012+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:04.020+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 5.96M
[2024-03-29T11:41:04.073+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  971K
[2024-03-29T11:41:04.080+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 13.4M
[2024-03-29T11:41:04.124+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 1011K
[2024-03-29T11:41:04.135+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 8.31M
[2024-03-29T11:41:04.157+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 2.71M
[2024-03-29T11:41:04.225+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:04.226+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 11.7M
[2024-03-29T11:41:04.275+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  626K
[2024-03-29T11:41:04.277+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:41:04.492+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  232K
[2024-03-29T11:41:04.494+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 13.9M
[2024-03-29T11:41:04.497+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  521M
[2024-03-29T11:41:04.601+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  465K
[2024-03-29T11:41:04.648+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 2.53M
[2024-03-29T11:41:04.834+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  336K
[2024-03-29T11:41:04.853+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:04.855+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  158M
[2024-03-29T11:41:04.856+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:05.063+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  343K
[2024-03-29T11:41:05.092+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 2.86M
[2024-03-29T11:41:05.331+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  363K
[2024-03-29T11:41:05.344+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  272K
[2024-03-29T11:41:05.355+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  211M
[2024-03-29T11:41:05.367+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  118M
[2024-03-29T11:41:05.503+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  434M
[2024-03-29T11:41:05.663+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  404K
[2024-03-29T11:41:05.830+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  143M
[2024-03-29T11:41:05.915+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  243M
[2024-03-29T11:41:06.054+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  720K
[2024-03-29T11:41:06.256+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 27.0M
[2024-03-29T11:41:06.667+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  732K
[2024-03-29T11:41:06.729+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:41:06.802+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  432M
[2024-03-29T11:41:06.863+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:06.899+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:06.958+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  145K
[2024-03-29T11:41:06.998+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:07.050+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 96.9K
[2024-03-29T11:41:07.155+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  229M
[2024-03-29T11:41:07.217+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  448M
[2024-03-29T11:41:07.264+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  512M
[2024-03-29T11:41:07.299+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  419M
[2024-03-29T11:41:07.358+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 2.90M
[2024-03-29T11:41:07.397+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 10.0M
[2024-03-29T11:41:07.407+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:07.427+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 2.72M
[2024-03-29T11:41:07.448+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 2.79M
[2024-03-29T11:41:07.457+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 2.42M
[2024-03-29T11:41:07.465+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  557M
[2024-03-29T11:41:07.475+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  270K
