[2024-04-02T08:32:45.816+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.853+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.903+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.933+0000] {standard_task_runner.py:60} INFO - Started process 2795 to run task
[2024-04-02T08:32:45.937+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '650', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt5pp0ul0']
[2024-04-02T08:32:45.949+0000] {standard_task_runner.py:88} INFO - Job 650: Subtask download_dataset_0_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.447+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.469+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T08:32:46.512+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.884+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:50.663+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  809K
[2024-04-02T08:32:50.989+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  140K
[2024-04-02T08:32:51.002+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 3.21M
[2024-04-02T08:32:51.096+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  544K
[2024-04-02T08:32:51.211+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  441K
[2024-04-02T08:32:51.309+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  491K
[2024-04-02T08:32:51.419+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  459K
[2024-04-02T08:32:51.527+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  461K
[2024-04-02T08:32:51.637+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  458K
[2024-04-02T08:32:51.739+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  482K
[2024-04-02T08:32:51.858+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  420K
[2024-04-02T08:32:51.966+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  465K
[2024-04-02T08:32:52.073+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  465K
[2024-04-02T08:32:52.180+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  468K
[2024-04-02T08:32:52.288+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  462K
[2024-04-02T08:32:52.427+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  460K
[2024-04-02T08:32:52.502+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  520K
[2024-04-02T08:32:52.609+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  432K
[2024-04-02T08:32:52.719+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  455K
[2024-04-02T08:32:52.817+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  509K
[2024-04-02T08:32:52.923+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  471K
[2024-04-02T08:32:53.031+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  465K
[2024-04-02T08:32:53.094+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  794K
[2024-04-02T08:32:53.147+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  929K
[2024-04-02T08:32:53.278+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  430K
[2024-04-02T08:32:53.364+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  507K
[2024-04-02T08:32:53.483+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  421K
[2024-04-02T08:32:53.568+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  576K
[2024-04-02T08:32:53.675+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  468K
[2024-04-02T08:32:53.787+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  447K
[2024-04-02T08:32:53.808+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:32:53.915+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  465K
[2024-04-02T08:32:54.028+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  445K
[2024-04-02T08:32:54.138+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  458K
[2024-04-02T08:32:54.219+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  618K
[2024-04-02T08:32:54.250+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:32:54.357+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  468K
[2024-04-02T08:32:54.441+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  589K
[2024-04-02T08:32:54.538+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  515K
[2024-04-02T08:32:54.577+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T08:32:54.679+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  490K
[2024-04-02T08:32:54.784+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  480K
[2024-04-02T08:32:54.857+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  678K
[2024-04-02T08:32:54.895+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T08:32:55.000+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  476K
[2024-04-02T08:32:55.088+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  565K
[2024-04-02T08:32:55.112+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T08:32:55.218+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  472K
[2024-04-02T08:32:55.331+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  445K
[2024-04-02T08:32:55.412+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  621K
[2024-04-02T08:32:55.448+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T08:32:55.558+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  453K
[2024-04-02T08:32:55.558+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  149M
[2024-04-02T08:32:55.659+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  500K
[2024-04-02T08:32:55.763+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  482K
[2024-04-02T08:32:55.765+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 16.9M
[2024-04-02T08:32:55.871+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  471K
[2024-04-02T08:32:55.982+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  451K
[2024-04-02T08:32:56.054+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  697K
[2024-04-02T08:32:56.092+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T08:32:56.167+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  663K
[2024-04-02T08:32:56.207+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T08:32:56.313+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  472K
[2024-04-02T08:32:56.389+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  659K
[2024-04-02T08:32:56.421+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:32:56.526+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  479K
[2024-04-02T08:32:56.603+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  646K
[2024-04-02T08:32:56.634+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T08:32:56.747+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  443K
[2024-04-02T08:32:56.751+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:32:56.858+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  466K
[2024-04-02T08:32:56.901+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T08:32:56.971+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  712K
[2024-04-02T08:32:57.070+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  504K
[2024-04-02T08:32:57.078+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 6.67M
[2024-04-02T08:32:57.185+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  464K
[2024-04-02T08:32:57.222+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T08:32:57.292+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  704K
[2024-04-02T08:32:57.367+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  674K
[2024-04-02T08:32:57.405+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:32:57.508+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  487K
[2024-04-02T08:32:57.546+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:32:57.614+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  726K
[2024-04-02T08:32:57.689+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  669K
[2024-04-02T08:32:57.722+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T08:32:57.796+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  674K
[2024-04-02T08:32:57.830+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:32:57.904+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  679K
[2024-04-02T08:32:57.938+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:32:58.042+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  481K
[2024-04-02T08:32:58.046+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:32:58.119+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  684K
[2024-04-02T08:32:58.156+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:32:58.230+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  646K
[2024-04-02T08:32:58.259+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 1.70M
[2024-04-02T08:32:58.297+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T08:32:58.368+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  705K
[2024-04-02T08:32:58.369+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 61.0M
[2024-04-02T08:32:58.487+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  426K
[2024-04-02T08:32:58.489+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  115M
[2024-04-02T08:32:58.575+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  642K
[2024-04-02T08:32:58.589+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 2.14M
[2024-04-02T08:32:58.638+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  988K
[2024-04-02T08:32:58.701+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  803K
[2024-04-02T08:32:58.705+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:32:58.787+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  608K
[2024-04-02T08:32:58.810+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 2.14M
[2024-04-02T08:32:58.851+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:32:58.916+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  767K
[2024-04-02T08:32:58.921+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T08:32:58.958+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T08:32:59.024+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  768K
[2024-04-02T08:32:59.026+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 23.3M
[2024-04-02T08:32:59.110+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  590K
[2024-04-02T08:32:59.138+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.76M
[2024-04-02T08:32:59.140+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 25.4M
[2024-04-02T08:32:59.219+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  644K
[2024-04-02T08:32:59.246+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T08:32:59.248+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T08:32:59.282+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T08:32:59.352+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  707K
[2024-04-02T08:32:59.354+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T08:32:59.389+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T08:32:59.469+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  623K
[2024-04-02T08:32:59.476+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 6.96M
[2024-04-02T08:32:59.477+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 28.8M
[2024-04-02T08:32:59.542+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  776K
[2024-04-02T08:32:59.586+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T08:32:59.590+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 24.6M
[2024-04-02T08:32:59.650+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  771K
[2024-04-02T08:32:59.686+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T08:32:59.690+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T08:32:59.692+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 19.2M
[2024-04-02T08:32:59.762+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  721K
[2024-04-02T08:32:59.794+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T08:32:59.797+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 16.1M
[2024-04-02T08:32:59.820+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T08:32:59.900+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  625K
[2024-04-02T08:32:59.903+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T08:32:59.908+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 9.77M
[2024-04-02T08:32:59.927+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 2.50M
[2024-04-02T08:33:00.019+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  545K
[2024-04-02T08:33:00.019+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  240M
[2024-04-02T08:33:00.020+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  246M
[2024-04-02T08:33:00.037+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 3.01M
[2024-04-02T08:33:00.117+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  612K
[2024-04-02T08:33:00.128+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 4.66M
[2024-04-02T08:33:00.128+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 58.3M
[2024-04-02T08:33:00.132+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:33:00.201+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  724K
[2024-04-02T08:33:00.230+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T08:33:00.242+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 3.81M
[2024-04-02T08:33:00.252+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 8.44M
[2024-04-02T08:33:00.311+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  785K
[2024-04-02T08:33:00.334+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T08:33:00.348+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 4.44M
[2024-04-02T08:33:00.349+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:00.373+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T08:33:00.417+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T08:33:00.446+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T08:33:00.455+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 17.5M
[2024-04-02T08:33:00.455+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 12.4M
