[2024-03-29T11:40:50.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.741+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.004+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:51.101+0000] {standard_task_runner.py:60} INFO - Started process 121 to run task
[2024-03-29T11:40:51.271+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '500', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpefpunte4']
[2024-03-29T11:40:51.322+0000] {standard_task_runner.py:88} INFO - Job 500: Subtask download_dataset_4_task
[2024-03-29T11:40:52.486+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:53.800+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.810+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.837+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.841+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.140+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.436+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:58.119+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 15.9M
[2024-03-29T11:40:58.123+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 15.6M
[2024-03-29T11:40:58.124+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 29.3M
[2024-03-29T11:40:58.124+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 23.0M
[2024-03-29T11:40:58.125+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 26.9M
[2024-03-29T11:40:58.311+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  256K
[2024-03-29T11:40:58.312+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  669M
[2024-03-29T11:40:58.312+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  761M
[2024-03-29T11:40:58.341+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:40:58.344+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 28.9M
[2024-03-29T11:40:58.345+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  183M
[2024-03-29T11:40:58.345+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  337M
[2024-03-29T11:40:58.345+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  294M
[2024-03-29T11:40:58.403+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  847K
[2024-03-29T11:40:58.440+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 3.16M
[2024-03-29T11:40:58.443+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  353M
[2024-03-29T11:40:58.444+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 4.00M
[2024-03-29T11:40:58.445+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  158M
[2024-03-29T11:40:58.445+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 14.6M
[2024-03-29T11:40:58.446+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  271M
[2024-03-29T11:40:58.447+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  367M
[2024-03-29T11:40:58.450+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  547M
[2024-03-29T11:40:58.453+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:40:58.461+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  491M
[2024-03-29T11:40:58.462+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 7.09M
[2024-03-29T11:40:58.464+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 39.8M
[2024-03-29T11:40:58.470+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 8.80M
[2024-03-29T11:40:58.472+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  237M
[2024-03-29T11:40:58.496+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  151M
[2024-03-29T11:40:58.497+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  617M
[2024-03-29T11:40:58.501+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  780M
[2024-03-29T11:40:58.510+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  782M
[2024-03-29T11:40:58.522+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 8.58M
[2024-03-29T11:40:58.526+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 38.7M
[2024-03-29T11:40:58.527+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 15.0M
[2024-03-29T11:40:58.528+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:40:58.531+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  178M
[2024-03-29T11:40:58.532+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  147M
[2024-03-29T11:40:58.533+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:40:58.535+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  242M
[2024-03-29T11:40:58.535+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 6.12M
[2024-03-29T11:40:58.536+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  213M
[2024-03-29T11:40:58.536+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  136M
[2024-03-29T11:40:58.536+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 98.5M
[2024-03-29T11:40:58.569+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:40:58.591+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  123M
[2024-03-29T11:40:58.593+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 10.7M
[2024-03-29T11:40:58.631+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:40:58.636+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 21.3M
[2024-03-29T11:40:58.651+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 1.90M
[2024-03-29T11:40:58.652+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  295M
[2024-03-29T11:40:58.653+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 27.4M
[2024-03-29T11:40:58.703+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:40:58.704+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 5.00M
[2024-03-29T11:40:58.740+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:40:58.747+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 28.0M
[2024-03-29T11:40:58.769+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:40:58.771+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  241M
[2024-03-29T11:40:58.900+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  403K
[2024-03-29T11:40:58.926+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 1.92M
[2024-03-29T11:40:58.930+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 7.86M
[2024-03-29T11:40:58.962+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 3.87M
[2024-03-29T11:40:58.963+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 4.28M
[2024-03-29T11:40:58.996+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 1.85M
[2024-03-29T11:40:58.997+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 2.37M
[2024-03-29T11:40:58.998+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  398M
[2024-03-29T11:40:58.999+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  469M
[2024-03-29T11:40:59.024+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1.80M
[2024-03-29T11:40:59.131+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:40:59.133+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  231M
[2024-03-29T11:40:59.136+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  225M
[2024-03-29T11:40:59.143+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:40:59.169+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  422M
[2024-03-29T11:40:59.207+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 1.80M
[2024-03-29T11:40:59.210+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 3.46M
[2024-03-29T11:40:59.211+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  908K
[2024-03-29T11:40:59.212+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  522M
[2024-03-29T11:40:59.212+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  381M
[2024-03-29T11:40:59.213+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  495M
[2024-03-29T11:40:59.244+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:40:59.245+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 15.9M
[2024-03-29T11:40:59.312+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  846K
[2024-03-29T11:40:59.326+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 4.16M
[2024-03-29T11:40:59.351+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 2.92M
[2024-03-29T11:40:59.358+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 28.6M
[2024-03-29T11:40:59.359+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  264M
[2024-03-29T11:40:59.402+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  664K
[2024-03-29T11:40:59.411+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 5.67M
[2024-03-29T11:40:59.435+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.98M
[2024-03-29T11:40:59.438+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  289M
[2024-03-29T11:40:59.463+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 1.91M
[2024-03-29T11:40:59.464+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  327M
[2024-03-29T11:40:59.464+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  724M
[2024-03-29T11:40:59.496+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:40:59.497+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  116M
[2024-03-29T11:40:59.548+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:40:59.549+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 15.6M
[2024-03-29T11:40:59.574+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.87M
[2024-03-29T11:40:59.574+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  400M
[2024-03-29T11:40:59.575+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  629M
[2024-03-29T11:40:59.614+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:40:59.614+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 65.7M
[2024-03-29T11:40:59.656+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:40:59.658+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 28.1M
[2024-03-29T11:40:59.698+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:40:59.706+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 9.60M
[2024-03-29T11:40:59.732+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:40:59.739+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 12.7M
[2024-03-29T11:40:59.739+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 71.7M
[2024-03-29T11:40:59.775+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:40:59.776+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 43.8M
[2024-03-29T11:40:59.809+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:40:59.811+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 40.9M
[2024-03-29T11:40:59.812+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 30.8M
[2024-03-29T11:40:59.847+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:40:59.848+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 52.5M
[2024-03-29T11:40:59.887+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:40:59.888+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 21.5M
[2024-03-29T11:40:59.928+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:40:59.929+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 33.2M
[2024-03-29T11:40:59.986+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  961K
[2024-03-29T11:40:59.988+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 9.89M
[2024-03-29T11:41:00.017+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 1.58M
[2024-03-29T11:41:00.029+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 3.96M
[2024-03-29T11:41:00.032+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 68.0M
[2024-03-29T11:41:00.079+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 1015K
[2024-03-29T11:41:00.097+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 2.93M
[2024-03-29T11:41:00.127+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:41:00.129+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 90.7M
[2024-03-29T11:41:00.136+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 6.00M
[2024-03-29T11:41:00.151+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 3.36M
[2024-03-29T11:41:00.153+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 25.2M
[2024-03-29T11:41:00.202+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:00.204+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 7.48M
[2024-03-29T11:41:00.207+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 6.12M
[2024-03-29T11:41:00.224+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 2.70M
[2024-03-29T11:41:00.265+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:00.268+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 20.2M
[2024-03-29T11:41:00.295+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 1.75M
[2024-03-29T11:41:00.301+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 9.65M
[2024-03-29T11:41:00.341+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 49.5M
[2024-03-29T11:41:00.343+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:00.357+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 44.1M
[2024-03-29T11:41:00.383+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:00.399+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 21.0M
[2024-03-29T11:41:00.400+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 3.29M
[2024-03-29T11:41:00.439+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 1.53M
[2024-03-29T11:41:00.446+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  393M
[2024-03-29T11:41:00.455+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 2.16M
[2024-03-29T11:41:00.464+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 49.2M
[2024-03-29T11:41:00.465+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 17.7M
[2024-03-29T11:41:00.508+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 1004K
[2024-03-29T11:41:00.513+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  466M
[2024-03-29T11:41:00.537+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:00.542+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  359M
[2024-03-29T11:41:00.572+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:00.573+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 29.9M
[2024-03-29T11:41:00.605+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 1.55M
[2024-03-29T11:41:00.608+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 24.2M
[2024-03-29T11:41:00.655+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:00.659+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 51.0M
[2024-03-29T11:41:00.660+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 46.6M
[2024-03-29T11:41:00.698+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:00.720+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 2.22M
[2024-03-29T11:41:00.731+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 5.01M
[2024-03-29T11:41:00.735+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 27.4M
[2024-03-29T11:41:00.736+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 46.6M
