[2024-03-26T14:37:33.832+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.875+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.986+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.999+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-26T14:37:34.003+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '334', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpl8p3mnnv']
[2024-03-26T14:37:34.028+0000] {standard_task_runner.py:88} INFO - Job 334: Subtask download_dataset_0_task
[2024-03-26T14:37:34.365+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.011+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.022+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.032+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-26T14:37:35.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.654+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.215+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:39.113+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  189K
[2024-03-26T14:37:39.123+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 4.94M
[2024-03-26T14:37:39.285+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  307K
[2024-03-26T14:37:39.290+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 13.1M
[2024-03-26T14:37:39.291+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 23.7M
[2024-03-26T14:37:39.511+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  229K
[2024-03-26T14:37:39.515+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 13.7M
[2024-03-26T14:37:39.587+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  677K
[2024-03-26T14:37:39.589+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 20.4M
[2024-03-26T14:37:39.666+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  648K
[2024-03-26T14:37:39.668+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  124M
[2024-03-26T14:37:39.727+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  825K
[2024-03-26T14:37:39.733+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 8.33M
[2024-03-26T14:37:39.778+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:37:39.780+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 31.7M
[2024-03-26T14:37:39.864+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  432M
[2024-03-26T14:37:39.866+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  590K
[2024-03-26T14:37:39.947+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  617K
[2024-03-26T14:37:39.956+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 11.5M
[2024-03-26T14:37:39.957+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 8.46M
[2024-03-26T14:37:40.029+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  686K
[2024-03-26T14:37:40.033+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 12.7M
[2024-03-26T14:37:40.223+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  262K
[2024-03-26T14:37:40.224+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  226M
[2024-03-26T14:37:40.354+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  388K
[2024-03-26T14:37:40.358+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 21.9M
[2024-03-26T14:37:40.467+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  448K
[2024-03-26T14:37:40.477+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 4.42M
[2024-03-26T14:37:40.478+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 41.6M
[2024-03-26T14:37:40.595+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  444K
[2024-03-26T14:37:40.596+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 14.2M
[2024-03-26T14:37:40.745+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  332K
[2024-03-26T14:37:40.749+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 12.2M
[2024-03-26T14:37:40.844+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  809K
[2024-03-26T14:37:40.877+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  763K
[2024-03-26T14:37:40.880+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 15.3M
[2024-03-26T14:37:40.886+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 7.89M
[2024-03-26T14:37:40.997+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  472K
[2024-03-26T14:37:41.019+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 8.33M
[2024-03-26T14:37:41.020+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 10.9M
[2024-03-26T14:37:41.156+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  324K
[2024-03-26T14:37:41.159+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 18.3M
[2024-03-26T14:37:41.367+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  241K
[2024-03-26T14:37:41.369+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 23.5M
[2024-03-26T14:37:41.507+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  362K
[2024-03-26T14:37:41.508+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 39.4M
[2024-03-26T14:37:41.637+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  388K
[2024-03-26T14:37:41.640+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 14.8M
[2024-03-26T14:37:41.641+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 46.3M
[2024-03-26T14:37:41.701+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  837K
[2024-03-26T14:37:41.703+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 27.1M
[2024-03-26T14:37:41.950+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  264K
[2024-03-26T14:37:41.956+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 15.8M
[2024-03-26T14:37:42.076+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  388K
[2024-03-26T14:37:42.147+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 39.9M
[2024-03-26T14:37:42.193+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  300K
[2024-03-26T14:37:42.194+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  242M
[2024-03-26T14:37:42.195+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  357M
[2024-03-26T14:37:42.270+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  647K
[2024-03-26T14:37:42.272+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  124M
[2024-03-26T14:37:42.329+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  877K
[2024-03-26T14:37:42.331+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 16.2M
[2024-03-26T14:37:42.424+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  538K
[2024-03-26T14:37:42.425+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 33.3M
[2024-03-26T14:37:42.484+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  848K
[2024-03-26T14:37:42.486+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 55.9M
[2024-03-26T14:37:42.561+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  660K
[2024-03-26T14:37:42.562+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  103M
[2024-03-26T14:37:42.620+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  853K
[2024-03-26T14:37:42.621+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  108M
[2024-03-26T14:37:42.714+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  535K
[2024-03-26T14:37:42.717+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 19.2M
[2024-03-26T14:37:42.717+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 77.5M
[2024-03-26T14:37:42.773+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  897K
[2024-03-26T14:37:42.774+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 33.3M
[2024-03-26T14:37:42.874+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  501K
[2024-03-26T14:37:42.876+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 21.8M
[2024-03-26T14:37:42.989+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  443K
[2024-03-26T14:37:42.991+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 32.4M
[2024-03-26T14:37:43.076+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  588K
[2024-03-26T14:37:43.079+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 17.2M
[2024-03-26T14:37:43.080+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  305M
[2024-03-26T14:37:43.178+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  503K
[2024-03-26T14:37:43.179+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 80.3M
[2024-03-26T14:37:43.435+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  202K
[2024-03-26T14:37:43.438+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 4.21M
[2024-03-26T14:37:43.512+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  682K
[2024-03-26T14:37:43.513+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 34.1M
[2024-03-26T14:37:43.552+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.24M
[2024-03-26T14:37:43.553+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 41.3M
[2024-03-26T14:37:43.627+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  682K
[2024-03-26T14:37:43.628+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 37.8M
[2024-03-26T14:37:43.629+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 46.4M
[2024-03-26T14:37:43.700+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  700K
[2024-03-26T14:37:43.701+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 60.8M
[2024-03-26T14:37:43.813+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  448K
[2024-03-26T14:37:43.813+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  365M
[2024-03-26T14:37:43.848+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.41M
[2024-03-26T14:37:43.853+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 39.9M
[2024-03-26T14:37:43.919+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  709K
[2024-03-26T14:37:43.921+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 29.0M
[2024-03-26T14:37:43.922+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 35.6M
[2024-03-26T14:37:43.997+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  664K
[2024-03-26T14:37:44.110+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  446K
[2024-03-26T14:37:44.171+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  866K
[2024-03-26T14:37:44.173+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 15.5M
[2024-03-26T14:37:44.262+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  556K
[2024-03-26T14:37:44.263+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 27.4M
[2024-03-26T14:37:44.421+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  315K
[2024-03-26T14:37:44.423+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 22.7M
[2024-03-26T14:37:44.424+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 47.3M
[2024-03-26T14:37:44.503+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  630K
[2024-03-26T14:37:44.725+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  227K
[2024-03-26T14:37:44.727+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 18.7M
[2024-03-26T14:37:44.728+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  111M
[2024-03-26T14:37:44.802+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  665K
[2024-03-26T14:37:44.807+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 9.47M
[2024-03-26T14:37:44.912+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  478K
[2024-03-26T14:37:44.913+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 46.2M
[2024-03-26T14:37:45.173+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  192K
[2024-03-26T14:37:45.178+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 8.47M
[2024-03-26T14:37:45.186+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 10.5M
[2024-03-26T14:37:45.188+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 26.1M
[2024-03-26T14:37:45.230+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.25M
[2024-03-26T14:37:45.235+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 5.18M
[2024-03-26T14:37:45.237+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  224M
[2024-03-26T14:37:45.297+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  792K
[2024-03-26T14:37:45.299+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 28.6M
[2024-03-26T14:37:45.412+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  447K
[2024-03-26T14:37:45.434+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 31.1M
[2024-03-26T14:37:45.472+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  857K
[2024-03-26T14:37:45.473+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 30.3M
[2024-03-26T14:37:45.558+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  632K
[2024-03-26T14:37:45.566+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 9.03M
[2024-03-26T14:37:45.567+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 27.3M
[2024-03-26T14:37:45.635+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  651K
[2024-03-26T14:37:45.640+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 10.1M
[2024-03-26T14:37:45.697+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  907K
[2024-03-26T14:37:45.697+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  248M
[2024-03-26T14:37:45.748+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  945K
[2024-03-26T14:37:45.750+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 44.6M
[2024-03-26T14:37:45.826+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  651K
[2024-03-26T14:37:45.827+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  248M
[2024-03-26T14:37:45.900+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  680K
[2024-03-26T14:37:45.903+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 22.0M
[2024-03-26T14:37:46.054+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  331K
[2024-03-26T14:37:46.055+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 35.0M
[2024-03-26T14:37:46.201+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  350K
[2024-03-26T14:37:46.212+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 19.7M
[2024-03-26T14:37:46.213+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 21.0M
[2024-03-26T14:37:46.327+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  406K
[2024-03-26T14:37:46.328+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 29.0M
[2024-03-26T14:37:46.375+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:37:46.375+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 47.0M
[2024-03-26T14:37:46.434+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  840K
[2024-03-26T14:37:46.435+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  212M
[2024-03-26T14:37:46.659+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  223K
[2024-03-26T14:37:46.661+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 38.8M
[2024-03-26T14:37:46.662+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 24.8M
[2024-03-26T14:37:46.834+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  291K
[2024-03-26T14:37:46.835+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 44.8M
[2024-03-26T14:37:46.906+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  704K
[2024-03-26T14:37:46.915+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 5.72M
[2024-03-26T14:37:47.019+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  475K
[2024-03-26T14:37:47.020+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 40.6M
[2024-03-26T14:37:47.197+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  283K
[2024-03-26T14:37:47.199+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 72.0M
[2024-03-26T14:37:47.200+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 19.1M
[2024-03-26T14:37:47.277+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  660K
