[2024-03-28T07:32:28.644+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.821+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.837+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.053+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.314+0000] {standard_task_runner.py:60} INFO - Started process 182 to run task
[2024-03-28T07:32:29.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '389', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4h09033q']
[2024-03-28T07:32:29.480+0000] {standard_task_runner.py:88} INFO - Job 389: Subtask download_dataset_3_task
[2024-03-28T07:32:31.154+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.445+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.516+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.589+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-28T07:32:34.064+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.395+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.819+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.190+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:38.199+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 1.30M
[2024-03-28T07:32:38.205+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 4.84M
[2024-03-28T07:32:38.223+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  128M
[2024-03-28T07:32:38.279+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  313M
[2024-03-28T07:32:38.283+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  433M
[2024-03-28T07:32:38.295+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 7.19M
[2024-03-28T07:32:38.303+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 8.33M
[2024-03-28T07:32:38.305+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  509M
[2024-03-28T07:32:38.329+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 3.84M
[2024-03-28T07:32:38.379+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  300M
[2024-03-28T07:32:38.382+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  767K
[2024-03-28T07:32:38.385+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 24.0M
[2024-03-28T07:32:38.390+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 1.92M
[2024-03-28T07:32:38.391+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 6.36M
[2024-03-28T07:32:38.391+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  463M
[2024-03-28T07:32:38.392+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  545M
[2024-03-28T07:32:38.393+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  422M
[2024-03-28T07:32:38.393+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  486M
[2024-03-28T07:32:38.394+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  489M
[2024-03-28T07:32:38.399+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  756K
[2024-03-28T07:32:38.400+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  368M
[2024-03-28T07:32:38.404+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  504M
[2024-03-28T07:32:38.405+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  564M
[2024-03-28T07:32:38.406+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  344M
[2024-03-28T07:32:38.407+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  426M
[2024-03-28T07:32:38.409+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  387M
[2024-03-28T07:32:38.411+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  585M
[2024-03-28T07:32:38.442+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  570M
[2024-03-28T07:32:38.618+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  521K
[2024-03-28T07:32:38.630+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:32:38.645+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 1.91M
[2024-03-28T07:32:38.672+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 75.2M
[2024-03-28T07:32:38.673+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  420M
[2024-03-28T07:32:38.673+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 6.32M
[2024-03-28T07:32:38.674+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 30.3M
[2024-03-28T07:32:38.684+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 1.32M
[2024-03-28T07:32:38.685+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  323M
[2024-03-28T07:32:38.685+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  508M
[2024-03-28T07:32:38.686+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  525M
[2024-03-28T07:32:38.687+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  133K
[2024-03-28T07:32:38.687+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  635M
[2024-03-28T07:32:38.688+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  772M
[2024-03-28T07:32:38.688+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  762M
[2024-03-28T07:32:38.689+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  669M
[2024-03-28T07:32:38.690+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  505M
[2024-03-28T07:32:38.690+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  626M
[2024-03-28T07:32:38.691+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 14.7M
[2024-03-28T07:32:38.691+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  433M
[2024-03-28T07:32:38.692+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  735M
[2024-03-28T07:32:38.692+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  740M
[2024-03-28T07:32:38.693+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  344M
[2024-03-28T07:32:38.699+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  647M
[2024-03-28T07:32:38.719+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  681M
[2024-03-28T07:32:38.720+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  364M
[2024-03-28T07:32:38.721+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  755M
[2024-03-28T07:32:38.722+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  608M
[2024-03-28T07:32:38.722+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  795M
[2024-03-28T07:32:38.741+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  735M
[2024-03-28T07:32:38.743+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  757M
[2024-03-28T07:32:38.762+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  709M
[2024-03-28T07:32:38.801+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 3.99M
[2024-03-28T07:32:38.802+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 4.15M
[2024-03-28T07:32:38.820+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  467M
[2024-03-28T07:32:38.826+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 1.02M
[2024-03-28T07:32:38.837+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 2.49M
[2024-03-28T07:32:38.838+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 9.80M
[2024-03-28T07:32:38.838+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  506M
[2024-03-28T07:32:38.839+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  945K
[2024-03-28T07:32:38.839+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 37.6M
[2024-03-28T07:32:38.840+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.97M
[2024-03-28T07:32:38.841+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  717M
[2024-03-28T07:32:38.869+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1011K
[2024-03-28T07:32:38.871+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 48.0M
[2024-03-28T07:32:38.906+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 2.06M
[2024-03-28T07:32:38.908+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 4.54M
[2024-03-28T07:32:38.953+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1.00M
[2024-03-28T07:32:38.957+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  427M
[2024-03-28T07:32:38.957+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  560M
[2024-03-28T07:32:39.007+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  932K
[2024-03-28T07:32:39.017+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 4.72M
[2024-03-28T07:32:39.031+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 4.02M
[2024-03-28T07:32:39.033+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  139M
[2024-03-28T07:32:39.052+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 2.16M
[2024-03-28T07:32:39.069+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 8.39M
[2024-03-28T07:32:39.118+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  839K
[2024-03-28T07:32:39.124+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 62.8M
[2024-03-28T07:32:39.125+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  577M
[2024-03-28T07:32:39.200+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  618K
[2024-03-28T07:32:39.297+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  532K
[2024-03-28T07:32:39.308+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 3.91M
[2024-03-28T07:32:39.316+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 68.6M
[2024-03-28T07:32:39.336+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  660M
[2024-03-28T07:32:39.351+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 11.7M
[2024-03-28T07:32:39.385+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 4.14M
[2024-03-28T07:32:39.402+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  944K
[2024-03-28T07:32:39.415+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  410M
[2024-03-28T07:32:39.421+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 57.5M
[2024-03-28T07:32:39.424+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  227M
[2024-03-28T07:32:39.424+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  553M
[2024-03-28T07:32:39.441+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  782K
[2024-03-28T07:32:39.443+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  274M
[2024-03-28T07:32:39.451+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  461M
[2024-03-28T07:32:39.510+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 2.13M
[2024-03-28T07:32:39.520+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.07M
[2024-03-28T07:32:39.523+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  692M
[2024-03-28T07:32:39.540+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  451M
[2024-03-28T07:32:39.717+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:32:39.737+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 25.7M
[2024-03-28T07:32:39.767+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  562M
[2024-03-28T07:32:39.771+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 7.07M
[2024-03-28T07:32:39.772+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  562M
[2024-03-28T07:32:39.775+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:32:39.776+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.90M
[2024-03-28T07:32:39.777+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 11.3M
[2024-03-28T07:32:39.779+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.84M
[2024-03-28T07:32:39.864+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  308K
[2024-03-28T07:32:39.865+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 10.7M
[2024-03-28T07:32:39.865+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 49.1M
[2024-03-28T07:32:39.866+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:32:39.866+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  457M
[2024-03-28T07:32:39.866+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  548M
[2024-03-28T07:32:39.869+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 18.6M
[2024-03-28T07:32:39.870+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  706M
[2024-03-28T07:32:39.888+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 2.48M
[2024-03-28T07:32:39.947+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  857K
[2024-03-28T07:32:39.959+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 5.40M
[2024-03-28T07:32:39.965+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:32:39.966+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  388M
[2024-03-28T07:32:40.127+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  293K
[2024-03-28T07:32:40.151+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 3.60M
[2024-03-28T07:32:40.156+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  428M
[2024-03-28T07:32:40.161+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  492M
[2024-03-28T07:32:40.219+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 2.96M
[2024-03-28T07:32:40.240+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 13.9M
[2024-03-28T07:32:40.254+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 1.80M
[2024-03-28T07:32:40.277+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 8.00M
[2024-03-28T07:32:40.307+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 6.23M
[2024-03-28T07:32:40.346+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.32M
[2024-03-28T07:32:40.382+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  349K
[2024-03-28T07:32:40.401+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 4.05M
[2024-03-28T07:32:40.402+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  131M
[2024-03-28T07:32:40.413+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  573M
[2024-03-28T07:32:40.417+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  204M
[2024-03-28T07:32:40.419+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  404M
[2024-03-28T07:32:40.420+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  531M
[2024-03-28T07:32:40.647+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  198K
[2024-03-28T07:32:40.663+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  228M
[2024-03-28T07:32:40.712+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  785K
[2024-03-28T07:32:40.733+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 2.31M
[2024-03-28T07:32:40.765+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 3.00M
[2024-03-28T07:32:40.825+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 8.73M
[2024-03-28T07:32:40.884+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 3.61M
[2024-03-28T07:32:40.911+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:32:40.983+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  572M
[2024-03-28T07:32:40.986+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  303M
[2024-03-28T07:32:41.031+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 2.00M
[2024-03-28T07:32:41.047+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 1.80M
[2024-03-28T07:32:41.062+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:32:41.065+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 3.94M
[2024-03-28T07:32:41.066+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 2.12M
[2024-03-28T07:32:41.066+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  135M
[2024-03-28T07:32:41.067+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 1.55M
[2024-03-28T07:32:41.067+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.49M
[2024-03-28T07:32:41.070+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:32:41.073+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  189M
[2024-03-28T07:32:41.073+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  109M
[2024-03-28T07:32:41.074+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 39.2M
[2024-03-28T07:32:41.115+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  615K
[2024-03-28T07:32:41.121+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 8.63M
