[2024-03-29T11:40:50.511+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.610+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.619+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.775+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:50.830+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '496', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmprt64noyj']
[2024-03-29T11:40:50.856+0000] {standard_task_runner.py:88} INFO - Job 496: Subtask download_dataset_1_task
[2024-03-29T11:40:50.914+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-29T11:40:51.424+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:52.943+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:52.981+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:52.997+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.283+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.664+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.143+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.452+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:58.439+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 7.87M
[2024-03-29T11:40:58.446+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 30.5M
[2024-03-29T11:40:58.449+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  180M
[2024-03-29T11:40:58.461+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 2.20M
[2024-03-29T11:40:58.471+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 13.1M
[2024-03-29T11:40:58.508+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:40:58.518+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 7.86M
[2024-03-29T11:40:58.522+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 6.73M
[2024-03-29T11:40:58.595+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  680K
[2024-03-29T11:40:58.629+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 10.5M
[2024-03-29T11:40:58.635+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:40:58.637+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 57.3M
[2024-03-29T11:40:58.673+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:40:58.675+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  394M
[2024-03-29T11:40:58.708+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:40:58.710+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  300M
[2024-03-29T11:40:58.759+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:40:58.760+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 14.3M
[2024-03-29T11:40:58.876+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  437K
[2024-03-29T11:40:58.905+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:40:58.925+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 2.52M
[2024-03-29T11:40:58.960+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 1.38M
[2024-03-29T11:40:58.960+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  199M
[2024-03-29T11:40:58.961+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:40:58.981+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:40:58.983+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  373M
[2024-03-29T11:40:58.984+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  247M
[2024-03-29T11:40:59.022+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:40:59.102+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:40:59.129+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 31.3M
[2024-03-29T11:40:59.130+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 8.49M
[2024-03-29T11:40:59.131+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  104M
[2024-03-29T11:40:59.132+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  159M
[2024-03-29T11:40:59.132+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  267M
[2024-03-29T11:40:59.135+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:40:59.139+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 2.93M
[2024-03-29T11:40:59.163+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 4.83M
[2024-03-29T11:40:59.165+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 5.27M
[2024-03-29T11:40:59.244+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  501K
[2024-03-29T11:40:59.244+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 49.6M
[2024-03-29T11:40:59.245+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  370M
[2024-03-29T11:40:59.245+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  381M
[2024-03-29T11:40:59.246+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  436M
[2024-03-29T11:40:59.312+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  681K
[2024-03-29T11:40:59.313+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  367M
[2024-03-29T11:40:59.313+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:40:59.314+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  264M
[2024-03-29T11:40:59.360+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:40:59.361+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  334M
[2024-03-29T11:40:59.423+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  723K
[2024-03-29T11:40:59.425+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  376M
[2024-03-29T11:40:59.442+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 2.66M
[2024-03-29T11:40:59.453+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 4.51M
[2024-03-29T11:40:59.482+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:40:59.487+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 51.6M
[2024-03-29T11:40:59.492+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 10.9M
[2024-03-29T11:40:59.522+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:40:59.530+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 6.06M
[2024-03-29T11:40:59.569+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:40:59.574+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 43.6M
[2024-03-29T11:40:59.621+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.59M
[2024-03-29T11:40:59.626+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 8.95M
[2024-03-29T11:40:59.643+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 1.35M
[2024-03-29T11:40:59.644+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 29.7M
[2024-03-29T11:40:59.645+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 32.4M
[2024-03-29T11:40:59.672+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.74M
[2024-03-29T11:40:59.673+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 56.7M
[2024-03-29T11:40:59.740+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:40:59.741+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 21.9M
[2024-03-29T11:40:59.770+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  968K
[2024-03-29T11:40:59.772+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 89.1M
[2024-03-29T11:40:59.783+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 3.73M
[2024-03-29T11:40:59.795+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 4.90M
[2024-03-29T11:40:59.795+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 39.5M
[2024-03-29T11:40:59.828+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:40:59.866+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:40:59.869+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 17.2M
[2024-03-29T11:40:59.869+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  105M
[2024-03-29T11:40:59.940+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  702K
[2024-03-29T11:40:59.940+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 17.5M
[2024-03-29T11:40:59.964+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 2.01M
[2024-03-29T11:40:59.965+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 64.1M
[2024-03-29T11:41:00.010+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:00.011+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 29.8M
[2024-03-29T11:41:00.051+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:00.052+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 33.4M
[2024-03-29T11:41:00.075+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.58M
[2024-03-29T11:41:00.077+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 31.6M
[2024-03-29T11:41:00.078+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 59.4M
[2024-03-29T11:41:00.135+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  871K
[2024-03-29T11:41:00.137+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 36.7M
[2024-03-29T11:41:00.158+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 2.25M
[2024-03-29T11:41:00.159+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 39.9M
[2024-03-29T11:41:00.196+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.35M
[2024-03-29T11:41:00.210+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 4.44M
[2024-03-29T11:41:00.230+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:00.239+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 48.0M
[2024-03-29T11:41:00.241+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 29.3M
[2024-03-29T11:41:00.270+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:00.271+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 43.6M
[2024-03-29T11:41:00.330+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  858K
[2024-03-29T11:41:00.335+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 14.5M
[2024-03-29T11:41:00.345+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 4.29M
[2024-03-29T11:41:00.356+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 4.36M
[2024-03-29T11:41:00.382+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.89M
[2024-03-29T11:41:00.399+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 73.7M
[2024-03-29T11:41:00.444+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  818K
[2024-03-29T11:41:00.445+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:00.447+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  370M
[2024-03-29T11:41:00.483+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:00.500+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 2.84M
[2024-03-29T11:41:00.517+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 3.49M
[2024-03-29T11:41:00.519+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  271M
[2024-03-29T11:41:00.570+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  893K
[2024-03-29T11:41:00.571+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 53.9M
[2024-03-29T11:41:00.607+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:00.610+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 19.1M
[2024-03-29T11:41:00.653+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.13M
[2024-03-29T11:41:00.663+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 67.7M
[2024-03-29T11:41:00.718+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  771K
[2024-03-29T11:41:00.829+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  258M
[2024-03-29T11:41:00.834+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  249M
[2024-03-29T11:41:00.838+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  555K
[2024-03-29T11:41:00.838+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 7.14M
[2024-03-29T11:41:00.839+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  405M
[2024-03-29T11:41:00.840+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 8.18M
[2024-03-29T11:41:01.007+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 1.72M
[2024-03-29T11:41:01.014+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 3.16M
[2024-03-29T11:41:01.048+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:01.055+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 35.6M
[2024-03-29T11:41:01.072+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:01.088+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 17.1M
[2024-03-29T11:41:01.122+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 68.9M
[2024-03-29T11:41:01.125+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 1011K
[2024-03-29T11:41:01.130+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 12.5M
[2024-03-29T11:41:01.137+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.53M
[2024-03-29T11:41:01.139+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 30.2M
[2024-03-29T11:41:01.139+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  830K
[2024-03-29T11:41:01.140+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 7.88M
