[2024-03-28T07:32:27.675+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.742+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.045+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.181+0000] {standard_task_runner.py:60} INFO - Started process 172 to run task
[2024-03-28T07:32:28.238+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '381', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4nli0aly']
[2024-03-28T07:32:28.273+0000] {standard_task_runner.py:88} INFO - Job 381: Subtask download_dataset_0_task
[2024-03-28T07:32:28.899+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:30.989+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.184+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.204+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-28T07:32:31.347+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:31.800+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:31--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-28T07:32:35.772+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.804+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.485+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:48.284+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  352K
[2024-03-28T07:32:48.506+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  221K
[2024-03-28T07:32:48.618+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:32:48.723+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  481K
[2024-03-28T07:32:48.837+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:32:48.951+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:32:49.064+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:32:49.179+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  460K
[2024-03-28T07:32:49.267+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  536K
[2024-03-28T07:32:49.382+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  454K
[2024-03-28T07:32:49.503+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  396K
[2024-03-28T07:32:49.595+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  541K
[2024-03-28T07:32:49.706+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  465K
[2024-03-28T07:32:49.821+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:32:49.927+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:32:50.055+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  381K
[2024-03-28T07:32:50.158+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:32:50.280+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  411K
[2024-03-28T07:32:50.376+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  551K
[2024-03-28T07:32:50.437+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  768K
[2024-03-28T07:32:50.525+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  567K
[2024-03-28T07:32:50.646+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  543K
[2024-03-28T07:32:50.797+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  311K
[2024-03-28T07:32:50.849+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  691K
[2024-03-28T07:32:51.007+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  338K
[2024-03-28T07:32:51.009+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  419M
[2024-03-28T07:32:51.079+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  622K
[2024-03-28T07:32:51.169+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  561K
[2024-03-28T07:32:51.278+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:32:51.437+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  311K
[2024-03-28T07:32:51.496+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  890K
[2024-03-28T07:32:51.572+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  629K
[2024-03-28T07:32:51.677+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:32:51.811+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  478K
[2024-03-28T07:32:51.814+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 3.43M
[2024-03-28T07:32:51.902+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  511K
[2024-03-28T07:32:52.030+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:32:52.119+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:32:52.133+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 3.69M
[2024-03-28T07:32:52.242+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:32:52.280+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 1.80M
[2024-03-28T07:32:52.345+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  613K
[2024-03-28T07:32:52.415+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  711K
[2024-03-28T07:32:52.455+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.26M
[2024-03-28T07:32:52.559+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:32:52.583+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.97M
[2024-03-28T07:32:53.166+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 86.0K
[2024-03-28T07:32:53.211+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:32:53.213+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 6.80M
[2024-03-28T07:32:53.314+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  509K
[2024-03-28T07:32:53.435+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  405K
[2024-03-28T07:32:53.457+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 2.59M
[2024-03-28T07:32:53.604+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  420K
[2024-03-28T07:32:53.675+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  488K
[2024-03-28T07:32:53.703+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 7.79M
[2024-03-28T07:32:53.813+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:32:53.842+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.28M
[2024-03-28T07:32:53.907+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  774K
[2024-03-28T07:32:53.998+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  548K
[2024-03-28T07:32:54.030+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.53M
[2024-03-28T07:32:54.203+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  288K
[2024-03-28T07:32:54.320+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 1.88M
[2024-03-28T07:32:54.327+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  649K
[2024-03-28T07:32:54.396+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  564K
[2024-03-28T07:32:54.423+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 1.82M
[2024-03-28T07:32:54.514+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  538K
[2024-03-28T07:32:54.541+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 4.29M
[2024-03-28T07:32:54.625+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  505K
[2024-03-28T07:32:54.646+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 2.36M
[2024-03-28T07:32:54.750+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  478K
[2024-03-28T07:32:54.764+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 3.89M
[2024-03-28T07:32:54.850+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  579K
[2024-03-28T07:32:54.861+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 12.2M
[2024-03-28T07:32:54.981+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  391K
[2024-03-28T07:32:54.986+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  566M
[2024-03-28T07:32:55.143+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  373K
[2024-03-28T07:32:55.143+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  243M
[2024-03-28T07:32:55.216+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:32:55.237+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 3.04M
[2024-03-28T07:32:55.354+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  411K
[2024-03-28T07:32:55.369+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 3.17M
[2024-03-28T07:32:55.460+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  553K
[2024-03-28T07:32:55.465+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 18.0M
[2024-03-28T07:32:55.590+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  390K
[2024-03-28T07:32:55.669+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  636K
[2024-03-28T07:32:55.725+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  889K
[2024-03-28T07:32:55.742+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 2.95M
[2024-03-28T07:32:55.833+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  552K
[2024-03-28T07:32:55.847+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 3.44M
[2024-03-28T07:32:55.966+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  425K
[2024-03-28T07:32:55.975+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 5.22M
[2024-03-28T07:32:56.054+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  622K
[2024-03-28T07:32:56.093+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.27M
[2024-03-28T07:32:56.181+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  565K
[2024-03-28T07:32:56.210+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:32:56.293+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  604K
[2024-03-28T07:32:56.314+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 2.26M
[2024-03-28T07:32:56.401+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  572K
[2024-03-28T07:32:56.420+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 2.70M
[2024-03-28T07:32:56.510+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  555K
[2024-03-28T07:32:56.546+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 1.37M
[2024-03-28T07:32:56.628+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  604K
[2024-03-28T07:32:56.862+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  214K
