[2024-03-14T11:11:28.135+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.211+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.286+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.317+0000] {standard_task_runner.py:60} INFO - Started process 579 to run task
[2024-03-14T11:11:28.349+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpo9zjxkgt']
[2024-03-14T11:11:28.355+0000] {standard_task_runner.py:88} INFO - Job 122: Subtask download_dataset_3_task
[2024-03-14T11:11:28.573+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.988+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:29.000+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:29.004+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-14T11:11:29.042+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:29.046+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:29--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-14T11:11:29.073+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.078+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.067+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:30.713+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  586K
[2024-03-14T11:11:30.745+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:30.783+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 10.5M
[2024-03-14T11:11:30.784+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  328M
[2024-03-14T11:11:30.785+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  333M
[2024-03-14T11:11:30.787+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:11:30.790+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  350M
[2024-03-14T11:11:30.791+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 8.63M
[2024-03-14T11:11:30.793+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 51.9M
[2024-03-14T11:11:30.794+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 70.9M
[2024-03-14T11:11:30.798+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  146M
[2024-03-14T11:11:30.799+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  233M
[2024-03-14T11:11:30.799+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  105M
[2024-03-14T11:11:30.799+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  192M
[2024-03-14T11:11:30.800+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  327M
[2024-03-14T11:11:30.800+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:11:30.800+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  131M
[2024-03-14T11:11:30.801+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  143M
[2024-03-14T11:11:30.801+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  163M
[2024-03-14T11:11:30.808+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  108M
[2024-03-14T11:11:30.809+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:11:30.862+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  749K
[2024-03-14T11:11:30.874+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 3.96M
[2024-03-14T11:11:30.911+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 14.7M
[2024-03-14T11:11:30.912+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:11:30.912+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:11:30.913+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  520M
[2024-03-14T11:11:30.913+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  533M
[2024-03-14T11:11:30.913+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 70.1M
[2024-03-14T11:11:30.914+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  531M
[2024-03-14T11:11:30.931+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 2.55M
[2024-03-14T11:11:30.933+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  217M
[2024-03-14T11:11:30.935+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  116M
[2024-03-14T11:11:30.935+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  252M
[2024-03-14T11:11:30.950+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 3.25M
[2024-03-14T11:11:30.972+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 18.7M
[2024-03-14T11:11:30.974+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 2.78M
[2024-03-14T11:11:30.975+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 18.3M
[2024-03-14T11:11:30.976+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:11:31.018+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:11:31.019+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  170M
[2024-03-14T11:11:31.039+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 2.47M
[2024-03-14T11:11:31.040+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 39.6M
[2024-03-14T11:11:31.079+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:31.080+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 30.6M
[2024-03-14T11:11:31.110+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:11:31.111+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 22.9M
[2024-03-14T11:11:31.143+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:11:31.146+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 16.6M
[2024-03-14T11:11:31.180+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:31.184+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 18.4M
[2024-03-14T11:11:31.219+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:11:31.221+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 15.0M
[2024-03-14T11:11:31.223+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 24.3M
[2024-03-14T11:11:31.243+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 2.51M
[2024-03-14T11:11:31.245+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 28.8M
[2024-03-14T11:11:31.283+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:31.285+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 30.0M
[2024-03-14T11:11:31.314+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:11:31.323+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 23.7M
[2024-03-14T11:11:31.356+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:11:31.357+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  171M
[2024-03-14T11:11:31.357+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  389M
[2024-03-14T11:11:31.391+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:31.417+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 1.91M
[2024-03-14T11:11:31.422+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 13.4M
[2024-03-14T11:11:31.422+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 26.1M
[2024-03-14T11:11:31.460+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:31.461+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  375M
[2024-03-14T11:11:31.490+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:11:31.491+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  335M
[2024-03-14T11:11:31.529+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:11:31.530+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  359M
[2024-03-14T11:11:31.559+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:31.560+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  351M
[2024-03-14T11:11:31.596+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:31.597+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  229M
[2024-03-14T11:11:31.598+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  243M
[2024-03-14T11:11:31.634+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:31.668+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:31.671+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 20.4M
[2024-03-14T11:11:31.672+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  362M
[2024-03-14T11:11:31.692+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 2.31M
[2024-03-14T11:11:31.693+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  428M
[2024-03-14T11:11:31.741+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1015K
[2024-03-14T11:11:31.742+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 58.9M
[2024-03-14T11:11:31.743+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 28.0M
[2024-03-14T11:11:31.771+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:11:31.814+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:11:31.817+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 15.5M
[2024-03-14T11:11:31.818+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 36.9M
[2024-03-14T11:11:31.850+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:11:31.858+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  339M
[2024-03-14T11:11:31.876+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.92M
[2024-03-14T11:11:31.876+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  278M
[2024-03-14T11:11:31.915+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:31.927+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 23.5M
[2024-03-14T11:11:31.956+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:31.961+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 35.4M
[2024-03-14T11:11:31.992+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:11:32.004+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 9.05M
[2024-03-14T11:11:32.006+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 90.4M
[2024-03-14T11:11:32.014+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 2.35M
[2024-03-14T11:11:32.045+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:11:32.052+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 8.55M
[2024-03-14T11:11:32.054+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 31.4M
[2024-03-14T11:11:32.091+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:11:32.092+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:11:32.121+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:32.122+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  249M
[2024-03-14T11:11:32.151+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:11:32.152+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  146M
[2024-03-14T11:11:32.185+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:32.188+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 21.4M
[2024-03-14T11:11:32.189+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  111M
[2024-03-14T11:11:32.217+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:11:32.218+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 54.2M
[2024-03-14T11:11:32.245+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.78M
[2024-03-14T11:11:32.247+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  351M
[2024-03-14T11:11:32.287+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:32.288+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  313M
[2024-03-14T11:11:32.322+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:32.323+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  403M
[2024-03-14T11:11:32.366+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:11:32.368+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 36.8M
[2024-03-14T11:11:32.407+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:32.408+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 41.3M
[2024-03-14T11:11:32.446+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:32.446+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:11:32.447+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 71.0M
[2024-03-14T11:11:32.480+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:11:32.480+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  465M
[2024-03-14T11:11:32.512+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:11:32.514+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:11:32.554+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:32.556+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  406M
[2024-03-14T11:11:32.585+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:32.585+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  347M
[2024-03-14T11:11:32.617+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:11:32.617+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  259M
[2024-03-14T11:11:32.662+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:11:32.667+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 53.7M
[2024-03-14T11:11:32.684+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 2.24M
[2024-03-14T11:11:32.691+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 7.88M
[2024-03-14T11:11:32.692+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 44.6M
[2024-03-14T11:11:32.717+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.86M
[2024-03-14T11:11:32.718+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 35.3M
[2024-03-14T11:11:32.772+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  931K
[2024-03-14T11:11:32.774+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T11:11:32.792+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 2.74M
[2024-03-14T11:11:32.795+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 13.8M
[2024-03-14T11:11:32.827+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:11:32.828+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 42.2M
[2024-03-14T11:11:32.859+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:11:32.866+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  220M
[2024-03-14T11:11:32.891+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:11:32.897+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 14.2M
[2024-03-14T11:11:32.897+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 34.1M
[2024-03-14T11:11:32.931+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:11:32.932+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  354M
[2024-03-14T11:11:32.972+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:11:32.972+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  515M
[2024-03-14T11:11:32.992+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 2.46M
[2024-03-14T11:11:32.992+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  309M
[2024-03-14T11:11:33.041+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T11:11:33.042+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  218M
[2024-03-14T11:11:33.064+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 2.07M
[2024-03-14T11:11:33.065+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  308M
