[2024-04-02T06:08:38.317+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.406+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.424+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.627+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-30 00:00:00+00:00
[2024-04-02T06:08:38.724+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-04-02T06:08:38.732+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '591', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkbmb1ndi']
[2024-04-02T06:08:38.742+0000] {standard_task_runner.py:88} INFO - Job 591: Subtask download_dataset_2_task
[2024-04-02T06:08:39.422+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.417+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-04-02T06:08:40.431+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.461+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:08:40.646+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:40.755+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:08:41.086+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.103+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.268+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:08:44.139+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  401M
[2024-04-02T06:08:44.232+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  449K
[2024-04-02T06:08:44.369+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  522K
[2024-04-02T06:08:44.371+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:08:44.428+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  844K
[2024-04-02T06:08:44.429+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  463M
[2024-04-02T06:08:44.538+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  456K
[2024-04-02T06:08:44.644+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 3.71M
[2024-04-02T06:08:44.651+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  500K
[2024-04-02T06:08:44.748+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  517K
[2024-04-02T06:08:44.772+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 2.04M
[2024-04-02T06:08:44.891+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  420K
[2024-04-02T06:08:44.992+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  595K
[2024-04-02T06:08:44.999+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 2.90M
[2024-04-02T06:08:45.078+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  580K
[2024-04-02T06:08:45.091+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 3.56M
[2024-04-02T06:08:45.222+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  386K
[2024-04-02T06:08:45.300+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  629K
[2024-04-02T06:08:45.315+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  307M
[2024-04-02T06:08:45.407+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  471K
[2024-04-02T06:08:45.414+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 52.8M
[2024-04-02T06:08:45.515+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  466K
[2024-04-02T06:08:45.516+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  117M
[2024-04-02T06:08:45.633+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  430K
[2024-04-02T06:08:45.726+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  529K
[2024-04-02T06:08:45.728+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 50.1M
[2024-04-02T06:08:45.840+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  442K
[2024-04-02T06:08:45.843+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 17.7M
[2024-04-02T06:08:45.952+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  461K
[2024-04-02T06:08:46.042+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  556K
[2024-04-02T06:08:46.052+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 4.72M
[2024-04-02T06:08:46.168+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  440K
[2024-04-02T06:08:46.269+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  483K
[2024-04-02T06:08:46.276+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  516M
[2024-04-02T06:08:46.372+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  488K
[2024-04-02T06:08:46.377+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 62.0M
[2024-04-02T06:08:46.496+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  405K
[2024-04-02T06:08:46.500+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T06:08:46.588+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  574K
[2024-04-02T06:08:46.697+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  468K
[2024-04-02T06:08:46.698+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 20.9M
[2024-04-02T06:08:46.798+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  486K
[2024-04-02T06:08:46.805+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 7.04M
[2024-04-02T06:08:46.970+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  499K
[2024-04-02T06:08:47.027+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  881K
[2024-04-02T06:08:47.078+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  976K
[2024-04-02T06:08:47.179+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  496K
[2024-04-02T06:08:47.195+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 2.91M
[2024-04-02T06:08:47.295+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  500K
[2024-04-02T06:08:47.306+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 5.08M
[2024-04-02T06:08:47.414+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  469K
[2024-04-02T06:08:47.471+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  873K
[2024-04-02T06:08:47.524+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  932K
[2024-04-02T06:08:47.611+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  564K
[2024-04-02T06:08:47.626+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 4.75M
[2024-04-02T06:08:47.732+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  454K
[2024-04-02T06:08:47.737+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 9.48M
[2024-04-02T06:08:47.840+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  491K
[2024-04-02T06:08:47.850+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 5.33M
[2024-04-02T06:08:47.961+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  464K
[2024-04-02T06:08:47.962+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 42.3M
[2024-04-02T06:08:48.067+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  468K
[2024-04-02T06:08:48.073+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  465M
[2024-04-02T06:08:48.168+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  479K
[2024-04-02T06:08:48.266+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  543K
[2024-04-02T06:08:48.289+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 1.70M
[2024-04-02T06:08:48.368+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  637K
[2024-04-02T06:08:48.396+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1.86M
[2024-04-02T06:08:48.484+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  570K
[2024-04-02T06:08:48.502+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 3.28M
[2024-04-02T06:08:48.589+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  549K
[2024-04-02T06:08:48.613+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 3.29M
[2024-04-02T06:08:48.703+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  506K
[2024-04-02T06:08:48.730+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T06:08:48.802+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  665K
[2024-04-02T06:08:48.815+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 3.70M
[2024-04-02T06:08:48.907+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  543K
[2024-04-02T06:08:48.936+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 1.71M
[2024-04-02T06:08:49.014+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  633K
[2024-04-02T06:08:49.029+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 3.36M
[2024-04-02T06:08:49.122+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  541K
[2024-04-02T06:08:49.148+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T06:08:49.242+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  536K
[2024-04-02T06:08:49.243+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 27.7M
[2024-04-02T06:08:49.308+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  766K
[2024-04-02T06:08:49.358+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  995K
[2024-04-02T06:08:49.414+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  894K
[2024-04-02T06:08:49.459+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:08:49.519+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  844K
[2024-04-02T06:08:49.585+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  837K
[2024-04-02T06:08:49.632+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  919K
[2024-04-02T06:08:49.674+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:08:49.677+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 48.2M
[2024-04-02T06:08:49.782+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  468K
[2024-04-02T06:08:49.783+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  681M
[2024-04-02T06:08:49.893+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  448K
[2024-04-02T06:08:49.894+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 85.1M
[2024-04-02T06:08:49.975+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  612K
[2024-04-02T06:08:50.001+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T06:08:50.055+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  900K
[2024-04-02T06:08:50.118+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  841K
[2024-04-02T06:08:50.128+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 3.79M
[2024-04-02T06:08:50.228+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  657K
[2024-04-02T06:08:50.250+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:08:50.344+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  772K
[2024-04-02T06:08:50.381+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 1.71M
[2024-04-02T06:08:50.458+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 2.14M
[2024-04-02T06:08:50.461+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  841K
[2024-04-02T06:08:50.463+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:08:50.491+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:08:50.543+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  952K
[2024-04-02T06:08:50.556+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 3.98M
[2024-04-02T06:08:50.632+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  654K
[2024-04-02T06:08:50.659+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T06:08:50.719+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  902K
[2024-04-02T06:08:50.766+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 1018K
[2024-04-02T06:08:50.769+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T06:08:50.819+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  944K
[2024-04-02T06:08:50.866+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:08:50.879+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 4.05M
[2024-04-02T06:08:50.958+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  623K
[2024-04-02T06:08:50.990+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:08:50.996+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  476M
[2024-04-02T06:08:51.049+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  865K
[2024-04-02T06:08:51.085+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T06:08:51.092+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 3.46M
[2024-04-02T06:08:51.163+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  708K
[2024-04-02T06:08:51.217+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  930K
[2024-04-02T06:08:51.218+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 77.1M
[2024-04-02T06:08:51.276+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  862K
[2024-04-02T06:08:51.294+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 2.66M
[2024-04-02T06:08:51.311+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T06:08:51.373+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  805K
[2024-04-02T06:08:51.395+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T06:08:51.420+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 2.05M
[2024-04-02T06:08:51.490+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  704K
[2024-04-02T06:08:51.504+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 3.23M
[2024-04-02T06:08:51.529+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T06:08:51.529+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 60.4M
[2024-04-02T06:08:51.619+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  582K
[2024-04-02T06:08:51.632+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 2.40M
[2024-04-02T06:08:51.634+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 43.9M
[2024-04-02T06:08:51.666+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T06:08:51.722+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  976K
[2024-04-02T06:08:51.829+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 2.55M
[2024-04-02T06:08:51.831+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  416M
[2024-04-02T06:08:51.883+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  694K
[2024-04-02T06:08:51.915+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T06:08:51.919+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 3.47M
[2024-04-02T06:08:51.933+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  525M
[2024-04-02T06:08:51.933+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  790K
[2024-04-02T06:08:52.015+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T06:08:52.026+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 6.89M
[2024-04-02T06:08:52.040+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 7.05M
[2024-04-02T06:08:52.066+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  642K
[2024-04-02T06:08:52.084+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 3.82M
[2024-04-02T06:08:52.086+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 6.46M
[2024-04-02T06:08:52.087+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 47.5M
[2024-04-02T06:08:52.126+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  706K
[2024-04-02T06:08:52.157+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T06:08:52.161+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 6.76M
[2024-04-02T06:08:52.171+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 38.8M
[2024-04-02T06:08:52.232+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  724K
[2024-04-02T06:08:52.261+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T06:08:52.267+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 7.19M
[2024-04-02T06:08:52.281+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 42.4M
[2024-04-02T06:08:52.342+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  736K
[2024-04-02T06:08:52.365+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 1.72M
[2024-04-02T06:08:52.408+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 3.90M
