[2024-03-14T11:11:28.263+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.306+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.308+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.373+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.385+0000] {standard_task_runner.py:60} INFO - Started process 580 to run task
[2024-03-14T11:11:28.412+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpfw3u42lg']
[2024-03-14T11:11:28.429+0000] {standard_task_runner.py:88} INFO - Job 124: Subtask download_dataset_0_task
[2024-03-14T11:11:28.544+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.821+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:28.826+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:28.827+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:11:28.854+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:28.874+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:28--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:11:29.072+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.074+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:30.789+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 61.0M
[2024-03-14T11:11:30.789+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  507M
[2024-03-14T11:11:30.790+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  244M
[2024-03-14T11:11:30.790+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  505M
[2024-03-14T11:11:30.791+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  527M
[2024-03-14T11:11:30.791+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  556M
[2024-03-14T11:11:30.792+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  435M
[2024-03-14T11:11:30.876+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  559K
[2024-03-14T11:11:30.902+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 8.05M
[2024-03-14T11:11:30.910+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 3.20M
[2024-03-14T11:11:30.911+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 7.26M
[2024-03-14T11:11:30.921+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  360M
[2024-03-14T11:11:30.923+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  398M
[2024-03-14T11:11:30.931+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  421M
[2024-03-14T11:11:30.933+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  253M
[2024-03-14T11:11:30.937+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 4.80M
[2024-03-14T11:11:30.940+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  481M
[2024-03-14T11:11:30.943+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  565M
[2024-03-14T11:11:30.944+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  438M
[2024-03-14T11:11:30.956+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  575M
[2024-03-14T11:11:30.965+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  519M
[2024-03-14T11:11:30.973+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  519M
[2024-03-14T11:11:30.980+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  368M
[2024-03-14T11:11:30.980+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  444M
[2024-03-14T11:11:30.981+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  438M
[2024-03-14T11:11:30.982+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  533M
[2024-03-14T11:11:30.997+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  611K
[2024-03-14T11:11:31.002+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:11:31.004+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 7.82M
[2024-03-14T11:11:31.005+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  229M
[2024-03-14T11:11:31.006+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  213M
[2024-03-14T11:11:31.009+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 11.9M
[2024-03-14T11:11:31.011+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 15.1M
[2024-03-14T11:11:31.013+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 35.1M
[2024-03-14T11:11:31.019+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 8.62M
[2024-03-14T11:11:31.019+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  212M
[2024-03-14T11:11:31.020+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  312M
[2024-03-14T11:11:31.021+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  256M
[2024-03-14T11:11:31.024+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 9.28M
[2024-03-14T11:11:31.026+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 36.0M
[2024-03-14T11:11:31.064+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:11:31.090+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:11:31.100+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 5.51M
[2024-03-14T11:11:31.104+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 10.5M
[2024-03-14T11:11:31.113+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 5.34M
[2024-03-14T11:11:31.116+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 22.0M
[2024-03-14T11:11:31.116+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  340M
[2024-03-14T11:11:31.144+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:31.146+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 23.2M
[2024-03-14T11:11:31.181+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:11:31.182+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 43.2M
[2024-03-14T11:11:31.208+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T11:11:31.220+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 4.11M
[2024-03-14T11:11:31.246+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 1.87M
[2024-03-14T11:11:31.247+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 25.3M
[2024-03-14T11:11:31.248+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 81.6M
[2024-03-14T11:11:31.275+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 1.84M
[2024-03-14T11:11:31.276+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 40.5M
[2024-03-14T11:11:31.304+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:11:31.304+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  289M
[2024-03-14T11:11:31.344+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:11:31.345+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  296M
[2024-03-14T11:11:31.373+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:11:31.373+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  189M
[2024-03-14T11:11:31.416+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:11:31.423+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  148M
[2024-03-14T11:11:31.423+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  195M
[2024-03-14T11:11:31.462+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T11:11:31.462+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  342M
[2024-03-14T11:11:31.490+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:11:31.497+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  352M
[2024-03-14T11:11:31.508+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:11:31.508+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  322M
[2024-03-14T11:11:31.546+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:11:31.547+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  450M
[2024-03-14T11:11:31.576+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:11:31.577+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  334M
[2024-03-14T11:11:31.611+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:31.611+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  199M
[2024-03-14T11:11:31.612+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  328M
[2024-03-14T11:11:31.652+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:11:31.654+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  191M
[2024-03-14T11:11:31.681+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:11:31.682+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  231M
[2024-03-14T11:11:31.719+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:31.719+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:11:31.756+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:31.762+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  364M
[2024-03-14T11:11:31.786+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:11:31.787+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 25.3M
[2024-03-14T11:11:31.788+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  310M
[2024-03-14T11:11:31.816+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:31.817+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 50.5M
[2024-03-14T11:11:31.860+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:11:31.860+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  239M
[2024-03-14T11:11:31.881+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 2.29M
[2024-03-14T11:11:31.882+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  331M
[2024-03-14T11:11:31.919+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:31.931+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 5.16M
[2024-03-14T11:11:31.933+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  497M
[2024-03-14T11:11:31.957+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:31.995+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:31.998+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 5.30M
[2024-03-14T11:11:32.006+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 90.0M
[2024-03-14T11:11:32.018+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.90M
[2024-03-14T11:11:32.022+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 12.5M
[2024-03-14T11:11:32.049+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1.81M
[2024-03-14T11:11:32.051+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 24.3M
[2024-03-14T11:11:32.056+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 42.8M
[2024-03-14T11:11:32.092+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:32.113+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 2.18M
[2024-03-14T11:11:32.117+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 10.2M
[2024-03-14T11:11:32.121+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 18.1M
[2024-03-14T11:11:32.150+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:11:32.153+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 21.6M
[2024-03-14T11:11:32.214+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  819K
[2024-03-14T11:11:32.218+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 14.7M
[2024-03-14T11:11:32.254+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:32.255+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  327M
[2024-03-14T11:11:32.282+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:11:32.282+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  122M
[2024-03-14T11:11:32.321+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:32.323+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T11:11:32.323+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  387M
[2024-03-14T11:11:32.351+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:11:32.353+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  376M
[2024-03-14T11:11:32.388+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:11:32.389+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  484M
[2024-03-14T11:11:32.430+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:32.431+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  463M
[2024-03-14T11:11:32.460+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:11:32.462+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  457M
[2024-03-14T11:11:32.462+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  390M
[2024-03-14T11:11:32.496+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:11:32.496+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  299M
[2024-03-14T11:11:32.525+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:32.526+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  504M
[2024-03-14T11:11:32.555+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:11:32.556+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 86.5M
[2024-03-14T11:11:32.594+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:32.596+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  282M
[2024-03-14T11:11:32.632+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:11:32.634+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  252M
[2024-03-14T11:11:32.662+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T11:11:32.667+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 10.2M
[2024-03-14T11:11:32.668+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 75.2M
[2024-03-14T11:11:32.688+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1.90M
[2024-03-14T11:11:32.690+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 42.9M
[2024-03-14T11:11:32.725+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:11:32.727+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 24.8M
[2024-03-14T11:11:32.755+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:32.756+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 46.8M
[2024-03-14T11:11:32.757+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 39.7M
[2024-03-14T11:11:32.793+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:11:32.795+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 37.1M
[2024-03-14T11:11:32.823+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:32.825+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 29.8M
[2024-03-14T11:11:32.867+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:11:32.871+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  346M
[2024-03-14T11:11:32.893+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:11:32.897+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 10.5M
[2024-03-14T11:11:32.931+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:11:32.932+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  352M
[2024-03-14T11:11:32.961+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T11:11:32.962+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  304M
[2024-03-14T11:11:32.962+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  450M
[2024-03-14T11:11:32.986+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1.74M
