[2024-03-12T12:15:53.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.063+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.092+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.108+0000] {standard_task_runner.py:60} INFO - Started process 2184 to run task
[2024-03-12T12:15:53.116+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpehgxq8ki']
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:88} INFO - Job 84: Subtask download_dataset_2_task
[2024-03-12T12:15:53.224+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.475+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.476+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-12T12:15:53.503+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.516+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-12T12:15:53.542+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.543+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.166+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:15:54.827+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  555K
[2024-03-12T12:15:54.860+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 1.85M
[2024-03-12T12:15:54.868+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 6.94M
[2024-03-12T12:15:54.874+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:15:54.875+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 36.1M
[2024-03-12T12:15:54.876+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 7.24M
[2024-03-12T12:15:54.885+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  405M
[2024-03-12T12:15:54.891+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  435M
[2024-03-12T12:15:54.893+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  338M
[2024-03-12T12:15:54.898+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  471M
[2024-03-12T12:15:54.901+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  486M
[2024-03-12T12:15:54.906+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  547M
[2024-03-12T12:15:54.908+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  531M
[2024-03-12T12:15:54.912+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  553M
[2024-03-12T12:15:54.915+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  175M
[2024-03-12T12:15:55.054+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  498M
[2024-03-12T12:15:55.094+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  259K
[2024-03-12T12:15:55.099+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 30.5M
[2024-03-12T12:15:55.100+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:15:55.100+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:15:55.104+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 39.6M
[2024-03-12T12:15:55.105+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 10.9M
[2024-03-12T12:15:55.106+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:15:55.107+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 9.74M
[2024-03-12T12:15:55.107+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 2.72M
[2024-03-12T12:15:55.162+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 73.9M
[2024-03-12T12:15:55.188+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  377M
[2024-03-12T12:15:55.263+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  544M
[2024-03-12T12:15:55.288+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  488M
[2024-03-12T12:15:55.315+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 15.1M
[2024-03-12T12:15:55.325+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 2.50M
[2024-03-12T12:15:55.361+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  246M
[2024-03-12T12:15:55.381+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 9.55M
[2024-03-12T12:15:55.401+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  818K
[2024-03-12T12:15:55.415+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 17.1M
[2024-03-12T12:15:55.441+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 8.59M
[2024-03-12T12:15:55.443+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 10.4M
[2024-03-12T12:15:55.453+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  827K
[2024-03-12T12:15:55.468+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 8.33M
[2024-03-12T12:15:55.490+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:15:55.522+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 4.68M
[2024-03-12T12:15:55.526+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:15:55.531+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 2.52M
[2024-03-12T12:15:55.533+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 2.66M
[2024-03-12T12:15:55.542+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  211M
[2024-03-12T12:15:55.550+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  337M
[2024-03-12T12:15:55.551+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  172M
[2024-03-12T12:15:55.557+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  186M
[2024-03-12T12:15:55.569+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  264M
[2024-03-12T12:15:55.607+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  385M
[2024-03-12T12:15:55.659+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  361M
[2024-03-12T12:15:55.660+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:15:55.680+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  321M
[2024-03-12T12:15:55.698+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  340M
[2024-03-12T12:15:55.738+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  331M
[2024-03-12T12:15:55.756+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:15:55.840+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  347M
[2024-03-12T12:15:55.844+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  270M
[2024-03-12T12:15:55.846+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  339M
[2024-03-12T12:15:55.847+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  250M
[2024-03-12T12:15:55.849+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  287M
[2024-03-12T12:15:55.849+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  257M
[2024-03-12T12:15:55.882+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  165M
[2024-03-12T12:15:55.886+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 75.3M
[2024-03-12T12:15:55.887+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:15:55.888+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  124M
[2024-03-12T12:15:55.889+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  337M
[2024-03-12T12:15:55.889+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  388M
[2024-03-12T12:15:55.890+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:15:55.891+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:15:55.891+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  308M
[2024-03-12T12:15:55.892+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  328M
[2024-03-12T12:15:55.892+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  387M
[2024-03-12T12:15:55.893+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  406M
[2024-03-12T12:15:55.895+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  368M
[2024-03-12T12:15:55.896+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  392M
[2024-03-12T12:15:55.898+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  372M
[2024-03-12T12:15:55.898+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  387M
[2024-03-12T12:15:55.899+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  257M
[2024-03-12T12:15:55.910+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:15:55.944+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  191M
[2024-03-12T12:15:55.977+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  321M
[2024-03-12T12:15:55.990+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  309M
[2024-03-12T12:15:56.001+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  271M
[2024-03-12T12:15:56.006+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  334M
[2024-03-12T12:15:56.032+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:15:56.063+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  297M
[2024-03-12T12:15:56.077+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  258M
[2024-03-12T12:15:56.090+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  358M
[2024-03-12T12:15:56.114+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  275M
[2024-03-12T12:15:56.124+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  243M
[2024-03-12T12:15:56.126+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  261M
[2024-03-12T12:15:56.127+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  379M
[2024-03-12T12:15:56.130+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  375M
[2024-03-12T12:15:56.134+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  320M
[2024-03-12T12:15:56.141+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  207M
[2024-03-12T12:15:56.160+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  292M
[2024-03-12T12:15:56.161+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 7.02M
[2024-03-12T12:15:56.162+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 29.0M
[2024-03-12T12:15:56.162+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  934K
[2024-03-12T12:15:56.166+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  120M
[2024-03-12T12:15:56.170+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  397M
[2024-03-12T12:15:56.174+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  380M
[2024-03-12T12:15:56.177+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  162M
[2024-03-12T12:15:56.184+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  238M
[2024-03-12T12:15:56.185+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  197M
[2024-03-12T12:15:56.187+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  159M
[2024-03-12T12:15:56.194+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  666K
[2024-03-12T12:15:56.204+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  233M
[2024-03-12T12:15:56.223+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  298M
[2024-03-12T12:15:56.227+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:15:56.232+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 5.01M
[2024-03-12T12:15:56.233+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  606K
[2024-03-12T12:15:56.234+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 6.55M
[2024-03-12T12:15:56.234+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 4.06M
[2024-03-12T12:15:56.236+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:15:56.237+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 20.9M
[2024-03-12T12:15:56.264+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  331M
[2024-03-12T12:15:56.287+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  414M
[2024-03-12T12:15:56.299+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  286M
[2024-03-12T12:15:56.304+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  238M
[2024-03-12T12:15:56.305+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  334M
[2024-03-12T12:15:56.308+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  306M
[2024-03-12T12:15:56.323+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  303M
[2024-03-12T12:15:56.328+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:15:56.329+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  311M
[2024-03-12T12:15:56.332+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  280M
[2024-03-12T12:15:56.346+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:15:56.348+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  322M
[2024-03-12T12:15:56.350+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  332M
[2024-03-12T12:15:56.351+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  402M
[2024-03-12T12:15:56.353+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  287M
[2024-03-12T12:15:56.355+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  285M
[2024-03-12T12:15:56.357+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  401M
[2024-03-12T12:15:56.360+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:15:56.361+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:15:56.362+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:15:56.363+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  197M
[2024-03-12T12:15:56.364+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:15:56.364+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:15:56.365+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  324M
[2024-03-12T12:15:56.367+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  287M
[2024-03-12T12:15:56.368+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  263M
[2024-03-12T12:15:56.369+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:15:56.370+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  304M
[2024-03-12T12:15:56.371+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  312M
[2024-03-12T12:15:56.372+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  316M
[2024-03-12T12:15:56.373+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  267M
[2024-03-12T12:15:56.374+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  400M
[2024-03-12T12:15:56.375+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  372M
[2024-03-12T12:15:56.377+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  306M
[2024-03-12T12:15:56.378+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:15:56.380+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:15:56.381+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  374M
[2024-03-12T12:15:56.382+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  300M
[2024-03-12T12:15:56.382+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  286M
[2024-03-12T12:15:56.383+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  302M
[2024-03-12T12:15:56.384+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  408M
[2024-03-12T12:15:56.386+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  417M
[2024-03-12T12:15:56.387+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  349M
[2024-03-12T12:15:56.390+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  418M
[2024-03-12T12:15:56.391+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  289M
[2024-03-12T12:15:56.392+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  405M
[2024-03-12T12:15:56.392+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  268M
[2024-03-12T12:15:56.393+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.80M
[2024-03-12T12:15:56.393+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  350M
[2024-03-12T12:15:56.393+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  348M
[2024-03-12T12:15:56.395+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  366M
[2024-03-12T12:15:56.402+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  279M
[2024-03-12T12:15:56.403+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:15:56.403+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  314M
