[2024-04-02T06:09:26.499+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.744+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.766+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:27.120+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:27.161+0000] {standard_task_runner.py:60} INFO - Started process 194 to run task
[2024-04-02T06:09:27.202+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '601', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp6zgq68zj']
[2024-04-02T06:09:27.217+0000] {standard_task_runner.py:88} INFO - Job 601: Subtask download_dataset_2_task
[2024-04-02T06:09:27.848+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:29.386+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:29.472+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:29.510+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:09:29.870+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:29.956+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:29--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:09:30.191+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:30.193+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:30.864+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:31.736+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  473K
[2024-04-02T06:09:31.738+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  362M
[2024-04-02T06:09:31.738+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  537M
[2024-04-02T06:09:31.738+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  585M
[2024-04-02T06:09:31.749+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 6.06M
[2024-04-02T06:09:31.842+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  511K
[2024-04-02T06:09:31.849+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 8.18M
[2024-04-02T06:09:31.855+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  272M
[2024-04-02T06:09:31.855+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T06:09:31.855+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 30.8M
[2024-04-02T06:09:31.856+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  326M
[2024-04-02T06:09:31.971+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  429K
[2024-04-02T06:09:31.973+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 26.9M
[2024-04-02T06:09:31.986+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 87.8M
[2024-04-02T06:09:31.988+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  296M
[2024-04-02T06:09:31.990+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  131M
[2024-04-02T06:09:31.990+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  300M
[2024-04-02T06:09:32.068+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  531K
[2024-04-02T06:09:32.071+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T06:09:32.072+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 53.9M
[2024-04-02T06:09:32.076+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 14.6M
[2024-04-02T06:09:32.082+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  208M
[2024-04-02T06:09:32.084+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 27.9M
[2024-04-02T06:09:32.181+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  503K
[2024-04-02T06:09:32.192+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 3.35M
[2024-04-02T06:09:32.193+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  318M
[2024-04-02T06:09:32.193+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  323M
[2024-04-02T06:09:32.193+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  313M
[2024-04-02T06:09:32.194+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  297M
[2024-04-02T06:09:32.308+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  434K
[2024-04-02T06:09:32.312+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  300M
[2024-04-02T06:09:32.315+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  160M
[2024-04-02T06:09:32.316+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 58.2M
[2024-04-02T06:09:32.319+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 60.3M
[2024-04-02T06:09:32.319+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 26.8M
[2024-04-02T06:09:32.319+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T06:09:32.417+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  488K
[2024-04-02T06:09:32.430+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  324M
[2024-04-02T06:09:32.434+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  387M
[2024-04-02T06:09:32.434+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  212M
[2024-04-02T06:09:32.436+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 4.03M
[2024-04-02T06:09:32.439+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  369M
[2024-04-02T06:09:32.441+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T06:09:32.443+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  353M
[2024-04-02T06:09:32.528+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  558K
[2024-04-02T06:09:32.528+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T06:09:32.552+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 31.3M
[2024-04-02T06:09:32.556+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 3.37M
[2024-04-02T06:09:32.592+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  245M
[2024-04-02T06:09:32.604+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  308M
[2024-04-02T06:09:32.611+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  342M
[2024-04-02T06:09:32.643+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  498K
[2024-04-02T06:09:32.666+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  267M
[2024-04-02T06:09:32.667+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  529M
[2024-04-02T06:09:32.669+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  580M
[2024-04-02T06:09:32.678+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 7.65M
[2024-04-02T06:09:32.698+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 8.12M
[2024-04-02T06:09:32.726+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  397M
[2024-04-02T06:09:32.729+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  319M
[2024-04-02T06:09:32.760+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  543K
[2024-04-02T06:09:32.769+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 9.33M
[2024-04-02T06:09:32.771+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 32.2M
[2024-04-02T06:09:32.772+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 34.9M
[2024-04-02T06:09:32.773+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 7.42M
[2024-04-02T06:09:32.775+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 55.6M
[2024-04-02T06:09:32.776+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 24.6M
[2024-04-02T06:09:32.778+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 27.2M
[2024-04-02T06:09:32.866+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  514K
[2024-04-02T06:09:32.870+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  129M
[2024-04-02T06:09:32.871+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  110M
[2024-04-02T06:09:32.872+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T06:09:32.924+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  286M
[2024-04-02T06:09:32.942+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:09:32.954+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 85.7M
[2024-04-02T06:09:32.956+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  490M
[2024-04-02T06:09:32.957+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  161M
[2024-04-02T06:09:33.030+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  605K
[2024-04-02T06:09:33.041+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T06:09:33.048+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 40.0M
[2024-04-02T06:09:33.123+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  234M
[2024-04-02T06:09:33.127+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  140M
[2024-04-02T06:09:33.136+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  350M
[2024-04-02T06:09:33.152+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 55.3M
[2024-04-02T06:09:33.168+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  327M
[2024-04-02T06:09:33.208+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  365M
[2024-04-02T06:09:33.232+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  370M
[2024-04-02T06:09:33.234+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  575K
[2024-04-02T06:09:33.242+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:09:33.247+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  373M
[2024-04-02T06:09:33.277+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  323M
[2024-04-02T06:09:33.284+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 2.65M
[2024-04-02T06:09:33.303+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 5.34M
[2024-04-02T06:09:33.336+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  482M
[2024-04-02T06:09:33.342+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  513M
[2024-04-02T06:09:33.346+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  218M
[2024-04-02T06:09:33.353+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  696K
[2024-04-02T06:09:33.375+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 36.4M
[2024-04-02T06:09:33.378+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  199M
[2024-04-02T06:09:33.383+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 8.66M
[2024-04-02T06:09:33.393+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 2.28M
[2024-04-02T06:09:33.399+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:09:33.412+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  545M
[2024-04-02T06:09:33.442+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  505M
[2024-04-02T06:09:33.453+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  260M
[2024-04-02T06:09:33.458+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  559M
[2024-04-02T06:09:33.462+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  458K
[2024-04-02T06:09:33.466+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  180M
[2024-04-02T06:09:33.488+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  444M
[2024-04-02T06:09:33.501+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  529M
[2024-04-02T06:09:33.506+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  586M
[2024-04-02T06:09:33.522+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  539M
[2024-04-02T06:09:33.532+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  463M
[2024-04-02T06:09:33.547+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  548M
[2024-04-02T06:09:33.567+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  544M
[2024-04-02T06:09:33.578+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  546M
[2024-04-02T06:09:33.590+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  353M
[2024-04-02T06:09:33.593+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  579K
[2024-04-02T06:09:33.594+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 7.93M
[2024-04-02T06:09:33.598+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  305M
[2024-04-02T06:09:33.600+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  379M
[2024-04-02T06:09:33.603+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  362M
[2024-04-02T06:09:33.606+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  496M
[2024-04-02T06:09:33.611+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T06:09:33.647+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 34.9M
[2024-04-02T06:09:33.654+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T06:09:33.656+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 8.04M
[2024-04-02T06:09:33.672+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  528M
[2024-04-02T06:09:33.706+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  619K
[2024-04-02T06:09:33.713+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 39.3M
[2024-04-02T06:09:33.720+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 8.10M
[2024-04-02T06:09:33.723+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 22.0M
[2024-04-02T06:09:33.730+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 46.3M
[2024-04-02T06:09:33.735+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 9.28M
[2024-04-02T06:09:33.747+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T06:09:33.750+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  244M
[2024-04-02T06:09:33.825+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 7.60M
[2024-04-02T06:09:33.832+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 51.5M
[2024-04-02T06:09:33.841+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 34.1M
[2024-04-02T06:09:33.843+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  181M
[2024-04-02T06:09:33.862+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  577K
[2024-04-02T06:09:33.925+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 8.55M
[2024-04-02T06:09:33.958+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 4.34M
[2024-04-02T06:09:33.970+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T06:09:33.972+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T06:09:33.975+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 5.72M
[2024-04-02T06:09:33.979+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T06:09:33.980+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  233M
[2024-04-02T06:09:33.996+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:09:34.061+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  349M
[2024-04-02T06:09:34.069+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  358M
[2024-04-02T06:09:34.073+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  387M
[2024-04-02T06:09:34.079+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  868K
[2024-04-02T06:09:34.149+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T06:09:34.169+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  287M
[2024-04-02T06:09:34.214+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 48.3M
[2024-04-02T06:09:34.263+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 2.46M
[2024-04-02T06:09:34.286+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 3.79M
[2024-04-02T06:09:34.295+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 42.5M
[2024-04-02T06:09:34.305+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  248M
[2024-04-02T06:09:34.311+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  329M
[2024-04-02T06:09:34.317+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  411M
[2024-04-02T06:09:34.371+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  405M
[2024-04-02T06:09:34.377+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  412M
[2024-04-02T06:09:34.381+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 47.5M
[2024-04-02T06:09:34.388+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  672K
[2024-04-02T06:09:34.395+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 3.27M
[2024-04-02T06:09:34.401+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T06:09:34.416+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 28.1M
[2024-04-02T06:09:34.420+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  358M
