[2024-04-02T08:32:45.777+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.804+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.805+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.855+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.874+0000] {standard_task_runner.py:60} INFO - Started process 2793 to run task
[2024-04-02T08:32:45.890+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '648', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4tqe0xv1']
[2024-04-02T08:32:45.900+0000] {standard_task_runner.py:88} INFO - Job 648: Subtask download_dataset_2_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.434+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.437+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.442+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T08:32:46.504+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T08:32:47.125+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.127+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.901+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:50.290+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  564K
[2024-04-02T08:32:50.396+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  460K
[2024-04-02T08:32:50.508+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  461K
[2024-04-02T08:32:50.566+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  846K
[2024-04-02T08:32:50.666+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  485K
[2024-04-02T08:32:51.039+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  137K
[2024-04-02T08:32:51.102+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  699K
[2024-04-02T08:32:51.309+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  244K
[2024-04-02T08:32:51.424+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  430K
[2024-04-02T08:32:51.531+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  464K
[2024-04-02T08:32:51.639+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  464K
[2024-04-02T08:32:51.813+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  293K
[2024-04-02T08:32:51.916+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  466K
[2024-04-02T08:32:52.060+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  348K
[2024-04-02T08:32:52.167+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  470K
[2024-04-02T08:32:52.287+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  461K
[2024-04-02T08:32:52.434+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  315K
[2024-04-02T08:32:52.502+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  732K
[2024-04-02T08:32:52.610+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  461K
[2024-04-02T08:32:52.719+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  463K
[2024-04-02T08:32:52.825+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  471K
[2024-04-02T08:32:52.933+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  465K
[2024-04-02T08:32:53.040+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  465K
[2024-04-02T08:32:53.151+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  467K
[2024-04-02T08:32:53.267+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  429K
[2024-04-02T08:32:53.364+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  506K
[2024-04-02T08:32:53.483+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  426K
[2024-04-02T08:32:53.569+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  557K
[2024-04-02T08:32:53.677+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  467K
[2024-04-02T08:32:53.794+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  427K
[2024-04-02T08:32:53.893+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  500K
[2024-04-02T08:32:54.010+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 2.14M
[2024-04-02T08:32:54.029+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  445K
[2024-04-02T08:32:54.138+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  458K
[2024-04-02T08:32:54.249+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  456K
[2024-04-02T08:32:54.353+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  474K
[2024-04-02T08:32:54.460+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  468K
[2024-04-02T08:32:54.534+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  673K
[2024-04-02T08:32:54.571+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T08:32:54.680+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  461K
[2024-04-02T08:32:54.787+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  472K
[2024-04-02T08:32:54.890+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  480K
[2024-04-02T08:32:54.978+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  566K
[2024-04-02T08:32:55.008+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T08:32:55.112+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  476K
[2024-04-02T08:32:55.220+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  472K
[2024-04-02T08:32:55.307+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  592K
[2024-04-02T08:32:55.412+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  463K
[2024-04-02T08:32:55.448+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T08:32:55.558+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  458K
[2024-04-02T08:32:55.660+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  487K
[2024-04-02T08:32:55.661+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  202M
[2024-04-02T08:32:55.764+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  482K
[2024-04-02T08:32:55.872+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  471K
[2024-04-02T08:32:55.944+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  675K
[2024-04-02T08:32:55.983+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T08:32:56.092+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  461K
[2024-04-02T08:32:56.206+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  439K
[2024-04-02T08:32:56.208+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 37.4M
[2024-04-02T08:32:56.314+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  470K
[2024-04-02T08:32:56.389+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  661K
[2024-04-02T08:32:56.420+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 1.59M
[2024-04-02T08:32:56.526+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  471K
[2024-04-02T08:32:56.633+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  470K
[2024-04-02T08:32:56.708+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  663K
[2024-04-02T08:32:56.750+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T08:32:56.857+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  468K
[2024-04-02T08:32:56.859+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 24.0M
[2024-04-02T08:32:56.970+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  448K
[2024-04-02T08:32:57.047+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  648K
[2024-04-02T08:32:57.087+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T08:32:57.183+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  518K
[2024-04-02T08:32:57.259+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  663K
[2024-04-02T08:32:57.292+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T08:32:57.397+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  475K
[2024-04-02T08:32:57.405+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 7.00M
[2024-04-02T08:32:57.510+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  477K
[2024-04-02T08:32:57.582+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  684K
[2024-04-02T08:32:57.615+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T08:32:57.718+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  481K
[2024-04-02T08:32:57.722+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:32:57.826+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  483K
[2024-04-02T08:32:57.900+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  676K
[2024-04-02T08:32:57.934+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:32:58.007+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  683K
[2024-04-02T08:32:58.043+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T08:32:58.115+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  689K
[2024-04-02T08:32:58.153+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:32:58.228+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  663K
[2024-04-02T08:32:58.257+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 1.72M
[2024-04-02T08:32:58.261+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T08:32:58.365+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  481K
[2024-04-02T08:32:58.368+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:32:58.484+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  462K
[2024-04-02T08:32:58.490+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 3.78M
[2024-04-02T08:32:58.585+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  523K
[2024-04-02T08:32:58.590+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:32:58.680+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  546K
[2024-04-02T08:32:58.693+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 4.17M
[2024-04-02T08:32:58.696+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 15.6M
[2024-04-02T08:32:58.815+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  446K
[2024-04-02T08:32:58.817+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T08:32:58.817+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:32:58.920+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  463K
[2024-04-02T08:32:58.921+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  166M
[2024-04-02T08:32:59.002+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  613K
[2024-04-02T08:32:59.027+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T08:32:59.028+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 37.6M
[2024-04-02T08:32:59.109+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  614K
[2024-04-02T08:32:59.139+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T08:32:59.141+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 23.9M
[2024-04-02T08:32:59.219+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  642K
[2024-04-02T08:32:59.244+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:32:59.247+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 22.8M
[2024-04-02T08:32:59.326+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  630K
[2024-04-02T08:32:59.351+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T08:32:59.354+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 19.7M
[2024-04-02T08:32:59.356+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 22.5M
[2024-04-02T08:32:59.468+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  446K
[2024-04-02T08:32:59.476+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 6.48M
[2024-04-02T08:32:59.477+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 31.1M
[2024-04-02T08:32:59.576+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  509K
[2024-04-02T08:32:59.586+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 7.76M
[2024-04-02T08:32:59.587+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 17.9M
[2024-04-02T08:32:59.588+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  221M
[2024-04-02T08:32:59.685+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  501K
[2024-04-02T08:32:59.688+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T08:32:59.691+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T08:32:59.761+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  712K
[2024-04-02T08:32:59.796+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T08:32:59.800+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 11.7M
[2024-04-02T08:32:59.805+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T08:32:59.900+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  518K
[2024-04-02T08:32:59.904+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T08:32:59.906+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 30.4M
[2024-04-02T08:32:59.908+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 20.2M
[2024-04-02T08:33:00.011+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  498K
[2024-04-02T08:33:00.014+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:33:00.018+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:33:00.018+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 42.2M
[2024-04-02T08:33:00.115+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  515K
[2024-04-02T08:33:00.127+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 4.41M
[2024-04-02T08:33:00.129+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  170M
[2024-04-02T08:33:00.134+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 8.77M
[2024-04-02T08:33:00.200+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  739K
[2024-04-02T08:33:00.234+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:00.240+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 8.49M
[2024-04-02T08:33:00.251+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 4.91M
[2024-04-02T08:33:00.266+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:33:00.333+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  640K
[2024-04-02T08:33:00.349+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 4.50M
[2024-04-02T08:33:00.349+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 22.7M
[2024-04-02T08:33:00.349+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 25.2M
[2024-04-02T08:33:00.416+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  734K
[2024-04-02T08:33:00.446+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 1.74M
[2024-04-02T08:33:00.454+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T08:33:00.455+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 24.0M
[2024-04-02T08:33:00.455+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:00.525+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  680K
[2024-04-02T08:33:00.554+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.72M
[2024-04-02T08:33:00.562+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 7.27M
[2024-04-02T08:33:00.572+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 10.7M
[2024-04-02T08:33:00.578+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 9.35M
[2024-04-02T08:33:00.653+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  604K
[2024-04-02T08:33:00.664+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 4.52M
[2024-04-02T08:33:00.679+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 30.2M
[2024-04-02T08:33:00.690+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 3.16M
[2024-04-02T08:33:00.692+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 8.06M
[2024-04-02T08:33:00.761+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  675K
