[2024-03-29T11:40:50.708+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.890+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.420+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.659+0000] {standard_task_runner.py:60} INFO - Started process 127 to run task
[2024-03-29T11:40:51.765+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '502', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt1c_1kxv']
[2024-03-29T11:40:51.813+0000] {standard_task_runner.py:88} INFO - Job 502: Subtask download_dataset_3_task
[2024-03-29T11:40:52.641+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:54.005+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:54.007+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:54.034+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-29T11:40:54.048+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:54.053+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:54--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.832+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:00.947+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  663M
[2024-03-29T11:41:00.962+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 1.96M
[2024-03-29T11:41:00.965+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 2.80M
[2024-03-29T11:41:01.003+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 2.54M
[2024-03-29T11:41:01.013+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 1.91M
[2024-03-29T11:41:01.049+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  996K
[2024-03-29T11:41:01.072+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 6.60M
[2024-03-29T11:41:01.119+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:01.123+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  460M
[2024-03-29T11:41:01.129+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 4.35M
[2024-03-29T11:41:01.215+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  430K
[2024-03-29T11:41:01.216+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 24.5M
[2024-03-29T11:41:01.451+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  213K
[2024-03-29T11:41:01.453+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 21.3M
[2024-03-29T11:41:01.514+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  814K
[2024-03-29T11:41:01.517+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 18.8M
[2024-03-29T11:41:01.607+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  556K
[2024-03-29T11:41:01.609+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 26.1M
[2024-03-29T11:41:01.610+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 67.6M
[2024-03-29T11:41:01.671+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  820K
[2024-03-29T11:41:01.818+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  345K
[2024-03-29T11:41:01.826+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  295M
[2024-03-29T11:41:01.828+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 8.96M
[2024-03-29T11:41:01.887+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  759K
[2024-03-29T11:41:01.889+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  552M
[2024-03-29T11:41:01.927+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:01.930+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 25.9M
[2024-03-29T11:41:02.066+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  365K
[2024-03-29T11:41:02.072+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 35.0M
[2024-03-29T11:41:02.239+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  292K
[2024-03-29T11:41:02.246+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 23.7M
[2024-03-29T11:41:02.338+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  535K
[2024-03-29T11:41:02.355+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 15.7M
[2024-03-29T11:41:02.360+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 56.2M
[2024-03-29T11:41:02.477+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  376K
[2024-03-29T11:41:02.530+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  855K
[2024-03-29T11:41:02.530+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  133M
[2024-03-29T11:41:02.531+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  731M
[2024-03-29T11:41:02.691+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  312K
[2024-03-29T11:41:02.704+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 33.5M
[2024-03-29T11:41:02.752+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  952K
[2024-03-29T11:41:02.759+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 72.4M
[2024-03-29T11:41:02.760+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 20.5M
[2024-03-29T11:41:02.792+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:02.923+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  375K
[2024-03-29T11:41:02.925+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 23.4M
[2024-03-29T11:41:02.928+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 22.4M
[2024-03-29T11:41:03.127+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  250K
[2024-03-29T11:41:03.140+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  532M
[2024-03-29T11:41:03.316+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  264K
[2024-03-29T11:41:03.320+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 11.8M
[2024-03-29T11:41:03.404+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  598K
[2024-03-29T11:41:03.405+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 42.6M
[2024-03-29T11:41:03.547+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  439K
[2024-03-29T11:41:03.554+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 13.7M
[2024-03-29T11:41:03.678+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  327K
[2024-03-29T11:41:03.687+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 20.6M
[2024-03-29T11:41:03.728+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  110M
[2024-03-29T11:41:03.880+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  248K
[2024-03-29T11:41:03.954+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  676K
[2024-03-29T11:41:03.965+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:03.974+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  450M
[2024-03-29T11:41:04.061+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:04.064+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 7.78M
[2024-03-29T11:41:04.168+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:04.197+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 22.0M
[2024-03-29T11:41:04.224+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:04.225+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  582M
[2024-03-29T11:41:04.399+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  255K
[2024-03-29T11:41:04.405+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 7.49M
[2024-03-29T11:41:04.406+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  668M
[2024-03-29T11:41:04.605+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  267K
[2024-03-29T11:41:04.657+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 27.8M
[2024-03-29T11:41:04.753+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  364K
[2024-03-29T11:41:04.754+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  529M
[2024-03-29T11:41:04.759+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:04.774+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  528M
[2024-03-29T11:41:04.863+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  312M
[2024-03-29T11:41:05.177+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  556M
[2024-03-29T11:41:05.239+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  548K
[2024-03-29T11:41:05.270+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:41:05.409+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  668K
[2024-03-29T11:41:05.638+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 4.11M
[2024-03-29T11:41:05.766+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  238K
[2024-03-29T11:41:05.913+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 6.28M
[2024-03-29T11:41:06.000+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 69.6M
[2024-03-29T11:41:06.958+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  311K
[2024-03-29T11:41:07.006+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 3.71M
[2024-03-29T11:41:07.123+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  562K
[2024-03-29T11:41:07.178+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 86.6M
[2024-03-29T11:41:07.248+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  368K
[2024-03-29T11:41:07.275+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 15.0M
[2024-03-29T11:41:07.292+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:07.330+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 82.0M
[2024-03-29T11:41:07.390+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 4.89M
[2024-03-29T11:41:07.425+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  903K
[2024-03-29T11:41:07.447+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 36.1K
[2024-03-29T11:41:07.459+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  638M
[2024-03-29T11:41:07.466+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  693M
[2024-03-29T11:41:07.515+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  578M
[2024-03-29T11:41:07.532+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  733M
[2024-03-29T11:41:07.538+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  692M
[2024-03-29T11:41:07.554+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  730M
[2024-03-29T11:41:07.590+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  961K
[2024-03-29T11:41:07.610+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  548M
[2024-03-29T11:41:07.611+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  677M
[2024-03-29T11:41:07.611+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  711M
[2024-03-29T11:41:07.612+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  620M
[2024-03-29T11:41:07.612+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  728M
[2024-03-29T11:41:07.612+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  782M
[2024-03-29T11:41:07.613+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  741M
[2024-03-29T11:41:07.613+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  587K
[2024-03-29T11:41:07.614+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 2.26M
[2024-03-29T11:41:07.614+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 3.97M
[2024-03-29T11:41:07.621+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  330M
[2024-03-29T11:41:07.621+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  384M
[2024-03-29T11:41:07.622+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 1.98M
[2024-03-29T11:41:07.622+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  385M
[2024-03-29T11:41:07.622+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  294K
[2024-03-29T11:41:07.623+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:07.623+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  293K
[2024-03-29T11:41:07.624+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  626M
[2024-03-29T11:41:07.624+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1017K
[2024-03-29T11:41:07.668+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  755K
[2024-03-29T11:41:07.717+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1017K
