[2024-03-26T14:37:33.841+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.093+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.140+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-26T14:37:34.151+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '330', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpe8wv8krj']
[2024-03-26T14:37:34.165+0000] {standard_task_runner.py:88} INFO - Job 330: Subtask download_dataset_2_task
[2024-03-26T14:37:34.763+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.119+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.123+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.146+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-26T14:37:35.160+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.648+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.469+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:38.157+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  758K
[2024-03-26T14:37:38.161+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 27.3M
[2024-03-26T14:37:38.161+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  126M
[2024-03-26T14:37:38.195+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 1.31M
[2024-03-26T14:37:38.213+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 3.71M
[2024-03-26T14:37:38.215+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 8.39M
[2024-03-26T14:37:38.217+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  216M
[2024-03-26T14:37:38.220+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 56.2M
[2024-03-26T14:37:38.223+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 27.7M
[2024-03-26T14:37:38.225+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  457M
[2024-03-26T14:37:38.227+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  469M
[2024-03-26T14:37:38.227+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 47.7M
[2024-03-26T14:37:38.228+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  275M
[2024-03-26T14:37:38.228+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 14.0M
[2024-03-26T14:37:38.229+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 63.1M
[2024-03-26T14:37:38.229+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 95.3M
[2024-03-26T14:37:38.338+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  432K
[2024-03-26T14:37:38.378+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:37:38.380+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 55.1M
[2024-03-26T14:37:38.380+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 31.5M
[2024-03-26T14:37:38.468+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  647K
[2024-03-26T14:37:38.469+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 5.93M
[2024-03-26T14:37:38.470+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  342M
[2024-03-26T14:37:38.470+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 30.5M
[2024-03-26T14:37:38.471+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  245M
[2024-03-26T14:37:38.471+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  384M
[2024-03-26T14:37:38.472+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  370M
[2024-03-26T14:37:38.473+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  424M
[2024-03-26T14:37:38.473+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  260M
[2024-03-26T14:37:38.474+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  405M
[2024-03-26T14:37:38.474+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  408M
[2024-03-26T14:37:38.487+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 2.55M
[2024-03-26T14:37:38.488+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 33.6M
[2024-03-26T14:37:38.489+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 45.4M
[2024-03-26T14:37:38.578+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  565K
[2024-03-26T14:37:38.579+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  211M
[2024-03-26T14:37:38.581+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  185M
[2024-03-26T14:37:38.583+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 9.95M
[2024-03-26T14:37:38.584+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  166M
[2024-03-26T14:37:38.635+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:37:38.638+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 88.9M
[2024-03-26T14:37:38.661+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 1.09M
[2024-03-26T14:37:38.664+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 18.1M
[2024-03-26T14:37:38.677+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 40.2M
[2024-03-26T14:37:38.764+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  509K
[2024-03-26T14:37:38.775+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  275M
[2024-03-26T14:37:38.787+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 2.08M
[2024-03-26T14:37:38.792+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 8.83M
[2024-03-26T14:37:38.806+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 4.10M
[2024-03-26T14:37:38.836+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 1.53M
[2024-03-26T14:37:38.839+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 14.2M
[2024-03-26T14:37:38.841+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 28.1M
[2024-03-26T14:37:38.853+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 7.11M
[2024-03-26T14:37:38.854+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  349M
[2024-03-26T14:37:38.855+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  259M
[2024-03-26T14:37:38.913+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  776K
[2024-03-26T14:37:38.924+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 5.03M
[2024-03-26T14:37:38.925+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 34.3M
[2024-03-26T14:37:38.925+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 71.8M
[2024-03-26T14:37:38.963+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 1.28M
[2024-03-26T14:37:38.964+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 99.0M
[2024-03-26T14:37:39.020+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  881K
[2024-03-26T14:37:39.051+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 1.66M
[2024-03-26T14:37:39.055+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 11.8M
[2024-03-26T14:37:39.057+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 29.1M
[2024-03-26T14:37:39.117+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  811K
[2024-03-26T14:37:39.119+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 32.9M
[2024-03-26T14:37:39.124+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 17.7M
[2024-03-26T14:37:39.188+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  741K
[2024-03-26T14:37:39.194+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 9.36M
[2024-03-26T14:37:39.195+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  272M
[2024-03-26T14:37:39.195+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  325M
[2024-03-26T14:37:39.223+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 1.67M
[2024-03-26T14:37:39.224+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  426M
[2024-03-26T14:37:39.255+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 1.55M
[2024-03-26T14:37:39.256+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  359M
[2024-03-26T14:37:39.291+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 1.37M
[2024-03-26T14:37:39.292+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  203M
[2024-03-26T14:37:39.332+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 1.22M
[2024-03-26T14:37:39.332+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 53.2M
[2024-03-26T14:37:39.377+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 1.07M
[2024-03-26T14:37:39.378+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  211M
[2024-03-26T14:37:39.407+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 1.62M
[2024-03-26T14:37:39.436+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.70M
[2024-03-26T14:37:39.437+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  156M
[2024-03-26T14:37:39.461+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 2.01M
[2024-03-26T14:37:39.463+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 23.4M
[2024-03-26T14:37:39.518+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  901K
[2024-03-26T14:37:39.519+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  259M
[2024-03-26T14:37:39.542+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 2.12M
[2024-03-26T14:37:39.550+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 56.6M
[2024-03-26T14:37:39.570+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 1.85M
[2024-03-26T14:37:39.571+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 35.1M
[2024-03-26T14:37:39.612+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.18M
[2024-03-26T14:37:39.614+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 27.0M
[2024-03-26T14:37:39.675+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  823K
[2024-03-26T14:37:39.677+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 40.8M
[2024-03-26T14:37:39.678+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 33.5M
[2024-03-26T14:37:39.703+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 1.98M
[2024-03-26T14:37:39.703+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 38.3M
[2024-03-26T14:37:39.750+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:37:39.751+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 74.9M
[2024-03-26T14:37:39.808+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  862K
[2024-03-26T14:37:39.809+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  217M
[2024-03-26T14:37:39.842+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.48M
[2024-03-26T14:37:39.846+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 10.2M
[2024-03-26T14:37:39.876+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.74M
[2024-03-26T14:37:39.877+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 26.3M
[2024-03-26T14:37:39.924+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:37:39.925+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  212M
[2024-03-26T14:37:39.925+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  357M
[2024-03-26T14:37:39.971+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:37:39.972+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  151M
[2024-03-26T14:37:40.034+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  814K
[2024-03-26T14:37:40.034+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  409M
[2024-03-26T14:37:40.061+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 1.76M
[2024-03-26T14:37:40.063+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 31.2M
[2024-03-26T14:37:40.092+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.67M
[2024-03-26T14:37:40.093+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 25.8M
[2024-03-26T14:37:40.144+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  993K
[2024-03-26T14:37:40.146+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 25.2M
[2024-03-26T14:37:40.147+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  160M
[2024-03-26T14:37:40.178+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 1.54M
[2024-03-26T14:37:40.232+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  936K
[2024-03-26T14:37:40.234+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 26.8M
[2024-03-26T14:37:40.234+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 54.9M
[2024-03-26T14:37:40.309+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  663K
[2024-03-26T14:37:40.310+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  111M
[2024-03-26T14:37:40.310+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  389M
[2024-03-26T14:37:40.311+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 75.1M
[2024-03-26T14:37:40.349+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.32M
[2024-03-26T14:37:40.350+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 24.6M
[2024-03-26T14:37:40.407+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  864K
[2024-03-26T14:37:40.452+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 1.10M
[2024-03-26T14:37:40.459+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 7.03M
[2024-03-26T14:37:40.471+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 4.14M
[2024-03-26T14:37:40.473+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 21.5M
[2024-03-26T14:37:40.480+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 12.0M
[2024-03-26T14:37:40.481+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  322M
[2024-03-26T14:37:40.495+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 2.89M
[2024-03-26T14:37:40.496+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 33.2M
[2024-03-26T14:37:40.560+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  773K
[2024-03-26T14:37:40.562+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 36.8M
[2024-03-26T14:37:40.596+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.40M
[2024-03-26T14:37:40.597+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  121M
[2024-03-26T14:37:40.610+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 3.54M
[2024-03-26T14:37:40.625+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 3.44M
[2024-03-26T14:37:40.654+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 1.64M
[2024-03-26T14:37:40.658+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 24.2M
[2024-03-26T14:37:40.659+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 31.9M
[2024-03-26T14:37:40.698+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:37:40.700+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 46.0M
[2024-03-26T14:37:40.756+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  821K
[2024-03-26T14:37:40.757+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  275M
[2024-03-26T14:37:40.791+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 1.40M
[2024-03-26T14:37:40.792+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  136M
[2024-03-26T14:37:40.852+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  923K
[2024-03-26T14:37:40.863+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  159M
[2024-03-26T14:37:40.874+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  191M
[2024-03-26T14:37:40.895+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.01M
[2024-03-26T14:37:40.905+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 4.79M
[2024-03-26T14:37:40.906+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 40.7M
[2024-03-26T14:37:40.937+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.65M
[2024-03-26T14:37:40.939+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 24.4M
[2024-03-26T14:37:40.940+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 47.1M
[2024-03-26T14:37:40.981+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:37:40.982+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 45.3M
[2024-03-26T14:37:41.024+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 1.17M
