[2024-03-26T14:37:33.814+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.904+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.916+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-03-26T14:37:33.922+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpddg7duj0']
[2024-03-26T14:37:33.945+0000] {standard_task_runner.py:88} INFO - Job 332: Subtask download_dataset_1_task
[2024-03-26T14:37:34.371+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.017+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.020+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.023+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-26T14:37:35.065+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:36.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:37.598+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  828K
[2024-03-26T14:37:37.599+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 14.6M
[2024-03-26T14:37:37.622+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 2.16M
[2024-03-26T14:37:37.623+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 42.5M
[2024-03-26T14:37:37.737+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  435K
[2024-03-26T14:37:37.739+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 26.6M
[2024-03-26T14:37:37.741+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 19.2M
[2024-03-26T14:37:37.792+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 1001K
[2024-03-26T14:37:37.793+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 23.6M
[2024-03-26T14:37:37.890+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  543K
[2024-03-26T14:37:37.891+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 13.8M
[2024-03-26T14:37:37.894+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 12.5M
[2024-03-26T14:37:37.895+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 25.7M
[2024-03-26T14:37:37.971+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  659K
[2024-03-26T14:37:37.972+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  346M
[2024-03-26T14:37:37.995+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  249M
[2024-03-26T14:37:37.997+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 1.89M
[2024-03-26T14:37:38.102+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  475K
[2024-03-26T14:37:38.104+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 30.7M
[2024-03-26T14:37:38.105+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 49.8M
[2024-03-26T14:37:38.160+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  914K
[2024-03-26T14:37:38.161+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 37.4M
[2024-03-26T14:37:38.223+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  810K
[2024-03-26T14:37:38.223+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  186M
[2024-03-26T14:37:38.261+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 1.31M
[2024-03-26T14:37:38.264+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 12.2M
[2024-03-26T14:37:38.308+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:37:38.308+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 31.6M
[2024-03-26T14:37:38.356+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 1.05M
[2024-03-26T14:37:38.357+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 31.7M
[2024-03-26T14:37:38.357+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  376M
[2024-03-26T14:37:38.467+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  474K
[2024-03-26T14:37:38.468+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 50.7M
[2024-03-26T14:37:38.468+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 15.8M
[2024-03-26T14:37:38.469+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  178M
[2024-03-26T14:37:38.470+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  329M
[2024-03-26T14:37:38.578+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  462K
[2024-03-26T14:37:38.579+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 15.5M
[2024-03-26T14:37:38.592+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 3.42M
[2024-03-26T14:37:38.636+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  201M
[2024-03-26T14:37:38.823+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  216K
[2024-03-26T14:37:38.835+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 5.76M
[2024-03-26T14:37:38.852+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 2.54M
[2024-03-26T14:37:38.853+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  276M
[2024-03-26T14:37:38.910+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  849K
[2024-03-26T14:37:38.913+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 17.4M
[2024-03-26T14:37:38.993+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  626K
[2024-03-26T14:37:38.996+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 17.8M
[2024-03-26T14:37:38.996+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  362M
[2024-03-26T14:37:39.073+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  653K
[2024-03-26T14:37:39.074+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 37.7M
[2024-03-26T14:37:39.174+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  501K
[2024-03-26T14:37:39.193+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 2.60M
[2024-03-26T14:37:39.223+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 1.60M
[2024-03-26T14:37:39.225+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 45.5M
[2024-03-26T14:37:39.311+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  575K
[2024-03-26T14:37:39.312+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 64.3M
[2024-03-26T14:37:39.350+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 1.29M
[2024-03-26T14:37:39.351+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  255M
[2024-03-26T14:37:39.351+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  386M
[2024-03-26T14:37:39.407+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  897K
[2024-03-26T14:37:39.408+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 62.1M
[2024-03-26T14:37:39.550+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  356K
[2024-03-26T14:37:39.551+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 20.5M
[2024-03-26T14:37:39.634+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  592K
[2024-03-26T14:37:39.636+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 18.0M
[2024-03-26T14:37:39.733+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  531K
[2024-03-26T14:37:39.734+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 21.6M
[2024-03-26T14:37:39.735+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  312M
[2024-03-26T14:37:39.775+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:37:39.780+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  388M
[2024-03-26T14:37:39.856+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  624K
[2024-03-26T14:37:39.857+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  223M
[2024-03-26T14:37:39.914+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  914K
[2024-03-26T14:37:39.915+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 16.7M
[2024-03-26T14:37:39.968+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  930K
[2024-03-26T14:37:39.972+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  143M
[2024-03-26T14:37:40.064+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  519K
[2024-03-26T14:37:40.065+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 39.5M
[2024-03-26T14:37:40.133+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  766K
[2024-03-26T14:37:40.134+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 19.7M
[2024-03-26T14:37:40.209+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  663K
[2024-03-26T14:37:40.210+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 35.6M
[2024-03-26T14:37:40.211+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  220M
[2024-03-26T14:37:40.301+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  552K
[2024-03-26T14:37:40.310+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 14.2M
[2024-03-26T14:37:40.359+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  950K
[2024-03-26T14:37:40.359+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 24.0M
[2024-03-26T14:37:40.475+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  434K
[2024-03-26T14:37:40.477+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 15.3M
[2024-03-26T14:37:40.478+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  374M
[2024-03-26T14:37:40.478+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  476M
[2024-03-26T14:37:40.479+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 33.5M
[2024-03-26T14:37:40.490+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 4.65M
[2024-03-26T14:37:40.491+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 65.2M
[2024-03-26T14:37:40.563+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  684K
[2024-03-26T14:37:40.575+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 4.17M
[2024-03-26T14:37:40.668+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  547K
[2024-03-26T14:37:40.669+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 42.2M
[2024-03-26T14:37:40.727+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  837K
[2024-03-26T14:37:40.731+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 12.6M
[2024-03-26T14:37:40.733+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 29.0M
[2024-03-26T14:37:40.863+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  414K
[2024-03-26T14:37:40.879+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 25.7M
[2024-03-26T14:37:40.884+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  171M
[2024-03-26T14:37:41.013+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  350K
[2024-03-26T14:37:41.018+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 2.50M
[2024-03-26T14:37:41.021+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  150M
[2024-03-26T14:37:41.115+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  517K
[2024-03-26T14:37:41.116+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 64.5M
[2024-03-26T14:37:41.302+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  269K
[2024-03-26T14:37:41.303+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 38.9M
[2024-03-26T14:37:41.304+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  284M
[2024-03-26T14:37:41.305+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  247M
[2024-03-26T14:37:41.328+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 2.03M
[2024-03-26T14:37:41.333+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 13.7M
[2024-03-26T14:37:41.335+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 17.1M
[2024-03-26T14:37:41.411+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  654K
[2024-03-26T14:37:41.413+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 34.3M
[2024-03-26T14:37:41.536+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  403K
[2024-03-26T14:37:41.537+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  357M
[2024-03-26T14:37:41.720+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  272K
[2024-03-26T14:37:41.722+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 32.3M
[2024-03-26T14:37:41.798+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  655K
[2024-03-26T14:37:41.800+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 27.2M
[2024-03-26T14:37:41.801+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 46.7M
[2024-03-26T14:37:41.950+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  675K
[2024-03-26T14:37:41.956+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 30.7M
[2024-03-26T14:37:41.957+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 1.20M
[2024-03-26T14:37:41.957+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 40.6M
[2024-03-26T14:37:42.133+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  233K
[2024-03-26T14:37:42.156+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 4.87M
[2024-03-26T14:37:42.184+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:37:42.192+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 11.1M
[2024-03-26T14:37:42.250+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  846K
[2024-03-26T14:37:42.255+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 9.48M
[2024-03-26T14:37:42.258+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 10.3M
[2024-03-26T14:37:42.314+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  894K
[2024-03-26T14:37:42.314+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  389M
[2024-03-26T14:37:42.365+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  966K
[2024-03-26T14:37:42.368+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  200M
[2024-03-26T14:37:42.545+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  279K
[2024-03-26T14:37:42.546+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  236M
[2024-03-26T14:37:42.610+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  765K
[2024-03-26T14:37:42.612+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 26.2M
[2024-03-26T14:37:42.613+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  101M
[2024-03-26T14:37:42.668+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  896K
[2024-03-26T14:37:42.671+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 18.1M
[2024-03-26T14:37:42.791+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  417K
[2024-03-26T14:37:42.792+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  197M
[2024-03-26T14:37:42.897+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  474K
[2024-03-26T14:37:42.899+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 25.9M
[2024-03-26T14:37:42.988+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  563K
[2024-03-26T14:37:42.992+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 18.4M
[2024-03-26T14:37:43.043+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  952K
[2024-03-26T14:37:43.045+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 41.8M
[2024-03-26T14:37:43.208+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  305K
[2024-03-26T14:37:43.211+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 16.8M
[2024-03-26T14:37:43.318+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  470K
[2024-03-26T14:37:43.321+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 15.7M
[2024-03-26T14:37:43.323+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 15.5M
[2024-03-26T14:37:43.438+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  437K
[2024-03-26T14:37:43.439+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  234M
[2024-03-26T14:37:43.505+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  753K
[2024-03-26T14:37:43.506+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 34.6M
[2024-03-26T14:37:43.622+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  429K
[2024-03-26T14:37:43.624+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 29.2M
[2024-03-26T14:37:43.763+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  359K
[2024-03-26T14:37:43.765+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 41.6M
