[2024-03-14T10:47:02.295+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.332+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.333+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T10:47:02.374+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T10:47:02.385+0000] {standard_task_runner.py:60} INFO - Started process 80 to run task
[2024-03-14T10:47:02.402+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp5wpe_5go']
[2024-03-14T10:47:02.423+0000] {standard_task_runner.py:88} INFO - Job 106: Subtask download_dataset_1_task
[2024-03-14T10:47:02.559+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T10:47:02.903+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T10:47:02.909+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T10:47:02.912+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-14T10:47:02.995+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T10:47:03.035+0000] {subprocess.py:93} INFO - --2024-03-14 10:47:03--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-14T10:47:03.230+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26
[2024-03-14T10:47:03.240+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T10:47:04.312+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T10:47:05.185+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  282K
[2024-03-14T10:47:05.201+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 2.92M
[2024-03-14T10:47:05.214+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 3.76M
[2024-03-14T10:47:05.236+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 2.28M
[2024-03-14T10:47:05.245+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 5.84M
[2024-03-14T10:47:05.252+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  103M
[2024-03-14T10:47:05.308+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  784K
[2024-03-14T10:47:05.333+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 6.65M
[2024-03-14T10:47:05.361+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:05.403+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:05.416+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 3.74M
[2024-03-14T10:47:05.505+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  562K
[2024-03-14T10:47:05.513+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 6.65M
[2024-03-14T10:47:05.523+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 4.70M
[2024-03-14T10:47:05.558+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T10:47:05.631+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  742K
[2024-03-14T10:47:05.632+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 10.1M
[2024-03-14T10:47:05.641+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 4.38M
[2024-03-14T10:47:05.725+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  597K
[2024-03-14T10:47:05.733+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 6.06M
[2024-03-14T10:47:05.738+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 10.1M
[2024-03-14T10:47:05.739+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 47.9M
[2024-03-14T10:47:05.745+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  338M
[2024-03-14T10:47:05.748+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  362M
[2024-03-14T10:47:05.757+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 45.4M
[2024-03-14T10:47:05.758+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 43.2M
[2024-03-14T10:47:05.758+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 9.20M
[2024-03-14T10:47:05.758+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  429M
[2024-03-14T10:47:05.759+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  494M
[2024-03-14T10:47:05.759+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 51.3M
[2024-03-14T10:47:05.760+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 8.78M
[2024-03-14T10:47:05.835+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  613K
[2024-03-14T10:47:05.842+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 7.33M
[2024-03-14T10:47:05.843+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 38.0M
[2024-03-14T10:47:05.851+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 46.8M
[2024-03-14T10:47:05.856+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 6.62M
[2024-03-14T10:47:05.861+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 15.1M
[2024-03-14T10:47:05.863+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 6.79M
[2024-03-14T10:47:05.863+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  263M
[2024-03-14T10:47:05.863+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  269M
[2024-03-14T10:47:05.864+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  370M
[2024-03-14T10:47:05.864+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  400M
[2024-03-14T10:47:05.864+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  390M
[2024-03-14T10:47:05.878+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 3.34M
[2024-03-14T10:47:05.942+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  769K
[2024-03-14T10:47:05.949+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 7.29M
[2024-03-14T10:47:05.961+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 4.15M
[2024-03-14T10:47:05.962+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  137M
[2024-03-14T10:47:05.963+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  150M
[2024-03-14T10:47:05.963+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 38.1M
[2024-03-14T10:47:05.967+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 11.4M
[2024-03-14T10:47:05.969+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  206M
[2024-03-14T10:47:05.977+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 7.66M
[2024-03-14T10:47:05.982+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 24.4M
[2024-03-14T10:47:05.982+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 71.4M
[2024-03-14T10:47:05.983+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  218M
[2024-03-14T10:47:05.989+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 4.71M
[2024-03-14T10:47:06.052+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  765K
[2024-03-14T10:47:06.065+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 7.66M
[2024-03-14T10:47:06.080+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 2.33M
[2024-03-14T10:47:06.080+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 57.2M
[2024-03-14T10:47:06.082+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  142M
[2024-03-14T10:47:06.082+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 91.8M
[2024-03-14T10:47:06.082+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  433M
[2024-03-14T10:47:06.083+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  513M
[2024-03-14T10:47:06.083+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  518M
[2024-03-14T10:47:06.083+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  393M
[2024-03-14T10:47:06.084+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  528M
[2024-03-14T10:47:06.084+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  531M
[2024-03-14T10:47:06.084+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  550M
[2024-03-14T10:47:06.156+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  684K
[2024-03-14T10:47:06.170+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 3.31M
[2024-03-14T10:47:06.171+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  159M
[2024-03-14T10:47:06.175+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 9.61M
[2024-03-14T10:47:06.202+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 36.7M
[2024-03-14T10:47:06.203+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 17.9M
[2024-03-14T10:47:06.216+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T10:47:06.218+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 36.6M
[2024-03-14T10:47:06.219+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  284M
[2024-03-14T10:47:06.221+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  350M
[2024-03-14T10:47:06.221+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  258M
[2024-03-14T10:47:06.222+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 16.6M
[2024-03-14T10:47:06.232+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 3.14M
[2024-03-14T10:47:06.233+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  221M
[2024-03-14T10:47:06.267+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T10:47:06.271+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 11.7M
[2024-03-14T10:47:06.296+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 2.01M
[2024-03-14T10:47:06.297+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 24.0M
[2024-03-14T10:47:06.330+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T10:47:06.331+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  212M
[2024-03-14T10:47:06.377+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:06.382+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  271M
[2024-03-14T10:47:06.382+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 14.7M
[2024-03-14T10:47:06.411+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T10:47:06.412+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  264M
[2024-03-14T10:47:06.493+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  672K
[2024-03-14T10:47:06.493+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 9.08M
[2024-03-14T10:47:06.494+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  323M
[2024-03-14T10:47:06.494+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  149M
[2024-03-14T10:47:06.518+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 1.90M
[2024-03-14T10:47:06.521+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  247M
[2024-03-14T10:47:06.522+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  426M
[2024-03-14T10:47:06.564+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:06.581+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 2.75M
[2024-03-14T10:47:06.588+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 7.66M
[2024-03-14T10:47:06.588+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  363M
[2024-03-14T10:47:06.673+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  589K
[2024-03-14T10:47:06.697+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 3.04M
[2024-03-14T10:47:06.698+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 96.4M
[2024-03-14T10:47:06.699+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 98.2M
[2024-03-14T10:47:06.699+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 11.4M
[2024-03-14T10:47:06.710+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 2.94M
[2024-03-14T10:47:06.743+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T10:47:06.744+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 32.2M
[2024-03-14T10:47:06.790+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:06.794+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 11.7M
[2024-03-14T10:47:06.800+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  101M
[2024-03-14T10:47:06.829+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T10:47:06.830+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  394M
[2024-03-14T10:47:06.869+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T10:47:06.874+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 29.6M
[2024-03-14T10:47:06.919+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T10:47:06.919+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 31.3M
[2024-03-14T10:47:06.956+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T10:47:06.957+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 39.7M
[2024-03-14T10:47:06.958+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 42.4M
[2024-03-14T10:47:07.003+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:07.004+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  237M
[2024-03-14T10:47:07.042+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T10:47:07.043+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  231M
[2024-03-14T10:47:07.093+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  983K
[2024-03-14T10:47:07.094+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  398M
[2024-03-14T10:47:07.122+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T10:47:07.124+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 19.2M
[2024-03-14T10:47:07.168+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:07.173+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 15.7M
[2024-03-14T10:47:07.175+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 24.9M
[2024-03-14T10:47:07.211+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T10:47:07.212+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  119M
[2024-03-14T10:47:07.263+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  998K
[2024-03-14T10:47:07.264+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 27.6M
[2024-03-14T10:47:07.300+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T10:47:07.305+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 8.91M
[2024-03-14T10:47:07.337+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T10:47:07.338+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 42.9M
[2024-03-14T10:47:07.375+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T10:47:07.376+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 33.2M
[2024-03-14T10:47:07.413+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T10:47:07.414+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 31.5M
[2024-03-14T10:47:07.415+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 81.3M
[2024-03-14T10:47:07.448+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T10:47:07.449+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 22.6M
[2024-03-14T10:47:07.499+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 1003K
[2024-03-14T10:47:07.500+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 32.5M
[2024-03-14T10:47:07.549+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:07.549+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  224M
[2024-03-14T10:47:07.588+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T10:47:07.589+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 31.4M
[2024-03-14T10:47:07.627+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T10:47:07.628+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 16.9M
[2024-03-14T10:47:07.628+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  235M
[2024-03-14T10:47:07.671+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:07.675+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 11.2M
[2024-03-14T10:47:07.732+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  881K
[2024-03-14T10:47:07.733+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 46.7M
[2024-03-14T10:47:07.768+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T10:47:07.769+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 41.6M
[2024-03-14T10:47:07.814+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 1.09M
