[2024-04-02T06:08:38.507+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.609+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.620+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.982+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-31 06:12:11.756547+00:00
[2024-04-02T06:08:39.097+0000] {standard_task_runner.py:60} INFO - Started process 117 to run task
[2024-04-02T06:08:39.168+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-31T06:12:11.756547+00:00', '--job-id', '590', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpathns2zn']
[2024-04-02T06:08:39.191+0000] {standard_task_runner.py:88} INFO - Job 590: Subtask download_dataset_0_task
[2024-04-02T06:08:39.774+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.673+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T06:12:11.756547+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-31T06:12:11.756547+00:00'
[2024-04-02T06:08:40.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.725+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T06:08:40.834+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:41.012+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T06:08:41.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.441+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:08:47.823+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  467K
[2024-04-02T06:08:47.932+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  459K
[2024-04-02T06:08:47.933+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 6.85M
[2024-04-02T06:08:48.048+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  496K
[2024-04-02T06:08:48.049+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 6.05M
[2024-04-02T06:08:48.153+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  454K
[2024-04-02T06:08:48.169+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 4.86M
[2024-04-02T06:08:48.267+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  478K
[2024-04-02T06:08:48.267+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  316M
[2024-04-02T06:08:48.378+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  451K
[2024-04-02T06:08:48.378+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  296M
[2024-04-02T06:08:48.489+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  457K
[2024-04-02T06:08:48.499+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 59.2M
[2024-04-02T06:08:48.612+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  446K
[2024-04-02T06:08:48.727+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  396K
[2024-04-02T06:08:48.731+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  484M
[2024-04-02T06:08:48.820+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  534K
[2024-04-02T06:08:48.821+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 36.7M
[2024-04-02T06:08:48.939+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  428K
[2024-04-02T06:08:48.941+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  316M
[2024-04-02T06:08:49.047+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  457K
[2024-04-02T06:08:49.048+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  336M
[2024-04-02T06:08:49.168+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  452K
[2024-04-02T06:08:49.171+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:08:49.277+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  469K
[2024-04-02T06:08:49.279+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 7.94M
[2024-04-02T06:08:49.387+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  431K
[2024-04-02T06:08:49.389+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:08:49.493+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  472K
[2024-04-02T06:08:49.494+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  376M
[2024-04-02T06:08:49.623+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  386K
[2024-04-02T06:08:49.624+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:08:49.717+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  534K
[2024-04-02T06:08:49.727+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  270M
[2024-04-02T06:08:49.827+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  456K
[2024-04-02T06:08:49.831+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 75.8M
[2024-04-02T06:08:49.938+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  450K
[2024-04-02T06:08:49.945+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  351M
[2024-04-02T06:08:50.050+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  449K
[2024-04-02T06:08:50.051+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  171M
[2024-04-02T06:08:50.056+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T06:08:50.185+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  423K
[2024-04-02T06:08:50.189+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 87.5M
[2024-04-02T06:08:50.286+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  447K
[2024-04-02T06:08:50.308+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 5.62M
[2024-04-02T06:08:50.400+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  474K
[2024-04-02T06:08:50.422+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 5.94M
[2024-04-02T06:08:50.431+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  386M
[2024-04-02T06:08:50.523+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  427K
[2024-04-02T06:08:50.525+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 33.7M
[2024-04-02T06:08:50.606+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  616K
[2024-04-02T06:08:50.639+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T06:08:50.640+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 8.93M
[2024-04-02T06:08:50.745+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  477K
[2024-04-02T06:08:50.748+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T06:08:50.835+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  574K
[2024-04-02T06:08:50.864+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T06:08:50.866+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 30.8M
[2024-04-02T06:08:50.989+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  406K
[2024-04-02T06:08:50.996+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  242M
[2024-04-02T06:08:50.997+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  447M
[2024-04-02T06:08:51.086+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  536K
[2024-04-02T06:08:51.087+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T06:08:51.121+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:08:51.207+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  579K
[2024-04-02T06:08:51.222+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 3.91M
[2024-04-02T06:08:51.252+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 3.41M
[2024-04-02T06:08:51.318+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  622K
[2024-04-02T06:08:51.320+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 8.59M
[2024-04-02T06:08:51.323+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  314M
[2024-04-02T06:08:51.439+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  424K
[2024-04-02T06:08:51.446+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:08:51.451+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  325M
[2024-04-02T06:08:51.546+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  467K
[2024-04-02T06:08:51.547+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 91.6M
[2024-04-02T06:08:51.555+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 9.63M
[2024-04-02T06:08:51.617+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  756K
[2024-04-02T06:08:51.661+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:08:51.667+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 9.57M
[2024-04-02T06:08:51.747+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  874K
[2024-04-02T06:08:51.793+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  875K
[2024-04-02T06:08:51.797+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  334M
[2024-04-02T06:08:51.822+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  369M
[2024-04-02T06:08:51.882+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  744K
[2024-04-02T06:08:51.899+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:08:51.900+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  244M
[2024-04-02T06:08:51.929+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T06:08:52.020+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  546K
[2024-04-02T06:08:52.021+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  371M
[2024-04-02T06:08:52.021+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  543M
[2024-04-02T06:08:52.060+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:08:52.135+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  671K
[2024-04-02T06:08:52.136+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  468M
[2024-04-02T06:08:52.137+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  549M
[2024-04-02T06:08:52.170+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:08:52.223+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  948K
[2024-04-02T06:08:52.223+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 69.6M
[2024-04-02T06:08:52.231+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 54.7M
[2024-04-02T06:08:52.280+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  886K
[2024-04-02T06:08:52.334+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  944K
[2024-04-02T06:08:52.337+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 35.4M
[2024-04-02T06:08:52.340+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 54.7M
[2024-04-02T06:08:52.392+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  920K
[2024-04-02T06:08:52.446+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  924K
[2024-04-02T06:08:52.447+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 75.4M
[2024-04-02T06:08:52.454+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 33.2M
[2024-04-02T06:08:52.456+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 5.73M
[2024-04-02T06:08:52.554+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  503K
[2024-04-02T06:08:52.560+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 18.4M
[2024-04-02T06:08:52.562+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 36.6M
[2024-04-02T06:08:52.568+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  320M
[2024-04-02T06:08:52.666+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  468K
[2024-04-02T06:08:52.676+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 24.8M
[2024-04-02T06:08:52.676+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T06:08:52.677+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 8.64M
[2024-04-02T06:08:52.693+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 3.22M
[2024-04-02T06:08:52.784+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  537K
[2024-04-02T06:08:52.824+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T06:08:52.845+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 5.70M
[2024-04-02T06:08:52.862+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  310M
