[2024-03-31T06:13:56.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.146+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.155+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-31T06:13:56.350+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-30 00:00:00+00:00
[2024-03-31T06:13:56.418+0000] {standard_task_runner.py:60} INFO - Started process 414 to run task
[2024-03-31T06:13:56.467+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '573', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp470q7gyc']
[2024-03-31T06:13:56.476+0000] {standard_task_runner.py:88} INFO - Job 573: Subtask download_dataset_3_task
[2024-03-31T06:13:56.654+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-31T06:13:57.061+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-03-31T06:13:57.072+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-31T06:13:57.086+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-31T06:13:57.259+0000] {subprocess.py:86} INFO - Output:
[2024-03-31T06:13:57.332+0000] {subprocess.py:93} INFO - --2024-03-31 06:13:57--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-31T06:13:57.628+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-31T06:13:57.642+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-31T06:13:58.910+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-31T06:14:02.124+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.50M
[2024-03-31T06:14:02.131+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 12.8M
[2024-03-31T06:14:02.138+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 11.6M
[2024-03-31T06:14:02.177+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.04M
[2024-03-31T06:14:02.179+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 33.4M
[2024-03-31T06:14:02.240+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  819K
[2024-03-31T06:14:02.241+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  407M
[2024-03-31T06:14:02.276+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.37M
[2024-03-31T06:14:02.276+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  270M
[2024-03-31T06:14:02.344+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  737K
[2024-03-31T06:14:02.347+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 16.7M
[2024-03-31T06:14:02.349+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 41.7M
[2024-03-31T06:14:02.369+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 2.32M
[2024-03-31T06:14:02.372+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 17.0M
[2024-03-31T06:14:02.435+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  788K
[2024-03-31T06:14:02.446+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 4.37M
[2024-03-31T06:14:02.526+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  626K
[2024-03-31T06:14:02.527+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  267M
[2024-03-31T06:14:02.568+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.18M
[2024-03-31T06:14:02.569+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 46.3M
[2024-03-31T06:14:02.654+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  590K
[2024-03-31T06:14:02.656+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  321M
[2024-03-31T06:14:02.699+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 1.12M
[2024-03-31T06:14:02.700+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 24.7M
[2024-03-31T06:14:02.737+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1.29M
[2024-03-31T06:14:02.738+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  318M
[2024-03-31T06:14:02.739+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  335M
[2024-03-31T06:14:02.786+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1020K
[2024-03-31T06:14:02.787+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  259M
[2024-03-31T06:14:02.840+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  936K
[2024-03-31T06:14:02.841+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  169M
[2024-03-31T06:14:02.903+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  793K
[2024-03-31T06:14:02.904+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  143M
[2024-03-31T06:14:02.949+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.08M
[2024-03-31T06:14:02.951+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  269M
[2024-03-31T06:14:02.952+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  390M
[2024-03-31T06:14:02.983+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 1.43M
[2024-03-31T06:14:03.040+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  893K
[2024-03-31T06:14:03.041+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  226M
[2024-03-31T06:14:03.043+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  386M
[2024-03-31T06:14:03.071+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.57M
[2024-03-31T06:14:03.083+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 4.23M
[2024-03-31T06:14:03.104+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 2.24M
[2024-03-31T06:14:03.108+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 13.9M
[2024-03-31T06:14:03.181+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  679K
[2024-03-31T06:14:03.185+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 18.4M
[2024-03-31T06:14:03.197+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 4.73M
[2024-03-31T06:14:03.199+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 12.2M
[2024-03-31T06:14:03.261+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  794K
[2024-03-31T06:14:03.262+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  425M
[2024-03-31T06:14:03.337+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  660K
[2024-03-31T06:14:03.339+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  209M
[2024-03-31T06:14:03.368+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.61M
[2024-03-31T06:14:03.372+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 11.2M
[2024-03-31T06:14:03.375+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 24.2M
[2024-03-31T06:14:03.431+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  874K
[2024-03-31T06:14:03.437+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 57.2M
[2024-03-31T06:14:03.475+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 1.14M
[2024-03-31T06:14:03.476+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  255M
[2024-03-31T06:14:03.564+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  733K
[2024-03-31T06:14:03.565+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 30.6M
[2024-03-31T06:14:03.606+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  822K
[2024-03-31T06:14:03.607+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  524M
[2024-03-31T06:14:03.655+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1024K
[2024-03-31T06:14:03.656+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 47.2M
[2024-03-31T06:14:03.809+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  389K
