[2024-03-18T06:45:26.440+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.477+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.478+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:26.563+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:26.696+0000] {standard_task_runner.py:60} INFO - Started process 444 to run task
[2024-03-18T06:45:26.703+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '238', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpr50pzzxj']
[2024-03-18T06:45:26.718+0000] {standard_task_runner.py:88} INFO - Job 238: Subtask download_dataset_3_task
[2024-03-18T06:45:27.289+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:28.431+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:28.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:28.463+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:45:28.612+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:28.675+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:28--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:45:28.765+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-18T06:45:28.770+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-18T06:45:29.392+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:45:30.897+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  482K
[2024-03-18T06:45:30.907+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T06:45:31.000+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  505K
[2024-03-18T06:45:31.004+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 13.6M
[2024-03-18T06:45:31.109+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  330M
[2024-03-18T06:45:31.110+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  466K
[2024-03-18T06:45:31.111+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  342M
[2024-03-18T06:45:31.217+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  472K
[2024-03-18T06:45:31.217+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  463M
[2024-03-18T06:45:31.323+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  472K
[2024-03-18T06:45:31.331+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 6.16M
[2024-03-18T06:45:31.336+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  216M
[2024-03-18T06:45:31.432+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  495K
[2024-03-18T06:45:31.433+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 31.8M
[2024-03-18T06:45:31.539+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  484K
[2024-03-18T06:45:31.550+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T06:45:31.649+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  472K
[2024-03-18T06:45:31.649+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  195M
[2024-03-18T06:45:31.656+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 28.5M
[2024-03-18T06:45:31.753+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  482K
[2024-03-18T06:45:31.754+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 38.2M
[2024-03-18T06:45:31.866+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  450K
[2024-03-18T06:45:31.866+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  346M
[2024-03-18T06:45:31.869+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  326M
[2024-03-18T06:45:31.967+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  508K
[2024-03-18T06:45:31.971+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 10.4M
[2024-03-18T06:45:32.105+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  369K
[2024-03-18T06:45:32.137+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  258M
[2024-03-18T06:45:32.138+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  371M
[2024-03-18T06:45:32.183+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  641K
[2024-03-18T06:45:32.183+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  395M
[2024-03-18T06:45:32.295+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  449K
[2024-03-18T06:45:32.296+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  222M
[2024-03-18T06:45:32.297+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  338M
[2024-03-18T06:45:32.400+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  475K
[2024-03-18T06:45:32.401+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  480M
[2024-03-18T06:45:32.499+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  507K
[2024-03-18T06:45:32.508+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 5.30M
[2024-03-18T06:45:32.512+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  302M
[2024-03-18T06:45:32.606+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  509K
[2024-03-18T06:45:32.620+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 6.36M
[2024-03-18T06:45:32.713+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  507K
[2024-03-18T06:45:32.724+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 4.11M
[2024-03-18T06:45:32.725+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  298M
[2024-03-18T06:45:32.826+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  499K
[2024-03-18T06:45:32.827+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  202M
[2024-03-18T06:45:32.927+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  489K
[2024-03-18T06:45:32.935+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 6.67M
[2024-03-18T06:45:32.936+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  328M
[2024-03-18T06:45:33.039+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  478K
[2024-03-18T06:45:33.040+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  484M
[2024-03-18T06:45:33.040+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  563M
[2024-03-18T06:45:33.148+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  458K
[2024-03-18T06:45:33.149+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 63.5M
[2024-03-18T06:45:33.248+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  506K
[2024-03-18T06:45:33.256+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 6.03M
[2024-03-18T06:45:33.356+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  501K
[2024-03-18T06:45:33.362+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 9.84M
[2024-03-18T06:45:33.362+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 48.3M
[2024-03-18T06:45:33.463+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  496K
[2024-03-18T06:45:33.467+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 13.2M
[2024-03-18T06:45:33.570+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  486K
[2024-03-18T06:45:33.575+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 13.4M
[2024-03-18T06:45:33.576+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 31.4M
[2024-03-18T06:45:33.679+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  479K
[2024-03-18T06:45:33.683+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 11.5M
[2024-03-18T06:45:33.684+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 40.0M
[2024-03-18T06:45:33.787+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  487K
[2024-03-18T06:45:33.789+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 19.8M
[2024-03-18T06:45:33.893+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  482K
[2024-03-18T06:45:33.900+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:45:33.910+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  195M
[2024-03-18T06:45:34.008+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  453K
[2024-03-18T06:45:34.013+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T06:45:34.110+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  504K
[2024-03-18T06:45:34.113+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  216M
[2024-03-18T06:45:34.114+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 23.2M
[2024-03-18T06:45:34.223+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  450K
[2024-03-18T06:45:34.225+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 86.1M
[2024-03-18T06:45:34.320+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  517K
[2024-03-18T06:45:34.326+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 7.80M
[2024-03-18T06:45:34.327+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  479M
[2024-03-18T06:45:34.432+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  474K
[2024-03-18T06:45:34.433+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  251M
[2024-03-18T06:45:34.535+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  491K
[2024-03-18T06:45:34.541+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 7.99M
[2024-03-18T06:45:34.545+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T06:45:34.646+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  495K
[2024-03-18T06:45:34.653+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 8.65M
[2024-03-18T06:45:34.759+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  479K
[2024-03-18T06:45:34.761+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 10.4M
[2024-03-18T06:45:34.761+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  318M
[2024-03-18T06:45:34.865+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  480K
[2024-03-18T06:45:34.874+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 5.19M
[2024-03-18T06:45:34.989+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  438K
[2024-03-18T06:45:34.990+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  302M
[2024-03-18T06:45:34.990+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  380M
[2024-03-18T06:45:35.072+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  599K
[2024-03-18T06:45:35.093+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 2.35M
[2024-03-18T06:45:35.105+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  486M
[2024-03-18T06:45:35.183+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  564K
[2024-03-18T06:45:35.184+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 25.6M
[2024-03-18T06:45:35.287+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  489K
[2024-03-18T06:45:35.292+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 9.19M
[2024-03-18T06:45:35.296+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T06:45:35.404+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  464K
[2024-03-18T06:45:35.410+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 21.5M
[2024-03-18T06:45:35.507+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  494K
[2024-03-18T06:45:35.529+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 6.96M
[2024-03-18T06:45:35.531+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 8.01M
[2024-03-18T06:45:35.607+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  576K
[2024-03-18T06:45:35.613+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 25.7M
[2024-03-18T06:45:35.724+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  436K
[2024-03-18T06:45:35.726+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  386M
[2024-03-18T06:45:35.726+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  513M
[2024-03-18T06:45:35.819+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  527K
[2024-03-18T06:45:35.826+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 7.63M
[2024-03-18T06:45:35.923+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  513K
[2024-03-18T06:45:35.935+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 6.48M
[2024-03-18T06:45:35.941+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  115M
[2024-03-18T06:45:36.374+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  113K
[2024-03-18T06:45:36.381+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 6.43M
[2024-03-18T06:45:36.382+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 67.8M
[2024-03-18T06:45:36.388+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 68.8M
[2024-03-18T06:45:36.493+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  462K
[2024-03-18T06:45:36.493+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 21.6M
[2024-03-18T06:45:36.503+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 5.12M
[2024-03-18T06:45:36.521+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 45.6M
[2024-03-18T06:45:36.540+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T06:45:36.543+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  485M
[2024-03-18T06:45:36.546+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  504M
[2024-03-18T06:45:36.547+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 9.24M
[2024-03-18T06:45:36.548+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  254M
[2024-03-18T06:45:36.573+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.85M
[2024-03-18T06:45:36.576+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 80.2M
[2024-03-18T06:45:36.576+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T06:45:36.674+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  521K
[2024-03-18T06:45:36.682+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 4.72M
[2024-03-18T06:45:36.686+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  482M
[2024-03-18T06:45:36.782+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  496K
[2024-03-18T06:45:36.788+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 9.75M
[2024-03-18T06:45:36.790+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 22.1M
[2024-03-18T06:45:36.890+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  496K
[2024-03-18T06:45:36.895+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 9.42M
[2024-03-18T06:45:36.898+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 22.4M
[2024-03-18T06:45:36.998+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  500K
[2024-03-18T06:45:37.004+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 17.6M
[2024-03-18T06:45:37.017+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 14.9M
[2024-03-18T06:45:37.106+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  487K
[2024-03-18T06:45:37.111+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T06:45:37.156+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:45:37.213+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  887K
[2024-03-18T06:45:37.226+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 3.81M
[2024-03-18T06:45:37.264+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:45:37.324+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  837K
[2024-03-18T06:45:37.326+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  308M
[2024-03-18T06:45:37.421+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  515K
[2024-03-18T06:45:37.429+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 5.99M
[2024-03-18T06:45:37.431+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 25.1M
[2024-03-18T06:45:37.502+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  749K
[2024-03-18T06:45:37.539+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:45:37.540+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  449M
[2024-03-18T06:45:37.586+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:45:37.643+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  912K
[2024-03-18T06:45:37.646+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 8.51M
[2024-03-18T06:45:37.691+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1.11M
