[2024-03-18T06:41:38.734+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.985+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:39.047+0000] {standard_task_runner.py:60} INFO - Started process 312 to run task
[2024-03-18T06:41:39.059+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '223', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsh3lije3']
[2024-03-18T06:41:39.105+0000] {standard_task_runner.py:88} INFO - Job 223: Subtask download_dataset_3_task
[2024-03-18T06:41:39.451+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:40.131+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:40.143+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:40.179+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:41:40.357+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:40.435+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:40--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:41:40.563+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:40.565+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:41.175+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:43.591+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  342K
[2024-03-18T06:41:43.656+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  773K
[2024-03-18T06:41:43.769+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  443K
[2024-03-18T06:41:43.864+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  524K
[2024-03-18T06:41:43.973+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  465K
[2024-03-18T06:41:44.021+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 1014K
[2024-03-18T06:41:44.087+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  764K
[2024-03-18T06:41:44.188+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  494K
[2024-03-18T06:41:44.302+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  438K
[2024-03-18T06:41:44.407+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  482K
[2024-03-18T06:41:44.509+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  485K
[2024-03-18T06:41:44.559+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  994K
[2024-03-18T06:41:44.618+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  843K
[2024-03-18T06:41:44.726+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  465K
[2024-03-18T06:41:44.832+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  471K
[2024-03-18T06:41:44.945+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  510K
[2024-03-18T06:41:45.040+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  457K
[2024-03-18T06:41:45.050+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 4.62M
[2024-03-18T06:41:45.161+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  452K
[2024-03-18T06:41:45.263+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  500K
[2024-03-18T06:41:45.312+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  967K
[2024-03-18T06:41:45.371+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  848K
[2024-03-18T06:41:45.479+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  465K
[2024-03-18T06:41:45.602+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  407K
[2024-03-18T06:41:45.635+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 1.51M
[2024-03-18T06:41:45.696+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  811K
[2024-03-18T06:41:45.801+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  482K
[2024-03-18T06:41:45.921+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  461K
[2024-03-18T06:41:45.925+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 2.92M
[2024-03-18T06:41:46.017+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  542K
[2024-03-18T06:41:46.123+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  471K
[2024-03-18T06:41:46.173+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  160M
[2024-03-18T06:41:46.242+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  467K
[2024-03-18T06:41:46.340+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  457K
[2024-03-18T06:41:46.386+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:46.454+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  749K
[2024-03-18T06:41:46.553+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  499K
[2024-03-18T06:41:46.596+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:46.659+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  784K
[2024-03-18T06:41:46.767+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  502K
[2024-03-18T06:41:46.822+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  797K
[2024-03-18T06:41:46.887+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  769K
[2024-03-18T06:41:46.996+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  457K
[2024-03-18T06:41:47.031+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T06:41:47.093+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  823K
[2024-03-18T06:41:47.139+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T06:41:47.199+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  834K
[2024-03-18T06:41:47.304+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  477K
[2024-03-18T06:41:47.354+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  992K
[2024-03-18T06:41:47.412+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  867K
[2024-03-18T06:41:47.518+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  475K
[2024-03-18T06:41:47.563+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:41:47.626+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  792K
[2024-03-18T06:41:47.672+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:47.733+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  813K
[2024-03-18T06:41:47.841+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  470K
[2024-03-18T06:41:47.887+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:41:47.949+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  803K
[2024-03-18T06:41:48.011+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  805K
[2024-03-18T06:41:48.056+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:41:48.111+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  906K
[2024-03-18T06:41:48.165+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  933K
[2024-03-18T06:41:48.272+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  467K
[2024-03-18T06:41:48.315+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:41:48.380+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  775K
[2024-03-18T06:41:48.429+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 1023K
[2024-03-18T06:41:48.486+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  867K
[2024-03-18T06:41:48.536+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1005K
[2024-03-18T06:41:48.595+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  852K
[2024-03-18T06:41:48.644+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.00M
[2024-03-18T06:41:48.702+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  861K
[2024-03-18T06:41:48.807+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  475K
[2024-03-18T06:41:48.809+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 23.1M
[2024-03-18T06:41:48.907+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  511K
[2024-03-18T06:41:48.917+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 5.04M
[2024-03-18T06:41:49.014+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  514K
[2024-03-18T06:41:49.024+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 4.76M
[2024-03-18T06:41:49.074+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 1007K
[2024-03-18T06:41:49.133+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  883K
[2024-03-18T06:41:49.181+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  989K
[2024-03-18T06:41:49.238+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  875K
[2024-03-18T06:41:49.283+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:41:49.346+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  798K
[2024-03-18T06:41:49.347+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 36.1M
[2024-03-18T06:41:49.396+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1015K
[2024-03-18T06:41:49.454+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  860K
[2024-03-18T06:41:49.499+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:41:49.563+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  777K
[2024-03-18T06:41:49.564+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 52.0M
[2024-03-18T06:41:49.663+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  507K
[2024-03-18T06:41:49.673+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 4.79M
[2024-03-18T06:41:49.713+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 1.21M
[2024-03-18T06:41:49.767+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  935K
[2024-03-18T06:41:49.783+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 2.96M
[2024-03-18T06:41:49.821+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:41:49.885+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  778K
[2024-03-18T06:41:49.891+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 33.7M
[2024-03-18T06:41:49.933+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:41:49.999+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  759K
[2024-03-18T06:41:50.000+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  266M
[2024-03-18T06:41:50.037+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:41:50.099+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  815K
[2024-03-18T06:41:50.101+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T06:41:50.149+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T06:41:50.209+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  836K
[2024-03-18T06:41:50.210+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  154M
[2024-03-18T06:41:50.251+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:41:50.327+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  788K
[2024-03-18T06:41:50.331+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 5.40M
[2024-03-18T06:41:50.360+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T06:41:50.456+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  511K
[2024-03-18T06:41:50.458+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  131M
[2024-03-18T06:41:50.484+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.84M
[2024-03-18T06:41:50.492+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  144M
[2024-03-18T06:41:50.529+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:41:50.530+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 38.4M
[2024-03-18T06:41:50.573+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:50.626+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  937K
[2024-03-18T06:41:50.641+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 3.57M
[2024-03-18T06:41:50.642+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  161M
[2024-03-18T06:41:50.688+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T06:41:50.746+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  884K
[2024-03-18T06:41:50.747+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 49.3M
[2024-03-18T06:41:50.748+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 92.9M
[2024-03-18T06:41:50.795+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T06:41:50.854+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  832K
[2024-03-18T06:41:50.855+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 56.9M
[2024-03-18T06:41:50.895+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:50.960+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  802K
[2024-03-18T06:41:50.962+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 44.3M
[2024-03-18T06:41:50.962+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T06:41:51.003+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T06:41:51.010+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 7.06M
[2024-03-18T06:41:51.074+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  785K
[2024-03-18T06:41:51.075+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  152M
[2024-03-18T06:41:51.111+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T06:41:51.116+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 9.94M
[2024-03-18T06:41:51.165+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1013K
[2024-03-18T06:41:51.192+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 1.84M
[2024-03-18T06:41:51.193+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  296M
[2024-03-18T06:41:51.217+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 1.92M
[2024-03-18T06:41:51.271+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  931K
[2024-03-18T06:41:51.284+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 3.78M
[2024-03-18T06:41:51.287+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  282M
[2024-03-18T06:41:51.337+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:41:51.340+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 6.29M
[2024-03-18T06:41:51.403+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  757K
[2024-03-18T06:41:51.408+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  239M
[2024-03-18T06:41:51.412+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  398M
[2024-03-18T06:41:51.437+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 1.51M
[2024-03-18T06:41:51.445+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 13.6M
[2024-03-18T06:41:51.503+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  794K
[2024-03-18T06:41:51.509+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 20.0M
[2024-03-18T06:41:51.514+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 14.5M
[2024-03-18T06:41:51.558+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:41:51.614+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  853K
[2024-03-18T06:41:51.621+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 8.14M
[2024-03-18T06:41:51.622+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:41:51.623+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  245M
[2024-03-18T06:41:51.650+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T06:41:51.706+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  878K
[2024-03-18T06:41:51.717+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 4.68M
[2024-03-18T06:41:51.718+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  397M
[2024-03-18T06:41:51.721+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 81.7M
[2024-03-18T06:41:51.758+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:41:51.762+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 8.63M
[2024-03-18T06:41:51.809+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T06:41:51.836+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 4.22M
[2024-03-18T06:41:51.837+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  283M
[2024-03-18T06:41:51.841+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 61.1M
