[2024-03-12T12:01:23.173+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.197+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.198+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-03-12T12:01:23.267+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_4> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.293+0000] {standard_task_runner.py:60} INFO - Started process 1853 to run task
[2024-03-12T12:01:23.313+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_4', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpas2vcz9i']
[2024-03-12T12:01:23.324+0000] {standard_task_runner.py:88} INFO - Job 56: Subtask wget_dataset_4
[2024-03-12T12:01:23.450+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:23.654+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_4' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:23.662+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:23.662+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:01:23.711+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:23.718+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:23--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.081+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:25.851+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:01:25.902+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  987K
[2024-03-12T12:01:25.906+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:01:25.907+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 92.7M
[2024-03-12T12:01:26.170+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  188K
[2024-03-12T12:01:26.171+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 50.6M
[2024-03-12T12:01:26.266+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  528K
[2024-03-12T12:01:26.268+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:01:26.414+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  344K
[2024-03-12T12:01:26.416+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:01:26.558+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  351K
[2024-03-12T12:01:26.559+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 36.0M
[2024-03-12T12:01:26.648+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  561K
[2024-03-12T12:01:26.651+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:26.651+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 74.8M
[2024-03-12T12:01:26.787+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  369K
[2024-03-12T12:01:26.787+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  303M
[2024-03-12T12:01:26.863+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  654K
[2024-03-12T12:01:26.865+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:01:26.867+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 26.5M
[2024-03-12T12:01:27.021+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  326K
[2024-03-12T12:01:27.022+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:01:27.086+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  781K
[2024-03-12T12:01:27.089+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 41.0M
[2024-03-12T12:01:27.179+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  545K
[2024-03-12T12:01:27.181+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:01:27.385+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  245K
[2024-03-12T12:01:27.386+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 32.0M
[2024-03-12T12:01:27.561+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  285K
[2024-03-12T12:01:27.565+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:01:27.568+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:01:27.686+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  425K
[2024-03-12T12:01:27.687+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:01:27.874+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  268K
[2024-03-12T12:01:27.875+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  332M
[2024-03-12T12:01:27.978+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  484K
[2024-03-12T12:01:27.986+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:01:27.987+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 49.1M
[2024-03-12T12:01:28.052+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  703K
[2024-03-12T12:01:28.055+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:01:28.366+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  160K
[2024-03-12T12:01:28.367+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:01:28.529+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  309K
[2024-03-12T12:01:28.530+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:01:28.535+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 11.8M
[2024-03-12T12:01:28.628+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  534K
[2024-03-12T12:01:28.629+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 37.5M
[2024-03-12T12:01:28.707+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  655K
[2024-03-12T12:01:28.709+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 15.1M
[2024-03-12T12:01:28.769+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  831K
[2024-03-12T12:01:28.775+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 8.06M
[2024-03-12T12:01:28.776+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  145M
[2024-03-12T12:01:28.849+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  686K
[2024-03-12T12:01:28.853+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  143M
[2024-03-12T12:01:28.972+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  406K
[2024-03-12T12:01:28.974+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 29.1M
[2024-03-12T12:01:29.163+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  264K
[2024-03-12T12:01:29.164+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 37.7M
[2024-03-12T12:01:29.317+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  327K
[2024-03-12T12:01:29.322+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 9.65M
[2024-03-12T12:01:29.326+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:01:29.389+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  800K
[2024-03-12T12:01:29.392+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 13.9M
[2024-03-12T12:01:29.474+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  625K
[2024-03-12T12:01:29.476+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:01:29.512+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:01:29.512+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  342M
[2024-03-12T12:01:29.558+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:29.559+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:01:29.559+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  400M
[2024-03-12T12:01:29.594+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:29.595+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 89.4M
[2024-03-12T12:01:29.710+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  433K
[2024-03-12T12:01:29.710+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  152M
[2024-03-12T12:01:29.861+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  331K
[2024-03-12T12:01:29.865+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:01:29.867+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  108M
[2024-03-12T12:01:30.128+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  190K
[2024-03-12T12:01:30.130+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 34.6M
[2024-03-12T12:01:30.225+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  525K
[2024-03-12T12:01:30.227+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:01:30.264+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:30.266+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 23.5M
[2024-03-12T12:01:30.430+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  306K
[2024-03-12T12:01:30.432+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:01:30.434+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 18.3M
[2024-03-12T12:01:30.516+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  618K
[2024-03-12T12:01:30.519+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:01:30.567+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:30.573+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 7.42M
[2024-03-12T12:01:30.681+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  474K
[2024-03-12T12:01:30.683+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 31.5M
[2024-03-12T12:01:30.684+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:01:30.781+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  508K
[2024-03-12T12:01:30.782+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 42.4M
[2024-03-12T12:01:30.884+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  490K
[2024-03-12T12:01:30.886+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:01:31.061+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  286K
[2024-03-12T12:01:31.062+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 33.3M
[2024-03-12T12:01:31.064+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 21.6M
[2024-03-12T12:01:31.189+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  401K
[2024-03-12T12:01:31.190+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 36.2M
[2024-03-12T12:01:31.305+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  439K
[2024-03-12T12:01:31.308+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 13.9M
[2024-03-12T12:01:31.354+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:31.358+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:01:31.467+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  466K
[2024-03-12T12:01:31.471+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:01:31.474+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:01:31.606+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  379K
[2024-03-12T12:01:31.607+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:01:31.701+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  534K
[2024-03-12T12:01:31.702+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 49.1M
[2024-03-12T12:01:31.703+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 40.3M
[2024-03-12T12:01:31.812+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  459K
[2024-03-12T12:01:31.818+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 8.60M
[2024-03-12T12:01:31.928+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  459K
[2024-03-12T12:01:31.930+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:01:32.070+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  355K
[2024-03-12T12:01:32.075+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:01:32.230+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  319K
[2024-03-12T12:01:32.239+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 11.0M
[2024-03-12T12:01:32.346+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  448K
[2024-03-12T12:01:32.349+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:01:32.350+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:01:32.573+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  225K
[2024-03-12T12:01:32.577+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 12.0M
[2024-03-12T12:01:32.640+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  788K
[2024-03-12T12:01:32.642+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 36.4M
[2024-03-12T12:01:32.643+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:01:32.695+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  968K
[2024-03-12T12:01:32.697+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:01:32.750+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  948K
[2024-03-12T12:01:32.752+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 30.0M
[2024-03-12T12:01:32.752+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:01:32.842+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  555K
[2024-03-12T12:01:32.950+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  464K
[2024-03-12T12:01:32.951+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  335M
[2024-03-12T12:01:32.954+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:01:33.055+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  487K
[2024-03-12T12:01:33.059+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 16.9M
[2024-03-12T12:01:33.091+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:33.094+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:01:33.195+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  492K
[2024-03-12T12:01:33.197+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 25.2M
[2024-03-12T12:01:33.201+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:01:33.250+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 1004K
[2024-03-12T12:01:33.253+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 17.2M
[2024-03-12T12:01:33.432+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  280K
[2024-03-12T12:01:33.439+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 8.26M
[2024-03-12T12:01:33.439+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 36.9M
[2024-03-12T12:01:33.569+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  382K
[2024-03-12T12:01:33.573+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:01:33.632+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  836K
[2024-03-12T12:01:33.636+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:01:33.694+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  868K
[2024-03-12T12:01:33.696+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 31.8M
[2024-03-12T12:01:33.778+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  603K
[2024-03-12T12:01:33.780+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 27.0M
[2024-03-12T12:01:33.904+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  403K
[2024-03-12T12:01:33.906+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  299M
[2024-03-12T12:01:33.912+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 28.9M
[2024-03-12T12:01:34.002+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  520K
[2024-03-12T12:01:34.003+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 33.9M
[2024-03-12T12:01:34.050+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:34.052+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:01:34.053+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 46.1M
[2024-03-12T12:01:34.175+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  411K
[2024-03-12T12:01:34.175+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  292M
