[2024-03-12T12:13:43.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.850+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:43.892+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:43.903+0000] {standard_task_runner.py:60} INFO - Started process 2090 to run task
[2024-03-12T12:13:43.931+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmprb4z90zf']
[2024-03-12T12:13:43.945+0000] {standard_task_runner.py:88} INFO - Job 65: Subtask download_dataset_1_task
[2024-03-12T12:13:44.238+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:44.724+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:44.733+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:44.760+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv.gz https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:13:44.796+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:44.797+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:44--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:13:44.885+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:44.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:45.483+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:46.126+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  571K
[2024-03-12T12:13:46.129+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:13:46.132+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:13:46.145+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 70.1M
[2024-03-12T12:13:46.159+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:13:46.160+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:13:46.163+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:13:46.165+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 6.11M
[2024-03-12T12:13:46.165+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:13:46.166+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 45.5M
[2024-03-12T12:13:46.166+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 40.9M
[2024-03-12T12:13:46.166+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 38.6M
[2024-03-12T12:13:46.167+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 25.4M
[2024-03-12T12:13:46.167+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 44.7M
[2024-03-12T12:13:46.167+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 96.7M
[2024-03-12T12:13:46.167+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 88.6M
[2024-03-12T12:13:46.168+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  350M
[2024-03-12T12:13:46.168+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 9.25M
[2024-03-12T12:13:46.168+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 97.3M
[2024-03-12T12:13:46.169+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  292M
[2024-03-12T12:13:46.169+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  134M
[2024-03-12T12:13:46.233+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  724K
[2024-03-12T12:13:46.242+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 7.71M
[2024-03-12T12:13:46.245+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 93.7M
[2024-03-12T12:13:46.256+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  108M
[2024-03-12T12:13:46.292+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  330M
[2024-03-12T12:13:46.293+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 3.47M
[2024-03-12T12:13:46.293+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:13:46.294+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  117M
[2024-03-12T12:13:46.295+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  493M
[2024-03-12T12:13:46.301+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  377M
[2024-03-12T12:13:46.302+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  544M
[2024-03-12T12:13:46.306+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  284M
[2024-03-12T12:13:46.307+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  546M
[2024-03-12T12:13:46.307+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  561M
[2024-03-12T12:13:46.308+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  568M
[2024-03-12T12:13:46.308+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  494M
[2024-03-12T12:13:46.308+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  332M
[2024-03-12T12:13:46.309+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:13:46.309+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  467M
[2024-03-12T12:13:46.310+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  535M
[2024-03-12T12:13:46.310+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  565M
[2024-03-12T12:13:46.312+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  328M
[2024-03-12T12:13:46.313+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  487M
[2024-03-12T12:13:46.314+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  582M
[2024-03-12T12:13:46.314+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  334M
[2024-03-12T12:13:46.315+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  495M
[2024-03-12T12:13:46.318+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  269M
[2024-03-12T12:13:46.511+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  269K
[2024-03-12T12:13:46.530+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 22.5M
[2024-03-12T12:13:46.559+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 7.26M
[2024-03-12T12:13:46.574+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:13:46.576+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  361M
[2024-03-12T12:13:46.578+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  326M
[2024-03-12T12:13:46.584+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  397M
[2024-03-12T12:13:46.598+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  254M
[2024-03-12T12:13:46.608+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 15.6M
[2024-03-12T12:13:46.611+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 8.38M
[2024-03-12T12:13:46.625+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 11.1M
[2024-03-12T12:13:46.625+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  372M
[2024-03-12T12:13:46.626+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  430M
[2024-03-12T12:13:46.631+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  377M
[2024-03-12T12:13:46.632+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  406M
[2024-03-12T12:13:46.632+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  268M
[2024-03-12T12:13:46.633+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  399M
[2024-03-12T12:13:46.633+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 3.14M
[2024-03-12T12:13:46.633+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:13:46.634+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 3.34M
[2024-03-12T12:13:46.634+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:13:46.635+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  378M
[2024-03-12T12:13:46.636+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  397M
[2024-03-12T12:13:46.636+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:13:46.636+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 13.4M
[2024-03-12T12:13:46.637+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 26.6M
[2024-03-12T12:13:46.637+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  150M
[2024-03-12T12:13:46.638+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 23.2M
[2024-03-12T12:13:46.638+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 5.67M
[2024-03-12T12:13:46.639+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 13.6M
[2024-03-12T12:13:46.640+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  340M
[2024-03-12T12:13:46.641+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:13:46.641+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:13:46.642+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 6.03M
[2024-03-12T12:13:46.643+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 85.2M
[2024-03-12T12:13:46.643+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 17.2M
[2024-03-12T12:13:46.644+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 58.3M
[2024-03-12T12:13:46.645+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 18.8M
[2024-03-12T12:13:46.645+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 3.53M
[2024-03-12T12:13:46.646+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  170M
[2024-03-12T12:13:46.647+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  328M
[2024-03-12T12:13:46.648+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:13:46.648+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  248M
[2024-03-12T12:13:46.649+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:13:46.649+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  373M
[2024-03-12T12:13:46.650+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  545M
[2024-03-12T12:13:46.651+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  413M
[2024-03-12T12:13:46.656+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  447M
[2024-03-12T12:13:46.658+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  325M
[2024-03-12T12:13:46.658+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  535M
[2024-03-12T12:13:46.659+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  545M
[2024-03-12T12:13:46.660+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  419M
[2024-03-12T12:13:46.660+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  469M
[2024-03-12T12:13:46.660+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  311M
[2024-03-12T12:13:46.661+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  515M
[2024-03-12T12:13:46.661+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  354M
[2024-03-12T12:13:46.662+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  424M
[2024-03-12T12:13:46.662+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 11.8M
[2024-03-12T12:13:46.662+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  368M
[2024-03-12T12:13:46.663+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  244M
[2024-03-12T12:13:46.663+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  403M
[2024-03-12T12:13:46.663+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 42.9M
[2024-03-12T12:13:46.664+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  326M
[2024-03-12T12:13:46.664+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  103M
[2024-03-12T12:13:46.665+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  175M
[2024-03-12T12:13:46.665+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  330M
[2024-03-12T12:13:46.665+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 94.4M
[2024-03-12T12:13:46.666+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  218M
[2024-03-12T12:13:46.666+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  288M
[2024-03-12T12:13:46.666+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  527M
[2024-03-12T12:13:46.667+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  353M
[2024-03-12T12:13:46.667+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  444M
[2024-03-12T12:13:46.668+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  245M
[2024-03-12T12:13:46.668+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  489M
[2024-03-12T12:13:46.668+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  541M
[2024-03-12T12:13:46.669+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  300M
[2024-03-12T12:13:46.669+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  120M
[2024-03-12T12:13:46.669+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  420M
[2024-03-12T12:13:46.670+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:13:46.670+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  316M
[2024-03-12T12:13:46.670+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  207M
[2024-03-12T12:13:46.671+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  543M
[2024-03-12T12:13:46.671+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  550M
[2024-03-12T12:13:46.671+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  165M
[2024-03-12T12:13:46.672+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  374M
[2024-03-12T12:13:46.698+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  842K
[2024-03-12T12:13:46.699+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:13:46.701+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 23.4M
[2024-03-12T12:13:46.708+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 9.09M
[2024-03-12T12:13:46.711+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 62.3M
[2024-03-12T12:13:46.723+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  218M
[2024-03-12T12:13:46.724+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 41.4M
[2024-03-12T12:13:46.725+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 32.4M
[2024-03-12T12:13:46.726+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 5.93M
[2024-03-12T12:13:46.727+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  142M
[2024-03-12T12:13:46.728+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 30.2M
[2024-03-12T12:13:46.728+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  137M
[2024-03-12T12:13:46.729+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 19.0M
[2024-03-12T12:13:46.733+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 5.39M
[2024-03-12T12:13:46.758+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 63.8M
[2024-03-12T12:13:46.762+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:13:46.776+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:13:46.780+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 21.6M
[2024-03-12T12:13:46.784+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 8.92M
[2024-03-12T12:13:46.789+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:13:46.793+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 25.6M
[2024-03-12T12:13:46.794+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:13:46.798+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 6.99M
[2024-03-12T12:13:46.811+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:13:46.815+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:13:46.825+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 35.1M
[2024-03-12T12:13:46.826+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:13:46.827+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 40.3M
[2024-03-12T12:13:46.828+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 27.0M
[2024-03-12T12:13:46.828+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 85.9M
[2024-03-12T12:13:46.833+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 36.9M
[2024-03-12T12:13:46.834+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 38.2M
[2024-03-12T12:13:46.835+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 37.8M
[2024-03-12T12:13:46.835+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 35.6M
[2024-03-12T12:13:46.835+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:13:46.836+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 41.3M
