[2024-03-12T12:15:53.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.145+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.163+0000] {standard_task_runner.py:60} INFO - Started process 2186 to run task
[2024-03-12T12:15:53.181+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp45sga5e2']
[2024-03-12T12:15:53.191+0000] {standard_task_runner.py:88} INFO - Job 85: Subtask download_dataset_1_task
[2024-03-12T12:15:53.304+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.476+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.484+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:15:53.533+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.559+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:15:53.575+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.576+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.224+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:08.249+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  753K
[2024-03-12T12:16:08.264+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 3.30M
[2024-03-12T12:16:08.311+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:16:08.384+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  693K
[2024-03-12T12:16:08.418+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:16:08.486+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... ..........  736K
[2024-03-12T12:16:08.515+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:16:08.582+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  746K
[2024-03-12T12:16:08.600+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 2.68M
[2024-03-12T12:16:08.641+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:16:08.708+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... ..........  746K
[2024-03-12T12:16:08.750+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:16:08.814+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  781K
[2024-03-12T12:16:08.824+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 5.04M
[2024-03-12T12:16:08.864+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:16:08.932+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... ..........  726K
[2024-03-12T12:16:08.943+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 4.32M
[2024-03-12T12:16:08.993+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  999K
[2024-03-12T12:16:09.047+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... ..........  939K
[2024-03-12T12:16:09.087+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:16:09.147+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... ..........  827K
[2024-03-12T12:16:09.169+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:16:09.196+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:16:09.258+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  799K
[2024-03-12T12:16:09.285+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 1.82M
[2024-03-12T12:16:09.309+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 2.06M
[2024-03-12T12:16:09.401+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  830K
[2024-03-12T12:16:09.402+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:16:09.438+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:16:09.506+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  748K
[2024-03-12T12:16:09.511+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:16:09.530+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:16:09.591+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... ..........  820K
[2024-03-12T12:16:09.621+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:16:09.657+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 2.41M
[2024-03-12T12:16:09.727+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  576K
[2024-03-12T12:16:09.732+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:16:09.766+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:16:09.813+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  862K
[2024-03-12T12:16:09.841+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:16:09.858+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 2.88M
[2024-03-12T12:16:09.897+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:16:09.953+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  941K
[2024-03-12T12:16:09.955+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 8.82M
[2024-03-12T12:16:09.990+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:16:10.035+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:16:10.064+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:16:10.082+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 2.71M
[2024-03-12T12:16:10.136+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  927K
[2024-03-12T12:16:10.172+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:16:10.177+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:16:10.198+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 2.21M
[2024-03-12T12:16:10.257+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... ..........  848K
[2024-03-12T12:16:10.288+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:16:10.301+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 3.06M
[2024-03-12T12:16:10.309+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 6.50M
[2024-03-12T12:16:10.368+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... ..........  838K
[2024-03-12T12:16:10.396+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:16:10.418+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 2.69M
[2024-03-12T12:16:10.451+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:16:10.479+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:16:10.508+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:16:10.525+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 2.94M
[2024-03-12T12:16:10.545+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 2.43M
[2024-03-12T12:16:10.590+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:16:10.619+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:16:10.636+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 3.04M
[2024-03-12T12:16:10.658+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:16:10.702+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:16:10.730+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:16:10.740+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 4.79M
[2024-03-12T12:16:10.754+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 3.50M
[2024-03-12T12:16:10.803+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 1007K
[2024-03-12T12:16:10.838+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:16:10.845+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 7.78M
[2024-03-12T12:16:10.864+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 2.62M
[2024-03-12T12:16:10.895+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:16:10.924+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:16:10.952+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 1.77M
[2024-03-12T12:16:10.959+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 6.88M
[2024-03-12T12:16:10.975+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 3.06M
[2024-03-12T12:16:11.025+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  987K
[2024-03-12T12:16:11.060+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:16:11.067+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 6.95M
[2024-03-12T12:16:11.084+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 2.83M
[2024-03-12T12:16:11.101+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 2.89M
[2024-03-12T12:16:11.145+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:16:11.174+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:16:11.178+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 12.1M
[2024-03-12T12:16:11.191+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 3.70M
[2024-03-12T12:16:11.229+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 2.30M
[2024-03-12T12:16:11.256+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:16:11.284+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 1.78M
[2024-03-12T12:16:11.291+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 7.09M
[2024-03-12T12:16:11.306+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 3.24M
[2024-03-12T12:16:11.338+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:16:11.366+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:16:11.393+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 1.86M
[2024-03-12T12:16:11.401+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 6.30M
[2024-03-12T12:16:11.417+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 3.00M
[2024-03-12T12:16:11.434+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 2.90M
[2024-03-12T12:16:11.479+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:16:11.504+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 1.93M
[2024-03-12T12:16:11.508+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 9.72M
[2024-03-12T12:16:11.515+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 7.48M
[2024-03-12T12:16:11.530+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 3.24M
[2024-03-12T12:16:11.590+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  942K
[2024-03-12T12:16:11.598+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 3.24M
[2024-03-12T12:16:11.617+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 2.54M
[2024-03-12T12:16:11.623+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 7.87M
[2024-03-12T12:16:11.639+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 3.07M
[2024-03-12T12:16:11.656+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 2.90M
[2024-03-12T12:16:11.703+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:16:11.709+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 7.93M
[2024-03-12T12:16:11.730+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 2.39M
[2024-03-12T12:16:11.738+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 5.37M
[2024-03-12T12:16:11.751+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 3.89M
[2024-03-12T12:16:11.799+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:16:11.815+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 2.80M
[2024-03-12T12:16:11.836+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:16:11.842+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:16:11.856+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 3.82M
[2024-03-12T12:16:11.866+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 4.28M
[2024-03-12T12:16:11.916+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  983K
[2024-03-12T12:16:11.926+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 5.27M
[2024-03-12T12:16:11.948+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 2.21M
[2024-03-12T12:16:11.953+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 9.59M
[2024-03-12T12:16:11.960+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 6.61M
[2024-03-12T12:16:11.976+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 3.16M
[2024-03-12T12:16:12.019+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:16:12.036+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 2.86M
[2024-03-12T12:16:12.058+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 2.21M
[2024-03-12T12:16:12.063+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 9.51M
[2024-03-12T12:16:12.068+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 9.45M
[2024-03-12T12:16:12.086+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 2.71M
[2024-03-12T12:16:12.100+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 3.63M
[2024-03-12T12:16:12.146+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:16:12.148+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:16:12.173+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 2.15M
[2024-03-12T12:16:12.179+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 5.88M
[2024-03-12T12:16:12.195+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 2.98M
[2024-03-12T12:16:12.198+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:16:12.241+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:16:12.258+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 2.89M
[2024-03-12T12:16:12.266+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 6.97M
[2024-03-12T12:16:12.284+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 2.57M
[2024-03-12T12:16:12.290+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 7.85M
[2024-03-12T12:16:12.308+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 2.75M
[2024-03-12T12:16:12.310+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 20.4M
[2024-03-12T12:16:12.360+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 1000K
[2024-03-12T12:16:12.369+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 5.42M
[2024-03-12T12:16:12.390+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 2.31M
[2024-03-12T12:16:12.395+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:16:12.401+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 8.23M
[2024-03-12T12:16:12.419+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 3.05M
[2024-03-12T12:16:12.421+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:16:12.472+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... ..........  990K
[2024-03-12T12:16:12.480+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 5.69M
[2024-03-12T12:16:12.501+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 2.35M
[2024-03-12T12:16:12.506+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 9.48M
[2024-03-12T12:16:12.512+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 8.92M
[2024-03-12T12:16:12.517+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 8.64M
[2024-03-12T12:16:12.532+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 3.35M
[2024-03-12T12:16:12.574+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:16:12.591+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 2.90M
[2024-03-12T12:16:12.597+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 7.24M
[2024-03-12T12:16:12.617+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 2.53M
[2024-03-12T12:16:12.620+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:16:12.626+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 8.62M
[2024-03-12T12:16:12.643+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 3.10M
[2024-03-12T12:16:12.656+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 3.52M
[2024-03-12T12:16:12.700+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:16:12.703+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 18.8M
[2024-03-12T12:16:12.723+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 2.41M
[2024-03-12T12:16:12.729+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 8.54M
[2024-03-12T12:16:12.734+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 8.87M
[2024-03-12T12:16:12.739+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 9.66M
[2024-03-12T12:16:12.753+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 3.52M
[2024-03-12T12:16:12.796+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:16:12.813+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 3.04M
[2024-03-12T12:16:12.814+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:16:12.835+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:16:12.840+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 8.76M
[2024-03-12T12:16:12.845+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 10.4M
[2024-03-12T12:16:12.860+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 3.21M
[2024-03-12T12:16:12.864+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 13.5M
[2024-03-12T12:16:12.907+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:16:12.924+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 2.93M
[2024-03-12T12:16:12.925+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 36.9M
[2024-03-12T12:16:12.946+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 2.29M
[2024-03-12T12:16:12.953+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 7.07M
[2024-03-12T12:16:12.957+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:16:12.961+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:16:12.976+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 3.32M
[2024-03-12T12:16:13.017+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:16:13.034+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 2.89M
[2024-03-12T12:16:13.036+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 25.6M
[2024-03-12T12:16:13.042+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 7.86M
[2024-03-12T12:16:13.062+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 2.46M
[2024-03-12T12:16:13.064+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:16:13.070+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 8.20M
[2024-03-12T12:16:13.085+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 3.37M
[2024-03-12T12:16:13.089+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:16:13.136+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:16:13.146+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 5.30M
[2024-03-12T12:16:13.151+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 8.31M
[2024-03-12T12:16:13.168+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 2.90M
[2024-03-12T12:16:13.174+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 8.47M
[2024-03-12T12:16:13.179+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 10.5M
[2024-03-12T12:16:13.183+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 12.9M
[2024-03-12T12:16:13.197+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 3.24M
[2024-03-12T12:16:13.210+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 4.04M
[2024-03-12T12:16:13.249+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:16:13.258+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 5.47M
[2024-03-12T12:16:13.265+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 7.11M
[2024-03-12T12:16:13.288+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 2.09M
[2024-03-12T12:16:13.290+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 33.7M
