[2024-03-29T11:40:50.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.948+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.987+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.378+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.514+0000] {standard_task_runner.py:60} INFO - Started process 126 to run task
[2024-03-29T11:40:51.597+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '508', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsthj89kx']
[2024-03-29T11:40:51.744+0000] {standard_task_runner.py:88} INFO - Job 508: Subtask download_dataset_0_task
[2024-03-29T11:40:52.720+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.595+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.601+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.644+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-29T11:40:53.844+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.855+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-29T11:40:56.134+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.141+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.382+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:00.766+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  420K
[2024-03-29T11:41:00.809+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 1.67M
[2024-03-29T11:41:00.867+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  698K
[2024-03-29T11:41:00.886+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 2.83M
[2024-03-29T11:41:00.984+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  526K
[2024-03-29T11:41:00.988+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 13.2M
[2024-03-29T11:41:01.096+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  442K
[2024-03-29T11:41:01.112+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 3.03M
[2024-03-29T11:41:01.208+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  522K
[2024-03-29T11:41:01.211+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 17.2M
[2024-03-29T11:41:01.315+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  479K
[2024-03-29T11:41:01.324+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 6.07M
[2024-03-29T11:41:01.423+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  499K
[2024-03-29T11:41:01.427+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 12.7M
[2024-03-29T11:41:01.543+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  433K
[2024-03-29T11:41:01.549+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 9.64M
[2024-03-29T11:41:01.647+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  503K
[2024-03-29T11:41:01.649+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 24.3M
[2024-03-29T11:41:01.758+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  459K
[2024-03-29T11:41:01.792+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 2.56M
[2024-03-29T11:41:01.872+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  537K
[2024-03-29T11:41:01.877+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 7.47M
[2024-03-29T11:41:01.986+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  462K
[2024-03-29T11:41:01.991+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 7.53M
[2024-03-29T11:41:02.094+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  489K
[2024-03-29T11:41:02.107+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 3.77M
[2024-03-29T11:41:02.214+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  476K
[2024-03-29T11:41:02.226+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 3.66M
[2024-03-29T11:41:02.325+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  512K
[2024-03-29T11:41:02.348+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 28.3M
[2024-03-29T11:41:02.436+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  447K
[2024-03-29T11:41:02.444+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 14.1M
[2024-03-29T11:41:02.544+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  479K
[2024-03-29T11:41:02.554+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 8.55M
[2024-03-29T11:41:02.671+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  413K
[2024-03-29T11:41:02.679+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 6.08M
[2024-03-29T11:41:02.783+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  480K
[2024-03-29T11:41:02.789+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 9.30M
[2024-03-29T11:41:02.882+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  535K
[2024-03-29T11:41:02.893+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 12.5M
[2024-03-29T11:41:02.992+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  469K
[2024-03-29T11:41:03.000+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:41:03.104+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  470K
[2024-03-29T11:41:03.118+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 11.6M
[2024-03-29T11:41:03.215+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  465K
[2024-03-29T11:41:03.223+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 9.67M
[2024-03-29T11:41:03.229+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 6.10M
[2024-03-29T11:41:03.334+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:03.340+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 6.31M
[2024-03-29T11:41:03.445+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  471K
[2024-03-29T11:41:03.451+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 9.54M
[2024-03-29T11:41:03.587+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  367K
[2024-03-29T11:41:03.610+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 6.70M
[2024-03-29T11:41:03.716+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  421K
[2024-03-29T11:41:03.729+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:41:03.811+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  548K
[2024-03-29T11:41:03.815+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 6.37M
[2024-03-29T11:41:03.968+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  392K
[2024-03-29T11:41:03.975+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  464M
[2024-03-29T11:41:04.024+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  610K
[2024-03-29T11:41:04.042+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 2.72M
[2024-03-29T11:41:04.044+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 35.2M
[2024-03-29T11:41:04.145+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  501K
[2024-03-29T11:41:04.156+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 18.0M
[2024-03-29T11:41:04.260+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  439K
[2024-03-29T11:41:04.261+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  382M
[2024-03-29T11:41:04.359+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  506K
[2024-03-29T11:41:04.365+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 9.81M
[2024-03-29T11:41:04.485+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  417K
[2024-03-29T11:41:04.537+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 62.9M
[2024-03-29T11:41:04.541+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  365M
[2024-03-29T11:41:04.602+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  457K
[2024-03-29T11:41:04.608+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 16.0M
[2024-03-29T11:41:04.755+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  465K
[2024-03-29T11:41:04.768+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:04.857+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  507K
[2024-03-29T11:41:04.913+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  173M
[2024-03-29T11:41:04.917+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:41:05.304+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  496K
[2024-03-29T11:41:05.357+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:05.412+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  923K
[2024-03-29T11:41:05.515+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  883K
[2024-03-29T11:41:05.664+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 29.1M
[2024-03-29T11:41:05.774+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  369K
[2024-03-29T11:41:05.867+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 71.5M
[2024-03-29T11:41:05.980+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  280M
[2024-03-29T11:41:06.064+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  637K
[2024-03-29T11:41:06.157+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 5.85M
[2024-03-29T11:41:06.645+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  648K
[2024-03-29T11:41:06.729+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:06.794+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 5.72M
[2024-03-29T11:41:06.836+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  570K
[2024-03-29T11:41:06.992+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  583K
[2024-03-29T11:41:07.047+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  210M
[2024-03-29T11:41:07.090+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  666K
[2024-03-29T11:41:07.159+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  234M
[2024-03-29T11:41:07.192+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:41:07.273+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  493K
[2024-03-29T11:41:07.291+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:07.331+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:07.358+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 54.7M
[2024-03-29T11:41:07.400+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:07.427+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  104M
[2024-03-29T11:41:07.443+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  478K
[2024-03-29T11:41:07.464+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  240M
[2024-03-29T11:41:07.472+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  524K
[2024-03-29T11:41:07.478+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  395K
[2024-03-29T11:41:07.487+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  439K
[2024-03-29T11:41:07.493+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  228M
[2024-03-29T11:41:07.499+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 16.7M
[2024-03-29T11:41:07.515+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 70.3K
[2024-03-29T11:41:07.520+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  211M
[2024-03-29T11:41:07.530+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  357M
[2024-03-29T11:41:07.535+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  367M
[2024-03-29T11:41:07.540+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  364M
[2024-03-29T11:41:07.548+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 99.9M
[2024-03-29T11:41:07.561+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  363M
[2024-03-29T11:41:07.569+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  279M
[2024-03-29T11:41:07.607+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  362M
[2024-03-29T11:41:07.625+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  310M
[2024-03-29T11:41:07.627+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  433M
[2024-03-29T11:41:07.635+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  316M
[2024-03-29T11:41:07.650+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  296K
[2024-03-29T11:41:07.651+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 2.02M
[2024-03-29T11:41:07.653+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  189M
[2024-03-29T11:41:07.675+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:07.676+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  136M
[2024-03-29T11:41:07.676+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  202M
[2024-03-29T11:41:07.676+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  273M
[2024-03-29T11:41:07.677+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:07.677+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  497M
[2024-03-29T11:41:07.678+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  511K
[2024-03-29T11:41:07.679+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:07.679+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  979K
[2024-03-29T11:41:07.680+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  870K
[2024-03-29T11:41:07.680+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 6.41M
[2024-03-29T11:41:07.681+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  795K
[2024-03-29T11:41:07.681+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:07.682+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 82.6M
[2024-03-29T11:41:07.682+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  833K
[2024-03-29T11:41:07.724+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  949K
