[2024-03-18T07:56:32.260+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.520+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.526+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:32.690+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:32.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpcnlzrb_q']
[2024-03-18T07:56:32.728+0000] {standard_task_runner.py:60} INFO - Started process 1707 to run task
[2024-03-18T07:56:32.800+0000] {standard_task_runner.py:88} INFO - Job 266: Subtask download_dataset_1_task
[2024-03-18T07:56:33.432+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:34.541+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:34.613+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:34.643+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T07:56:34.768+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:35.114+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T07:56:36.880+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.905+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.550+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:38.195+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T07:56:38.195+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  404M
[2024-03-18T07:56:38.196+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  522M
[2024-03-18T07:56:38.197+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  439M
[2024-03-18T07:56:38.197+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  275M
[2024-03-18T07:56:38.198+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  529M
[2024-03-18T07:56:38.198+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  392M
[2024-03-18T07:56:38.264+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T07:56:38.266+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 1.87M
[2024-03-18T07:56:38.266+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  333M
[2024-03-18T07:56:38.267+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 41.2M
[2024-03-18T07:56:38.268+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  311M
[2024-03-18T07:56:38.268+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:56:38.270+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  349M
[2024-03-18T07:56:38.270+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:56:38.271+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 45.9M
[2024-03-18T07:56:38.275+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 68.1M
[2024-03-18T07:56:38.276+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  370M
[2024-03-18T07:56:38.277+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  368M
[2024-03-18T07:56:38.279+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  359M
[2024-03-18T07:56:38.279+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  227M
[2024-03-18T07:56:38.297+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 2.27M
[2024-03-18T07:56:38.301+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 15.0M
[2024-03-18T07:56:38.302+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 21.3M
[2024-03-18T07:56:38.313+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  119M
[2024-03-18T07:56:38.335+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 5.97M
[2024-03-18T07:56:38.356+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  208M
[2024-03-18T07:56:38.367+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 3.42M
[2024-03-18T07:56:38.383+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  184M
[2024-03-18T07:56:38.385+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  318M
[2024-03-18T07:56:38.386+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  220M
[2024-03-18T07:56:38.387+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:56:38.387+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  173M
[2024-03-18T07:56:38.388+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 1.86M
[2024-03-18T07:56:38.390+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  245M
[2024-03-18T07:56:38.391+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 1.80M
[2024-03-18T07:56:38.393+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  111M
[2024-03-18T07:56:38.395+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  332M
[2024-03-18T07:56:38.396+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  361M
[2024-03-18T07:56:38.397+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  193M
[2024-03-18T07:56:38.398+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 15.9M
[2024-03-18T07:56:38.398+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 23.9M
[2024-03-18T07:56:38.399+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  278M
[2024-03-18T07:56:38.400+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  278M
[2024-03-18T07:56:38.401+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  374M
[2024-03-18T07:56:38.432+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  334M
[2024-03-18T07:56:38.435+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  338M
[2024-03-18T07:56:38.436+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  279M
[2024-03-18T07:56:38.437+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  337M
[2024-03-18T07:56:38.438+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  262M
[2024-03-18T07:56:38.439+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  141M
[2024-03-18T07:56:38.439+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  327M
[2024-03-18T07:56:38.440+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  300M
[2024-03-18T07:56:38.441+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  343M
[2024-03-18T07:56:38.535+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  333K
[2024-03-18T07:56:38.549+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 3.32M
[2024-03-18T07:56:38.549+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  199M
[2024-03-18T07:56:38.574+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 19.7M
[2024-03-18T07:56:38.597+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  256M
[2024-03-18T07:56:38.631+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  308M
[2024-03-18T07:56:38.634+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  498M
[2024-03-18T07:56:38.640+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  218M
[2024-03-18T07:56:38.663+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  358M
[2024-03-18T07:56:38.674+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T07:56:38.692+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T07:56:38.714+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T07:56:38.718+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T07:56:38.733+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 70.9M
[2024-03-18T07:56:38.758+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  153M
[2024-03-18T07:56:38.811+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  264M
[2024-03-18T07:56:38.818+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 9.85M
[2024-03-18T07:56:38.822+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 3.41M
[2024-03-18T07:56:38.830+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 2.66M
[2024-03-18T07:56:38.868+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T07:56:38.878+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 2.97M
[2024-03-18T07:56:38.914+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 4.54M
[2024-03-18T07:56:38.945+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 3.63M
[2024-03-18T07:56:39.043+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  448M
[2024-03-18T07:56:39.056+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  422M
[2024-03-18T07:56:39.092+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 4.19M
[2024-03-18T07:56:39.211+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 15.7M
[2024-03-18T07:56:39.361+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 2.08M
[2024-03-18T07:56:39.385+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 16.4M
[2024-03-18T07:56:39.405+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 2.55M
[2024-03-18T07:56:39.420+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T07:56:39.424+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 85.6M
[2024-03-18T07:56:39.438+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 3.47M
[2024-03-18T07:56:39.441+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 7.82M
[2024-03-18T07:56:39.465+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  347M
[2024-03-18T07:56:39.504+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 24.7M
[2024-03-18T07:56:39.522+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 12.0M
[2024-03-18T07:56:39.548+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 2.78M
[2024-03-18T07:56:39.568+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  257M
[2024-03-18T07:56:39.576+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  223M
[2024-03-18T07:56:39.619+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  270M
[2024-03-18T07:56:39.748+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 18.8M
[2024-03-18T07:56:39.760+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 42.8M
[2024-03-18T07:56:39.762+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 17.1M
[2024-03-18T07:56:39.765+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 31.1M
[2024-03-18T07:56:39.768+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 7.57M
[2024-03-18T07:56:39.769+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  259M
[2024-03-18T07:56:39.775+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T07:56:39.780+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 5.18M
[2024-03-18T07:56:39.781+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  252M
[2024-03-18T07:56:39.783+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  369M
[2024-03-18T07:56:39.784+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 3.44M
[2024-03-18T07:56:39.787+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 16.0M
[2024-03-18T07:56:39.799+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 3.10M
[2024-03-18T07:56:39.805+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  200M
[2024-03-18T07:56:39.822+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  117M
[2024-03-18T07:56:39.844+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 4.32M
[2024-03-18T07:56:39.845+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  394M
[2024-03-18T07:56:39.847+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  448M
[2024-03-18T07:56:39.925+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  395M
[2024-03-18T07:56:40.011+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  301M
[2024-03-18T07:56:40.048+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  401M
[2024-03-18T07:56:40.081+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  422M
[2024-03-18T07:56:40.105+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  474M
[2024-03-18T07:56:40.148+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  516M
[2024-03-18T07:56:40.287+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  432M
[2024-03-18T07:56:40.369+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  517M
[2024-03-18T07:56:40.413+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  518M
[2024-03-18T07:56:40.432+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  527M
[2024-03-18T07:56:40.455+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  382M
[2024-03-18T07:56:40.502+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  458M
[2024-03-18T07:56:40.515+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  505M
[2024-03-18T07:56:40.555+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  532M
[2024-03-18T07:56:40.613+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  434M
[2024-03-18T07:56:40.637+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  516M
[2024-03-18T07:56:40.693+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  473M
[2024-03-18T07:56:40.748+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  481M
[2024-03-18T07:56:40.769+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  506M
[2024-03-18T07:56:40.821+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  564M
[2024-03-18T07:56:40.850+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  397M
[2024-03-18T07:56:40.870+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  482M
[2024-03-18T07:56:40.876+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  428M
[2024-03-18T07:56:40.919+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  378M
[2024-03-18T07:56:40.927+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... ..........  796K
[2024-03-18T07:56:40.948+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  356M
[2024-03-18T07:56:40.955+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 7.09M
[2024-03-18T07:56:40.981+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  397M
[2024-03-18T07:56:41.009+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  359M
[2024-03-18T07:56:41.026+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  400M
[2024-03-18T07:56:41.061+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  365M
[2024-03-18T07:56:41.077+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  360M
[2024-03-18T07:56:41.083+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  511M
[2024-03-18T07:56:41.103+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  531M
[2024-03-18T07:56:41.186+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  490M
[2024-03-18T07:56:41.195+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  177M
[2024-03-18T07:56:41.207+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  506M
[2024-03-18T07:56:41.235+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  527M
[2024-03-18T07:56:41.237+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  430M
[2024-03-18T07:56:41.252+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  382M
[2024-03-18T07:56:41.253+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  344M
[2024-03-18T07:56:41.254+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  214M
[2024-03-18T07:56:41.257+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  356M
[2024-03-18T07:56:41.321+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  413M
[2024-03-18T07:56:41.389+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 66.1M
[2024-03-18T07:56:41.441+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  489M
[2024-03-18T07:56:41.476+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  430M
[2024-03-18T07:56:41.527+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  521M
[2024-03-18T07:56:41.609+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  556M
[2024-03-18T07:56:41.670+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  232M
[2024-03-18T07:56:41.683+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... ..........  381M
[2024-03-18T07:56:41.706+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  513M
[2024-03-18T07:56:41.721+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  538M
[2024-03-18T07:56:41.724+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1.75M
[2024-03-18T07:56:41.724+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 4.58M
[2024-03-18T07:56:41.727+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 4.65M
[2024-03-18T07:56:41.735+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  155M
