[2024-03-18T06:41:38.030+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.183+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.342+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:38.394+0000] {standard_task_runner.py:60} INFO - Started process 311 to run task
[2024-03-18T06:41:38.425+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp7oje7om1']
[2024-03-18T06:41:38.451+0000] {standard_task_runner.py:88} INFO - Job 222: Subtask download_dataset_1_task
[2024-03-18T06:41:38.783+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:39.516+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:39.529+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:39.542+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T06:41:39.675+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:39.772+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:39--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T06:41:39.874+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:39.875+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:40.523+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:43.026+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  309K
[2024-03-18T06:41:43.087+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  823K
[2024-03-18T06:41:43.211+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  429K
[2024-03-18T06:41:43.311+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  470K
[2024-03-18T06:41:43.424+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  444K
[2024-03-18T06:41:43.472+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 1002K
[2024-03-18T06:41:43.542+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  769K
[2024-03-18T06:41:43.655+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  428K
[2024-03-18T06:41:43.762+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  467K
[2024-03-18T06:41:43.870+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  468K
[2024-03-18T06:41:43.978+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  457K
[2024-03-18T06:41:44.029+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  978K
[2024-03-18T06:41:44.092+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  796K
[2024-03-18T06:41:44.227+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  369K
[2024-03-18T06:41:44.320+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  540K
[2024-03-18T06:41:44.425+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  575K
[2024-03-18T06:41:44.517+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  452K
[2024-03-18T06:41:44.536+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 2.58M
[2024-03-18T06:41:44.647+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  452K
[2024-03-18T06:41:44.758+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  450K
[2024-03-18T06:41:44.815+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  878K
[2024-03-18T06:41:44.871+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  884K
[2024-03-18T06:41:44.983+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  446K
[2024-03-18T06:41:45.094+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  546K
[2024-03-18T06:41:45.145+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  716K
[2024-03-18T06:41:45.205+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  829K
[2024-03-18T06:41:45.316+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  449K
[2024-03-18T06:41:45.409+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  542K
[2024-03-18T06:41:45.428+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 2.55M
[2024-03-18T06:41:45.544+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  435K
[2024-03-18T06:41:45.634+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  561K
[2024-03-18T06:41:45.703+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 2.42M
[2024-03-18T06:41:45.763+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  451K
[2024-03-18T06:41:45.897+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  385K
[2024-03-18T06:41:45.924+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 1.58M
[2024-03-18T06:41:46.012+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  750K
[2024-03-18T06:41:46.094+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  481K
[2024-03-18T06:41:46.148+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  943K
[2024-03-18T06:41:46.225+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  657K
[2024-03-18T06:41:46.330+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  508K
[2024-03-18T06:41:46.372+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 1002K
[2024-03-18T06:41:46.433+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  810K
[2024-03-18T06:41:46.541+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  469K
[2024-03-18T06:41:46.589+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 1022K
[2024-03-18T06:41:46.655+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  759K
[2024-03-18T06:41:46.704+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 1.00M
[2024-03-18T06:41:46.767+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  789K
[2024-03-18T06:41:46.886+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  421K
[2024-03-18T06:41:46.929+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:41:46.996+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  727K
[2024-03-18T06:41:47.098+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  495K
[2024-03-18T06:41:47.146+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1020K
[2024-03-18T06:41:47.212+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  761K
[2024-03-18T06:41:47.260+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T06:41:47.323+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  801K
[2024-03-18T06:41:47.435+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  443K
[2024-03-18T06:41:47.481+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:41:47.545+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  776K
[2024-03-18T06:41:47.594+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 1014K
[2024-03-18T06:41:47.656+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  804K
[2024-03-18T06:41:47.748+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  546K
[2024-03-18T06:41:47.768+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 2.50M
[2024-03-18T06:41:47.860+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  543K
[2024-03-18T06:41:47.926+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  753K
[2024-03-18T06:41:47.988+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  806K
[2024-03-18T06:41:48.040+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  966K
[2024-03-18T06:41:48.110+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  806K
[2024-03-18T06:41:48.151+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1020K
[2024-03-18T06:41:48.223+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  691K
[2024-03-18T06:41:48.261+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:41:48.322+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  823K
[2024-03-18T06:41:48.372+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1001K
[2024-03-18T06:41:48.433+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  811K
[2024-03-18T06:41:48.482+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T06:41:48.528+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:48.547+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 2.53M
[2024-03-18T06:41:48.597+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 1009K
[2024-03-18T06:41:48.671+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  673K
[2024-03-18T06:41:48.706+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T06:41:48.768+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  810K
[2024-03-18T06:41:48.817+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T06:41:48.862+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:41:48.882+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 2.47M
[2024-03-18T06:41:48.929+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:41:48.991+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  804K
[2024-03-18T06:41:48.994+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 20.5M
[2024-03-18T06:41:49.042+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1015K
[2024-03-18T06:41:49.104+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  811K
[2024-03-18T06:41:49.154+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T06:41:49.196+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 1.09M
[2024-03-18T06:41:49.216+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 2.48M
[2024-03-18T06:41:49.283+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  742K
[2024-03-18T06:41:49.325+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T06:41:49.329+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T06:41:49.376+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:41:49.437+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  826K
[2024-03-18T06:41:49.440+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 15.9M
[2024-03-18T06:41:49.487+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T06:41:49.548+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  817K
[2024-03-18T06:41:49.551+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 14.1M
[2024-03-18T06:41:49.597+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:41:49.642+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T06:41:49.662+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 2.67M
[2024-03-18T06:41:49.709+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T06:41:49.755+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:49.783+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 3.07M
[2024-03-18T06:41:49.785+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 3.85M
[2024-03-18T06:41:49.823+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:41:49.885+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  805K
[2024-03-18T06:41:49.891+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 29.1M
[2024-03-18T06:41:49.931+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:41:49.977+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:50.000+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 2.14M
[2024-03-18T06:41:50.000+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  109M
[2024-03-18T06:41:50.045+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:41:50.090+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:41:50.108+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 2.64M
[2024-03-18T06:41:50.109+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  170M
[2024-03-18T06:41:50.155+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:41:50.216+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  828K
[2024-03-18T06:41:50.222+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 7.35M
[2024-03-18T06:41:50.266+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:41:50.270+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 18.2M
[2024-03-18T06:41:50.322+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  931K
[2024-03-18T06:41:50.333+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 5.01M
[2024-03-18T06:41:50.334+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  242M
[2024-03-18T06:41:50.378+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:50.447+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  895K
[2024-03-18T06:41:50.459+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 4.23M
[2024-03-18T06:41:50.462+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 97.2M
[2024-03-18T06:41:50.497+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  989K
[2024-03-18T06:41:50.538+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T06:41:50.558+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 2.62M
[2024-03-18T06:41:50.561+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  347M
[2024-03-18T06:41:50.600+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:41:50.646+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:50.666+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 3.09M
[2024-03-18T06:41:50.667+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 8.27M
[2024-03-18T06:41:50.672+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  282M
[2024-03-18T06:41:50.715+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T06:41:50.758+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:41:50.773+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 3.40M
[2024-03-18T06:41:50.784+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 4.71M
[2024-03-18T06:41:50.823+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:41:50.832+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 5.89M
[2024-03-18T06:41:50.871+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:50.893+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 2.51M
[2024-03-18T06:41:50.897+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 28.1M
[2024-03-18T06:41:50.939+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:41:50.942+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 11.9M
[2024-03-18T06:41:50.984+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T06:41:51.002+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 2.69M
[2024-03-18T06:41:51.006+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 86.0M
[2024-03-18T06:41:51.060+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  936K
[2024-03-18T06:41:51.068+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T06:41:51.099+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:41:51.107+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 6.05M
[2024-03-18T06:41:51.112+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 9.62M
[2024-03-18T06:41:51.113+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  375M
[2024-03-18T06:41:51.159+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T06:41:51.203+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T06:41:51.228+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 3.21M
[2024-03-18T06:41:51.233+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:41:51.239+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:41:51.268+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:51.275+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 21.9M
[2024-03-18T06:41:51.316+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:41:51.336+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 2.44M
[2024-03-18T06:41:51.338+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 29.2M
