[2024-03-12T12:01:23.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.701+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.703+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.742+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_3> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.749+0000] {standard_task_runner.py:60} INFO - Started process 1856 to run task
[2024-03-12T12:01:23.769+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_3', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '58', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpv96n4cb7']
[2024-03-12T12:01:23.773+0000] {standard_task_runner.py:88} INFO - Job 58: Subtask wget_dataset_3
[2024-03-12T12:01:23.883+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.062+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_3' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.066+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.069+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-12T12:01:24.090+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.101+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-12T12:01:24.127+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.169+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:25.728+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  297M
[2024-03-12T12:01:25.729+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  527M
[2024-03-12T12:01:25.816+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  571K
[2024-03-12T12:01:25.818+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 23.2M
[2024-03-12T12:01:25.821+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 19.3M
[2024-03-12T12:01:25.823+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  117M
[2024-03-12T12:01:25.824+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 24.8M
[2024-03-12T12:01:25.830+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:01:25.833+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 31.8M
[2024-03-12T12:01:25.834+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 15.0M
[2024-03-12T12:01:25.835+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 15.0M
[2024-03-12T12:01:25.837+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 60.1M
[2024-03-12T12:01:25.838+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 34.5M
[2024-03-12T12:01:25.839+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 99.7M
[2024-03-12T12:01:25.840+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  207M
[2024-03-12T12:01:25.840+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 35.0M
[2024-03-12T12:01:25.840+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 64.4M
[2024-03-12T12:01:25.841+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  383M
[2024-03-12T12:01:25.841+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 95.2M
[2024-03-12T12:01:25.856+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 2.80M
[2024-03-12T12:01:25.865+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 5.52M
[2024-03-12T12:01:25.905+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 1.22M
[2024-03-12T12:01:25.909+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 90.7M
[2024-03-12T12:01:25.910+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  296M
[2024-03-12T12:01:25.930+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 1.98M
[2024-03-12T12:01:25.931+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 54.8M
[2024-03-12T12:01:25.973+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:01:25.981+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 4.98M
[2024-03-12T12:01:26.011+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:26.015+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:01:26.046+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:01:26.048+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 24.8M
[2024-03-12T12:01:26.102+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  960K
[2024-03-12T12:01:26.103+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 29.3M
[2024-03-12T12:01:26.135+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:26.140+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:01:26.165+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:26.172+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 23.7M
[2024-03-12T12:01:26.172+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:01:26.214+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:26.216+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 27.3M
[2024-03-12T12:01:26.248+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:01:26.250+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:01:26.299+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 1014K
[2024-03-12T12:01:26.301+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 41.5M
[2024-03-12T12:01:26.333+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:26.339+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 7.73M
[2024-03-12T12:01:26.367+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.79M
[2024-03-12T12:01:26.368+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 29.8M
[2024-03-12T12:01:26.424+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  898K
[2024-03-12T12:01:26.426+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:01:26.464+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:26.466+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 23.5M
[2024-03-12T12:01:26.469+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 14.1M
[2024-03-12T12:01:26.492+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 2.06M
[2024-03-12T12:01:26.495+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 16.1M
[2024-03-12T12:01:26.538+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:26.543+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 25.2M
[2024-03-12T12:01:26.573+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:26.577+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:01:26.624+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:26.626+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:01:26.627+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 22.2M
[2024-03-12T12:01:26.656+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:01:26.693+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:26.695+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:01:26.701+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 8.51M
[2024-03-12T12:01:26.738+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:26.739+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 49.7M
[2024-03-12T12:01:26.771+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:26.774+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:01:26.817+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:01:26.819+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:01:26.859+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:01:26.860+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 87.3M
[2024-03-12T12:01:26.860+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  200M
[2024-03-12T12:01:26.888+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 1.77M
[2024-03-12T12:01:26.889+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 39.0M
[2024-03-12T12:01:26.938+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:26.972+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:26.973+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:01:26.975+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 22.6M
[2024-03-12T12:01:27.010+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:27.011+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:01:27.063+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  980K
[2024-03-12T12:01:27.066+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 37.2M
[2024-03-12T12:01:27.066+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:01:27.092+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 1.84M
[2024-03-12T12:01:27.139+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:27.141+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:01:27.148+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 7.14M
[2024-03-12T12:01:27.170+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 2.14M
[2024-03-12T12:01:27.172+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 40.8M
[2024-03-12T12:01:27.205+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:27.207+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 23.5M
[2024-03-12T12:01:27.251+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:27.252+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 46.5M
[2024-03-12T12:01:27.287+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:27.288+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 35.0M
[2024-03-12T12:01:27.322+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:27.323+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 34.4M
[2024-03-12T12:01:27.325+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 37.7M
[2024-03-12T12:01:27.372+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:27.410+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:27.418+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 5.43M
[2024-03-12T12:01:27.420+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 45.9M
[2024-03-12T12:01:27.463+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:27.466+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 73.4M
[2024-03-12T12:01:27.496+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:01:27.501+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 9.46M
[2024-03-12T12:01:27.539+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:27.539+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  235M
[2024-03-12T12:01:27.580+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:27.581+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 98.5M
[2024-03-12T12:01:27.582+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:01:27.615+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:27.617+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:01:27.655+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:27.656+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:01:27.700+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:27.701+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 43.5M
[2024-03-12T12:01:27.730+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:01:27.732+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:01:27.776+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:27.781+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 26.3M
[2024-03-12T12:01:27.823+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:27.823+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  207M
[2024-03-12T12:01:27.857+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:27.859+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:01:27.861+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 31.3M
[2024-03-12T12:01:27.904+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:27.905+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 34.1M
[2024-03-12T12:01:27.944+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:01:27.944+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  398M
[2024-03-12T12:01:27.986+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:27.987+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 27.0M
[2024-03-12T12:01:28.020+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:28.023+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 39.1M
[2024-03-12T12:01:28.056+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:28.057+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 58.0M
[2024-03-12T12:01:28.100+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:28.102+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:01:28.142+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:01:28.143+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 33.6M
[2024-03-12T12:01:28.145+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 34.7M
[2024-03-12T12:01:28.174+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:01:28.175+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 37.6M
[2024-03-12T12:01:28.227+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  961K
[2024-03-12T12:01:28.228+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:01:28.260+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:01:28.262+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 23.1M
[2024-03-12T12:01:28.314+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  950K
[2024-03-12T12:01:28.317+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:01:28.357+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:28.359+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:01:28.400+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:28.401+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 36.4M
[2024-03-12T12:01:28.402+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 27.3M
[2024-03-12T12:01:28.443+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:28.445+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:01:28.484+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:28.484+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  223M
[2024-03-12T12:01:28.518+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:28.519+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:01:28.567+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:28.569+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:01:28.608+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1.25M
