[2024-03-12T12:13:45.473+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:45.550+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:45.560+0000] {standard_task_runner.py:60} INFO - Started process 2103 to run task
[2024-03-12T12:13:45.574+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '70', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpacouky9d']
[2024-03-12T12:13:45.582+0000] {standard_task_runner.py:88} INFO - Job 70: Subtask download_dataset_4_task
[2024-03-12T12:13:45.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:45.848+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:45.849+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:45.851+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv.gz https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:13:45.861+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:45.865+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:45--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:13:45.884+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:45.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:46.499+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:49.231+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  703K
[2024-03-12T12:13:49.327+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  518K
[2024-03-12T12:13:49.444+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  430K
[2024-03-12T12:13:49.540+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  529K
[2024-03-12T12:13:49.597+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  843K
[2024-03-12T12:13:49.704+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  493K
[2024-03-12T12:13:49.990+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  172K
[2024-03-12T12:13:49.993+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:13:50.097+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  485K
[2024-03-12T12:13:50.208+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  449K
[2024-03-12T12:13:50.325+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  425K
[2024-03-12T12:13:50.445+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  418K
[2024-03-12T12:13:50.550+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  474K
[2024-03-12T12:13:50.661+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  453K
[2024-03-12T12:13:50.766+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  475K
[2024-03-12T12:13:50.873+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  465K
[2024-03-12T12:13:50.979+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  473K
[2024-03-12T12:13:51.096+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  462K
[2024-03-12T12:13:51.111+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:13:51.216+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  473K
[2024-03-12T12:13:51.302+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  581K
[2024-03-12T12:13:51.432+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  463K
[2024-03-12T12:13:51.519+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  465K
[2024-03-12T12:13:51.639+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  434K
[2024-03-12T12:13:51.746+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  524K
[2024-03-12T12:13:51.766+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:13:51.863+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  502K
[2024-03-12T12:13:51.962+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  486K
[2024-03-12T12:13:52.049+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  577K
[2024-03-12T12:13:52.166+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  428K
[2024-03-12T12:13:52.261+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  526K
[2024-03-12T12:13:52.300+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:13:52.407+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  466K
[2024-03-12T12:13:52.482+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  670K
[2024-03-12T12:13:52.582+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  496K
[2024-03-12T12:13:52.696+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  441K
[2024-03-12T12:13:52.727+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:13:52.867+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  418K
[2024-03-12T12:13:52.943+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  518K
[2024-03-12T12:13:53.060+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  449K
[2024-03-12T12:13:53.135+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  635K
[2024-03-12T12:13:53.229+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  524K
[2024-03-12T12:13:53.290+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  823K
[2024-03-12T12:13:53.374+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  598K
[2024-03-12T12:13:53.484+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  572K
[2024-03-12T12:13:53.580+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  423K
[2024-03-12T12:13:53.629+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:13:53.708+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  604K
[2024-03-12T12:13:53.803+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  536K
[2024-03-12T12:13:53.901+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  502K
[2024-03-12T12:13:53.943+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:13:54.056+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  456K
[2024-03-12T12:13:54.118+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  769K
[2024-03-12T12:13:54.223+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:13:54.270+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  468K
[2024-03-12T12:13:54.373+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  482K
[2024-03-12T12:13:54.435+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  790K
[2024-03-12T12:13:54.484+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:13:54.586+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  486K
[2024-03-12T12:13:54.648+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  802K
[2024-03-12T12:13:54.698+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 1001K
[2024-03-12T12:13:54.803+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  497K
[2024-03-12T12:13:54.865+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  760K
[2024-03-12T12:13:54.913+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:13:55.013+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  498K
[2024-03-12T12:13:55.079+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  768K
[2024-03-12T12:13:55.133+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  978K
[2024-03-12T12:13:55.227+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  515K
[2024-03-12T12:13:55.293+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  770K
[2024-03-12T12:13:55.346+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  958K
[2024-03-12T12:13:55.441+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  516K
[2024-03-12T12:13:55.507+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  755K
[2024-03-12T12:13:55.564+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... ..........  880K
[2024-03-12T12:13:55.617+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  947K
[2024-03-12T12:13:55.676+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  843K
[2024-03-12T12:13:55.761+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  585K
[2024-03-12T12:13:55.831+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  717K
[2024-03-12T12:13:55.886+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  923K
[2024-03-12T12:13:55.976+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  560K
[2024-03-12T12:13:56.043+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  732K
[2024-03-12T12:13:56.097+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  917K
[2024-03-12T12:13:56.161+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  803K
[2024-03-12T12:13:56.208+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:13:56.303+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  567K
[2024-03-12T12:13:56.316+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 2.50M
[2024-03-12T12:13:56.420+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  480K
[2024-03-12T12:13:56.483+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  780K
[2024-03-12T12:13:56.527+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:13:56.617+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  555K
[2024-03-12T12:13:56.636+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 2.66M
[2024-03-12T12:13:56.730+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  532K
[2024-03-12T12:13:56.788+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  864K
[2024-03-12T12:13:56.841+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  932K
[2024-03-12T12:13:56.913+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  696K
[2024-03-12T12:13:56.960+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:13:57.022+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  790K
[2024-03-12T12:13:57.065+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:13:57.153+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  571K
[2024-03-12T12:13:57.174+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 2.42M
[2024-03-12T12:13:57.249+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  651K
[2024-03-12T12:13:57.286+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:13:57.373+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  576K
[2024-03-12T12:13:57.429+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  892K
[2024-03-12T12:13:57.472+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:13:57.501+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:13:57.572+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... ..........  745K
[2024-03-12T12:13:57.608+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:13:57.822+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  235K
[2024-03-12T12:13:57.824+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 16.9M
[2024-03-12T12:13:57.824+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:13:57.825+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:13:57.896+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  746K
[2024-03-12T12:13:57.964+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  681K
[2024-03-12T12:13:58.025+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  832K
[2024-03-12T12:13:58.098+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  750K
[2024-03-12T12:13:58.140+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:13:58.214+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  688K
[2024-03-12T12:13:58.288+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  682K
[2024-03-12T12:13:58.339+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  944K
[2024-03-12T12:13:58.400+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  824K
[2024-03-12T12:13:58.448+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:13:58.503+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  914K
[2024-03-12T12:13:58.560+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  865K
[2024-03-12T12:13:58.607+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:13:58.669+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  813K
[2024-03-12T12:13:58.737+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  739K
[2024-03-12T12:13:58.788+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  974K
[2024-03-12T12:13:58.843+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  930K
[2024-03-12T12:13:58.925+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  609K
[2024-03-12T12:13:58.952+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 1.75M
[2024-03-12T12:13:59.003+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1006K
[2024-03-12T12:13:59.065+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  858K
[2024-03-12T12:13:59.102+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:13:59.168+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  744K
[2024-03-12T12:13:59.238+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  717K
[2024-03-12T12:13:59.269+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:13:59.326+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  859K
[2024-03-12T12:13:59.373+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:13:59.420+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  997K
[2024-03-12T12:13:59.479+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  849K
[2024-03-12T12:13:59.510+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:13:59.587+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  650K
[2024-03-12T12:13:59.617+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:13:59.671+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  930K
[2024-03-12T12:13:59.704+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:13:59.778+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  673K
[2024-03-12T12:13:59.814+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:13:59.860+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:13:59.945+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  861K
[2024-03-12T12:13:59.968+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 1014K
[2024-03-12T12:14:00.033+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  795K
[2024-03-12T12:14:00.061+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:14:00.111+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  955K
[2024-03-12T12:14:00.149+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:14:00.215+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... ..........  737K
[2024-03-12T12:14:00.239+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 1.66M
[2024-03-12T12:14:00.289+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  997K
[2024-03-12T12:14:00.349+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  823K
[2024-03-12T12:14:00.400+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  991K
[2024-03-12T12:14:00.454+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  923K
[2024-03-12T12:14:00.496+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:14:00.534+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:14:00.562+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:14:00.637+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  672K
[2024-03-12T12:14:00.668+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:14:00.743+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  676K
[2024-03-12T12:14:00.787+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:14:00.829+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:14:00.888+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... ..........  888K
