[2024-03-27T14:59:57.217+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.252+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.257+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:57.319+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:57.335+0000] {standard_task_runner.py:60} INFO - Started process 88 to run task
[2024-03-27T14:59:57.342+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsjp3x8tp']
[2024-03-27T14:59:57.354+0000] {standard_task_runner.py:88} INFO - Job 378: Subtask download_dataset_4_task
[2024-03-27T14:59:57.595+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.711+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.713+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.714+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-27T14:59:57.724+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.728+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-27T14:59:57.740+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:00.376+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 9.00M
[2024-03-27T15:00:00.376+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 17.6M
[2024-03-27T15:00:00.377+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  150M
[2024-03-27T15:00:00.452+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  654K
[2024-03-27T15:00:00.455+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 19.1M
[2024-03-27T15:00:00.455+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  252M
[2024-03-27T15:00:00.502+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 1.05M
[2024-03-27T15:00:00.503+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 33.9M
[2024-03-27T15:00:00.600+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  514K
[2024-03-27T15:00:00.601+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 36.3M
[2024-03-27T15:00:00.603+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 34.0M
[2024-03-27T15:00:00.730+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  394K
[2024-03-27T15:00:00.731+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 28.9M
[2024-03-27T15:00:00.808+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  661K
[2024-03-27T15:00:00.810+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 15.8M
[2024-03-27T15:00:00.983+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  290K
[2024-03-27T15:00:00.984+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  248M
[2024-03-27T15:00:01.147+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  305K
[2024-03-27T15:00:01.148+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 40.6M
[2024-03-27T15:00:01.239+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  556K
[2024-03-27T15:00:01.242+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  412M
[2024-03-27T15:00:01.243+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 11.2M
[2024-03-27T15:00:01.304+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  828K
[2024-03-27T15:00:01.305+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 25.1M
[2024-03-27T15:00:01.383+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  640K
[2024-03-27T15:00:01.385+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 21.8M
[2024-03-27T15:00:01.474+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  572K
[2024-03-27T15:00:01.475+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 20.7M
[2024-03-27T15:00:01.475+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  346M
[2024-03-27T15:00:01.570+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  531K
[2024-03-27T15:00:01.587+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 25.5M
[2024-03-27T15:00:01.589+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 3.19M
[2024-03-27T15:00:01.595+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  206M
[2024-03-27T15:00:01.697+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  454K
[2024-03-27T15:00:01.699+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 22.7M
[2024-03-27T15:00:01.700+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 51.8M
[2024-03-27T15:00:01.761+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  823K
[2024-03-27T15:00:01.761+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  333M
[2024-03-27T15:00:01.859+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  511K
[2024-03-27T15:00:01.864+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 9.48M
[2024-03-27T15:00:02.035+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  293K
[2024-03-27T15:00:02.038+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  268M
[2024-03-27T15:00:02.038+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  409M
[2024-03-27T15:00:02.104+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  727K
[2024-03-27T15:00:02.106+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 29.4M
[2024-03-27T15:00:02.179+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  685K
[2024-03-27T15:00:02.192+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  114M
[2024-03-27T15:00:02.253+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  690K
[2024-03-27T15:00:02.253+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 42.4M
[2024-03-27T15:00:02.423+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  294K
[2024-03-27T15:00:02.426+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 21.0M
[2024-03-27T15:00:02.426+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 52.0M
[2024-03-27T15:00:02.549+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  407K
[2024-03-27T15:00:02.550+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 33.9M
[2024-03-27T15:00:02.640+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  557K
[2024-03-27T15:00:02.641+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  115M
[2024-03-27T15:00:02.695+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  914K
[2024-03-27T15:00:02.696+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 31.9M
[2024-03-27T15:00:02.785+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  571K
[2024-03-27T15:00:02.786+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 46.8M
[2024-03-27T15:00:02.786+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 55.5M
[2024-03-27T15:00:02.940+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  325K
[2024-03-27T15:00:02.940+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  433M
[2024-03-27T15:00:03.048+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  460K
[2024-03-27T15:00:03.054+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 8.04M
[2024-03-27T15:00:03.072+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 2.90M
[2024-03-27T15:00:03.073+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 42.3M
[2024-03-27T15:00:03.073+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 45.6M
[2024-03-27T15:00:03.104+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 1.61M
[2024-03-27T15:00:03.107+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 25.4M
[2024-03-27T15:00:03.142+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.35M
[2024-03-27T15:00:03.144+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 32.6M
[2024-03-27T15:00:03.175+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 1.64M
[2024-03-27T15:00:03.175+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 33.2M
[2024-03-27T15:00:03.219+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.20M
[2024-03-27T15:00:03.220+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 10.5M
[2024-03-27T15:00:03.220+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  507M
[2024-03-27T15:00:03.284+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  779K
[2024-03-27T15:00:03.286+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 29.7M
[2024-03-27T15:00:03.371+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  594K
[2024-03-27T15:00:03.372+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 27.7M
[2024-03-27T15:00:03.562+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  264K
[2024-03-27T15:00:03.564+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 22.9M
[2024-03-27T15:00:03.564+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  179M
[2024-03-27T15:00:03.646+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  612K
[2024-03-27T15:00:03.647+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 33.4M
[2024-03-27T15:00:03.817+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  294K
[2024-03-27T15:00:03.819+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 31.9M
[2024-03-27T15:00:03.949+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  388K
[2024-03-27T15:00:03.950+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  272M
[2024-03-27T15:00:03.950+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 30.9M
[2024-03-27T15:00:04.044+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  531K
[2024-03-27T15:00:04.044+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 66.9M
[2024-03-27T15:00:04.119+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  673K
[2024-03-27T15:00:04.121+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 39.6M
[2024-03-27T15:00:04.146+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.87M
[2024-03-27T15:00:04.149+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 23.6M
[2024-03-27T15:00:04.187+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.27M
[2024-03-27T15:00:04.188+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 24.0M
[2024-03-27T15:00:04.192+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 40.5M
[2024-03-27T15:00:04.268+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  642K
[2024-03-27T15:00:04.268+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 53.5M
[2024-03-27T15:00:04.339+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  705K
[2024-03-27T15:00:04.340+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  170M
[2024-03-27T15:00:04.340+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  570M
[2024-03-27T15:00:04.410+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  715K
[2024-03-27T15:00:04.411+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 31.2M
[2024-03-27T15:00:04.463+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  965K
[2024-03-27T15:00:04.468+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 9.62M
[2024-03-27T15:00:04.602+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  373K
[2024-03-27T15:00:04.607+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 15.2M
[2024-03-27T15:00:04.638+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 1.50M
[2024-03-27T15:00:04.640+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 25.1M
[2024-03-27T15:00:04.670+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 1.76M
[2024-03-27T15:00:04.672+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 18.7M
[2024-03-27T15:00:04.673+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 29.8M
[2024-03-27T15:00:04.740+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  740K
[2024-03-27T15:00:04.742+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 41.0M
[2024-03-27T15:00:04.791+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1000K
[2024-03-27T15:00:04.793+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 53.8M
[2024-03-27T15:00:04.794+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 29.9M
[2024-03-27T15:00:04.822+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.72M
[2024-03-27T15:00:04.824+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 17.4M
[2024-03-27T15:00:04.864+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.24M
[2024-03-27T15:00:04.865+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... ..........  307M
[2024-03-27T15:00:04.865+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  249M
[2024-03-27T15:00:04.925+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  819K
[2024-03-27T15:00:04.996+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  722K
[2024-03-27T15:00:04.999+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 22.4M
[2024-03-27T15:00:05.004+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 22.6M
[2024-03-27T15:00:05.146+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  342K
[2024-03-27T15:00:05.146+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 56.9M
[2024-03-27T15:00:05.226+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  625K
[2024-03-27T15:00:05.227+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 35.6M
[2024-03-27T15:00:05.336+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  461K
[2024-03-27T15:00:05.337+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  382M
[2024-03-27T15:00:05.337+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  515M
[2024-03-27T15:00:05.366+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 1.61M
[2024-03-27T15:00:05.369+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 20.9M
[2024-03-27T15:00:05.442+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  696K
[2024-03-27T15:00:05.443+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 46.6M
[2024-03-27T15:00:05.444+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 50.3M
[2024-03-27T15:00:05.493+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  989K
[2024-03-27T15:00:05.494+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 66.8M
[2024-03-27T15:00:05.520+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 1.85M
[2024-03-27T15:00:05.521+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 55.2M
[2024-03-27T15:00:05.612+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  550K
[2024-03-27T15:00:05.613+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 48.2M
[2024-03-27T15:00:05.647+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 1.46M
[2024-03-27T15:00:05.649+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 31.4M
[2024-03-27T15:00:05.687+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.28M
[2024-03-27T15:00:05.688+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 28.3M
[2024-03-27T15:00:05.691+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 32.3M
[2024-03-27T15:00:05.732+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.20M
[2024-03-27T15:00:05.733+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 25.4M
[2024-03-27T15:00:05.795+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  807K
[2024-03-27T15:00:05.796+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 43.4M
[2024-03-27T15:00:05.797+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 25.1M
[2024-03-27T15:00:05.935+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  362K
[2024-03-27T15:00:05.937+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 47.6M
[2024-03-27T15:00:06.033+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  517K
