[2024-03-28T07:32:28.129+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.230+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.240+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.498+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.694+0000] {standard_task_runner.py:60} INFO - Started process 175 to run task
[2024-03-28T07:32:28.722+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '386', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpodt51q4c']
[2024-03-28T07:32:28.751+0000] {standard_task_runner.py:88} INFO - Job 386: Subtask download_dataset_2_task
[2024-03-28T07:32:29.367+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:31.598+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.697+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-28T07:32:32.364+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:32.914+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:32--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-28T07:32:35.776+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.805+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.509+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:37.213+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  551K
[2024-03-28T07:32:37.220+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:32:37.231+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 17.7M
[2024-03-28T07:32:37.234+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 24.8M
[2024-03-28T07:32:37.234+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 7.87M
[2024-03-28T07:32:37.235+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  221M
[2024-03-28T07:32:37.235+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  347M
[2024-03-28T07:32:37.235+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  304M
[2024-03-28T07:32:37.236+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  200M
[2024-03-28T07:32:37.238+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 11.7M
[2024-03-28T07:32:37.239+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 9.57M
[2024-03-28T07:32:37.244+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  247M
[2024-03-28T07:32:37.247+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  268M
[2024-03-28T07:32:37.254+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... ..........  495M
[2024-03-28T07:32:37.255+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 16.9M
[2024-03-28T07:32:37.256+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 13.5M
[2024-03-28T07:32:37.257+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 6.65M
[2024-03-28T07:32:37.258+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 20.7M
[2024-03-28T07:32:37.260+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:32:37.266+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 5.14M
[2024-03-28T07:32:37.268+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  260M
[2024-03-28T07:32:37.271+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 27.3M
[2024-03-28T07:32:37.382+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  520K
[2024-03-28T07:32:37.457+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 1.76M
[2024-03-28T07:32:37.504+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  315M
[2024-03-28T07:32:37.508+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  387M
[2024-03-28T07:32:37.517+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  370M
[2024-03-28T07:32:37.518+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 4.22M
[2024-03-28T07:32:37.520+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 1.54M
[2024-03-28T07:32:37.520+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 3.85M
[2024-03-28T07:32:37.521+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  301M
[2024-03-28T07:32:37.522+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  355M
[2024-03-28T07:32:37.522+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  293M
[2024-03-28T07:32:37.523+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  226M
[2024-03-28T07:32:37.524+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  377M
[2024-03-28T07:32:37.524+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  308M
[2024-03-28T07:32:37.525+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  403M
[2024-03-28T07:32:37.526+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  399M
[2024-03-28T07:32:37.546+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  381M
[2024-03-28T07:32:37.567+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  329M
[2024-03-28T07:32:37.608+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  244M
[2024-03-28T07:32:37.623+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  371M
[2024-03-28T07:32:37.644+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  390M
[2024-03-28T07:32:37.662+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  379M
[2024-03-28T07:32:37.698+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  360M
[2024-03-28T07:32:37.709+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... ..........  347M
[2024-03-28T07:32:37.723+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  349M
[2024-03-28T07:32:37.723+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  235M
[2024-03-28T07:32:37.724+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... ..........  191M
[2024-03-28T07:32:37.724+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  112M
[2024-03-28T07:32:37.725+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... ..........  341M
[2024-03-28T07:32:37.726+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  250M
[2024-03-28T07:32:37.726+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  314M
[2024-03-28T07:32:37.738+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 3.35M
[2024-03-28T07:32:37.742+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  381M
[2024-03-28T07:32:37.812+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  844K
[2024-03-28T07:32:37.866+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 21.8M
[2024-03-28T07:32:37.880+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  341M
[2024-03-28T07:32:38.071+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  395M
[2024-03-28T07:32:38.263+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 2.53M
[2024-03-28T07:32:38.283+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:32:38.290+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 1.86M
[2024-03-28T07:32:38.303+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 1.84M
[2024-03-28T07:32:38.308+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 5.96M
[2024-03-28T07:32:38.318+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  237M
[2024-03-28T07:32:38.334+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  238M
[2024-03-28T07:32:38.342+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 1.68M
[2024-03-28T07:32:38.369+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 20.3M
[2024-03-28T07:32:38.371+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 22.6M
[2024-03-28T07:32:38.375+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 11.6M
[2024-03-28T07:32:38.376+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:32:38.387+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  184M
[2024-03-28T07:32:38.397+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  313M
[2024-03-28T07:32:38.401+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  344M
[2024-03-28T07:32:38.409+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 2.68M
[2024-03-28T07:32:38.416+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:32:38.455+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  293M
[2024-03-28T07:32:38.574+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  943K
[2024-03-28T07:32:38.582+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 1.54M
[2024-03-28T07:32:38.625+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 2.70M
[2024-03-28T07:32:38.639+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  455M
[2024-03-28T07:32:38.646+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  501M
[2024-03-28T07:32:38.671+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  502M
[2024-03-28T07:32:38.672+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  328M
[2024-03-28T07:32:38.673+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  520M
[2024-03-28T07:32:38.673+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  461M
[2024-03-28T07:32:38.673+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.61M
[2024-03-28T07:32:38.683+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  225M
[2024-03-28T07:32:38.684+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 2.75M
[2024-03-28T07:32:38.685+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 14.8M
[2024-03-28T07:32:38.686+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 81.2M
[2024-03-28T07:32:38.686+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 21.1M
[2024-03-28T07:32:38.687+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 9.39M
[2024-03-28T07:32:38.687+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  673K
[2024-03-28T07:32:38.688+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... ..........  368K
[2024-03-28T07:32:38.689+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 6.40M
[2024-03-28T07:32:38.689+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  442M
[2024-03-28T07:32:38.690+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  387M
[2024-03-28T07:32:38.690+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  439M
[2024-03-28T07:32:38.691+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  369M
[2024-03-28T07:32:38.692+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  477M
[2024-03-28T07:32:38.693+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  515M
[2024-03-28T07:32:38.694+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  660K
[2024-03-28T07:32:38.717+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:32:38.720+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... ..........  254M
[2024-03-28T07:32:38.721+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  339M
[2024-03-28T07:32:38.722+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 15.9M
[2024-03-28T07:32:38.726+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 7.22M
[2024-03-28T07:32:38.743+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  338M
[2024-03-28T07:32:38.764+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  402M
[2024-03-28T07:32:38.795+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  364M
[2024-03-28T07:32:38.801+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  291M
[2024-03-28T07:32:38.802+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  359M
[2024-03-28T07:32:38.820+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  375M
[2024-03-28T07:32:38.832+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  229M
[2024-03-28T07:32:38.859+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  328M
[2024-03-28T07:32:38.906+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  363M
[2024-03-28T07:32:38.908+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  252M
[2024-03-28T07:32:38.910+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  325M
[2024-03-28T07:32:38.929+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  209K
[2024-03-28T07:32:38.933+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 2.30M
[2024-03-28T07:32:38.936+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  651K
[2024-03-28T07:32:38.942+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 18.5M
[2024-03-28T07:32:38.966+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 2.55M
[2024-03-28T07:32:38.979+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... ..........  214M
[2024-03-28T07:32:38.981+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  264M
[2024-03-28T07:32:38.984+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:32:38.996+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 8.35M
[2024-03-28T07:32:38.999+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... ..........  330M
[2024-03-28T07:32:39.000+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  512M
[2024-03-28T07:32:39.002+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  351K
[2024-03-28T07:32:39.023+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... ..........  371K
[2024-03-28T07:32:39.026+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 8.39M
[2024-03-28T07:32:39.038+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 16.7M
[2024-03-28T07:32:39.040+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  168M
[2024-03-28T07:32:39.041+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:32:39.047+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 25.9M
[2024-03-28T07:32:39.054+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.56M
[2024-03-28T07:32:39.248+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  221K
[2024-03-28T07:32:39.307+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 53.0M
[2024-03-28T07:32:39.321+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 39.7M
[2024-03-28T07:32:39.324+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  979K
[2024-03-28T07:32:39.377+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  596K
[2024-03-28T07:32:39.463+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  544K
[2024-03-28T07:32:39.475+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 3.97M
[2024-03-28T07:32:39.476+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  278M
[2024-03-28T07:32:39.478+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  251M
[2024-03-28T07:32:39.485+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  315M
[2024-03-28T07:32:39.633+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  318K
[2024-03-28T07:32:39.639+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 17.5M
[2024-03-28T07:32:39.695+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... ..........  841K
[2024-03-28T07:32:39.707+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 34.1M
[2024-03-28T07:32:39.714+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 3.89M
[2024-03-28T07:32:39.717+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 10.0M
[2024-03-28T07:32:39.733+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 9.50M
[2024-03-28T07:32:39.874+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 28.1M
[2024-03-28T07:32:39.876+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 7.65M
[2024-03-28T07:32:39.881+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  344K
[2024-03-28T07:32:39.882+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  196M
[2024-03-28T07:32:39.883+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  258M
[2024-03-28T07:32:39.886+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... ..........  334M
[2024-03-28T07:32:39.891+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  365M
[2024-03-28T07:32:39.892+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  320M
[2024-03-28T07:32:39.905+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 14.4M
[2024-03-28T07:32:39.908+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  361M
[2024-03-28T07:32:40.059+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  275K
[2024-03-28T07:32:40.071+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 20.9M
[2024-03-28T07:32:40.077+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 3.76M
[2024-03-28T07:32:40.095+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 13.7M
