[2024-03-29T11:40:50.534+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.664+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.804+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.849+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-29T11:40:50.881+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '499', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpdru559iy']
[2024-03-29T11:40:50.919+0000] {standard_task_runner.py:88} INFO - Job 499: Subtask download_dataset_2_task
[2024-03-29T11:40:51.536+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.040+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.084+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.147+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-29T11:40:53.445+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.494+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:40:58.747+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  211M
[2024-03-29T11:40:58.750+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:40:58.751+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... ..........  137M
[2024-03-29T11:40:58.786+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  926K
[2024-03-29T11:40:58.823+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:40:58.892+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  718K
[2024-03-29T11:40:58.929+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:40:58.962+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  218M
[2024-03-29T11:40:58.963+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:40:58.997+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:40:58.998+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 2.36M
[2024-03-29T11:40:58.999+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:40:59.000+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 3.42M
[2024-03-29T11:40:59.063+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  838K
[2024-03-29T11:40:59.135+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:40:59.138+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 33.0M
[2024-03-29T11:40:59.164+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 74.9M
[2024-03-29T11:40:59.168+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 3.16M
[2024-03-29T11:40:59.204+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 71.2M
[2024-03-29T11:40:59.208+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 2.83M
[2024-03-29T11:40:59.209+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 67.4M
[2024-03-29T11:40:59.211+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... ..........  359M
[2024-03-29T11:40:59.212+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 8.22M
[2024-03-29T11:40:59.213+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 13.5M
[2024-03-29T11:40:59.214+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  138M
[2024-03-29T11:40:59.215+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  167M
[2024-03-29T11:40:59.216+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:40:59.216+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 5.88M
[2024-03-29T11:40:59.217+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 53.3M
[2024-03-29T11:40:59.219+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 2.07M
[2024-03-29T11:40:59.222+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  198M
[2024-03-29T11:40:59.224+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 88.9M
[2024-03-29T11:40:59.246+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 9.28M
[2024-03-29T11:40:59.247+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  331M
[2024-03-29T11:40:59.247+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:40:59.247+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:40:59.248+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  385M
[2024-03-29T11:40:59.248+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  385M
[2024-03-29T11:40:59.248+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  158M
[2024-03-29T11:40:59.249+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  250M
[2024-03-29T11:40:59.250+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:40:59.250+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 10.5M
[2024-03-29T11:40:59.314+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  775K
[2024-03-29T11:40:59.315+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 19.6M
[2024-03-29T11:40:59.315+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  377M
[2024-03-29T11:40:59.316+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  371M
[2024-03-29T11:40:59.319+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  254M
[2024-03-29T11:40:59.320+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  322M
[2024-03-29T11:40:59.321+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  383M
[2024-03-29T11:40:59.322+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  265M
[2024-03-29T11:40:59.364+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:40:59.411+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:40:59.412+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 8.30M
[2024-03-29T11:40:59.419+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  459M
[2024-03-29T11:40:59.465+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 3.24M
[2024-03-29T11:40:59.466+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 15.2M
[2024-03-29T11:40:59.466+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 2.57M
[2024-03-29T11:40:59.467+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 20.0M
[2024-03-29T11:40:59.467+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 1.82M
[2024-03-29T11:40:59.469+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 25.8M
[2024-03-29T11:40:59.470+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  166M
[2024-03-29T11:40:59.484+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 2.67M
[2024-03-29T11:40:59.487+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 12.5M
[2024-03-29T11:40:59.499+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 3.80M
[2024-03-29T11:40:59.514+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 3.52M
[2024-03-29T11:40:59.519+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 46.9M
[2024-03-29T11:40:59.525+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:40:59.531+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 7.29M
[2024-03-29T11:40:59.531+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 7.46M
[2024-03-29T11:40:59.570+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:40:59.572+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 38.0M
[2024-03-29T11:40:59.596+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 1.84M
[2024-03-29T11:40:59.603+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 28.3M
[2024-03-29T11:40:59.635+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:40:59.644+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 30.2M
[2024-03-29T11:40:59.691+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  931K
[2024-03-29T11:40:59.692+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 17.6M
[2024-03-29T11:40:59.728+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:40:59.741+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 30.3M
[2024-03-29T11:40:59.794+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  854K
[2024-03-29T11:40:59.795+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 13.6M
[2024-03-29T11:40:59.795+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 16.3M
[2024-03-29T11:40:59.821+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 1.86M
[2024-03-29T11:40:59.822+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 40.7M
[2024-03-29T11:40:59.858+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:40:59.866+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 44.5M
[2024-03-29T11:40:59.904+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:40:59.905+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 36.2M
[2024-03-29T11:40:59.940+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:40:59.940+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  432M
[2024-03-29T11:40:59.982+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:40:59.984+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 5.06M
[2024-03-29T11:41:00.015+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:00.040+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 3.35M
[2024-03-29T11:41:00.040+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 16.0M
[2024-03-29T11:41:00.054+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 2.13M
[2024-03-29T11:41:00.057+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 20.4M
[2024-03-29T11:41:00.107+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  998K
[2024-03-29T11:41:00.109+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 87.1M
[2024-03-29T11:41:00.143+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:00.143+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 26.3M
[2024-03-29T11:41:00.174+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.57M
[2024-03-29T11:41:00.175+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 30.4M
[2024-03-29T11:41:00.225+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 1.00M
[2024-03-29T11:41:00.225+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 51.9M
[2024-03-29T11:41:00.225+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  233M
[2024-03-29T11:41:00.255+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 1.61M
[2024-03-29T11:41:00.294+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:00.339+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 7.80M
[2024-03-29T11:41:00.342+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  342M
[2024-03-29T11:41:00.343+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:00.356+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  239M
[2024-03-29T11:41:00.361+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 2.36M
[2024-03-29T11:41:00.364+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... ..........  279M
[2024-03-29T11:41:00.398+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:00.399+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 27.3M
[2024-03-29T11:41:00.429+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.58M
[2024-03-29T11:41:00.449+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 7.15M
[2024-03-29T11:41:00.449+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  332M
[2024-03-29T11:41:00.495+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  836K
[2024-03-29T11:41:00.499+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:41:00.514+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 2.87M
[2024-03-29T11:41:00.518+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 34.8M
[2024-03-29T11:41:00.544+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:41:00.545+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 26.6M
[2024-03-29T11:41:00.578+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:00.579+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 41.8M
[2024-03-29T11:41:00.611+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:41:00.617+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 59.8M
[2024-03-29T11:41:00.648+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:00.658+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  384M
[2024-03-29T11:41:00.721+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  746K
[2024-03-29T11:41:00.744+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  314M
[2024-03-29T11:41:00.829+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 27.5M
[2024-03-29T11:41:00.837+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.91M
[2024-03-29T11:41:00.837+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 17.1M
[2024-03-29T11:41:00.838+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  671K
[2024-03-29T11:41:00.839+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  360M
[2024-03-29T11:41:00.840+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  395M
[2024-03-29T11:41:00.841+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  413M
[2024-03-29T11:41:01.004+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 1.28M
[2024-03-29T11:41:01.018+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 2.06M
[2024-03-29T11:41:01.052+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  322M
[2024-03-29T11:41:01.062+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 3.01M
[2024-03-29T11:41:01.076+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:01.121+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 44.6M
[2024-03-29T11:41:01.123+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:01.129+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 12.3M
[2024-03-29T11:41:01.130+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 5.93M
[2024-03-29T11:41:01.135+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  978K
[2024-03-29T11:41:01.143+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 6.93M
