[2024-04-02T06:09:23.299+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.420+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.437+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:23.617+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:23.817+0000] {standard_task_runner.py:60} INFO - Started process 190 to run task
[2024-04-02T06:09:23.838+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '599', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpc4owvag_']
[2024-04-02T06:09:23.891+0000] {standard_task_runner.py:88} INFO - Job 599: Subtask download_dataset_4_task
[2024-04-02T06:09:24.793+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:25.905+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:25.914+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:25.917+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-04-02T06:09:26.075+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:26.284+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:26--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-04-02T06:09:26.439+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:26.443+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:27.496+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:28.144+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... ..........  591K
[2024-04-02T06:09:28.184+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T06:09:28.186+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  265M
[2024-04-02T06:09:28.187+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... ..........  531M
[2024-04-02T06:09:28.193+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... ..........  224M
[2024-04-02T06:09:28.194+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... ..........  374M
[2024-04-02T06:09:28.194+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  396M
[2024-04-02T06:09:28.195+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... ..........  181M
[2024-04-02T06:09:28.195+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  297M
[2024-04-02T06:09:28.195+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  393M
[2024-04-02T06:09:28.196+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  294M
[2024-04-02T06:09:28.197+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:09:28.203+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  343M
[2024-04-02T06:09:28.208+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 6.58M
[2024-04-02T06:09:28.209+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  420M
[2024-04-02T06:09:28.211+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  530M
[2024-04-02T06:09:28.223+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 9.47M
[2024-04-02T06:09:28.237+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... ..........  260M
[2024-04-02T06:09:28.247+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 92.7M
[2024-04-02T06:09:28.251+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... ..........  456M
[2024-04-02T06:09:28.365+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  294K
[2024-04-02T06:09:28.366+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... ..........  153M
[2024-04-02T06:09:28.404+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:09:28.572+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... ..........  320M
[2024-04-02T06:09:28.591+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  272M
[2024-04-02T06:09:28.668+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... ..........  388M
[2024-04-02T06:09:28.671+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  952K
[2024-04-02T06:09:28.681+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... ..........  305M
[2024-04-02T06:09:28.734+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  355M
[2024-04-02T06:09:28.736+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... ..........  335M
[2024-04-02T06:09:28.739+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  380M
[2024-04-02T06:09:28.750+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  356M
[2024-04-02T06:09:28.771+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... ..........  349M
[2024-04-02T06:09:28.780+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  424M
[2024-04-02T06:09:28.796+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... ..........  421M
[2024-04-02T06:09:28.800+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  421M
[2024-04-02T06:09:28.839+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... ..........  256M
[2024-04-02T06:09:28.853+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 7.04M
[2024-04-02T06:09:28.917+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  271M
[2024-04-02T06:09:28.963+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  239M
[2024-04-02T06:09:28.979+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 3.46M
[2024-04-02T06:09:28.997+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:28.999+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  298M
[2024-04-02T06:09:29.003+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... ..........  113M
[2024-04-02T06:09:29.005+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  277M
[2024-04-02T06:09:29.008+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:29.009+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  245M
[2024-04-02T06:09:29.017+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:09:29.018+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 4.41M
[2024-04-02T06:09:29.019+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 2.91M
[2024-04-02T06:09:29.021+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 30.9M
[2024-04-02T06:09:29.022+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  905K
[2024-04-02T06:09:29.023+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  104M
[2024-04-02T06:09:29.039+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  367M
[2024-04-02T06:09:29.095+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 1.84M
[2024-04-02T06:09:29.105+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  391M
[2024-04-02T06:09:29.109+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 2.07M
[2024-04-02T06:09:29.112+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  278M
[2024-04-02T06:09:29.127+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  951K
[2024-04-02T06:09:29.154+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  185M
[2024-04-02T06:09:29.164+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  336M
[2024-04-02T06:09:29.204+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 4.07M
[2024-04-02T06:09:29.209+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  164M
[2024-04-02T06:09:29.213+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:29.228+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 48.2M
[2024-04-02T06:09:29.230+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:09:29.242+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  111M
[2024-04-02T06:09:29.279+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 1.64M
[2024-04-02T06:09:29.330+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... ..........  130M
[2024-04-02T06:09:29.331+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:29.333+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T06:09:29.333+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  276M
[2024-04-02T06:09:29.336+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:29.338+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  265M
[2024-04-02T06:09:29.342+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T06:09:29.343+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  303M
[2024-04-02T06:09:29.343+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... ..........  559M
[2024-04-02T06:09:29.344+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:29.346+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  492M
[2024-04-02T06:09:29.346+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:09:29.348+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  450M
[2024-04-02T06:09:29.369+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T06:09:29.380+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 59.8M
[2024-04-02T06:09:29.381+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:09:29.385+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 12.8M
[2024-04-02T06:09:29.387+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  298M
[2024-04-02T06:09:29.420+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T06:09:29.422+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  251M
[2024-04-02T06:09:29.424+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:09:29.427+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  509M
[2024-04-02T06:09:29.428+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  716K
[2024-04-02T06:09:29.435+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  400M
[2024-04-02T06:09:29.436+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... ..........  436M
[2024-04-02T06:09:29.436+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 5.41M
[2024-04-02T06:09:29.438+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 68.7M
[2024-04-02T06:09:29.444+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  998K
[2024-04-02T06:09:29.450+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:09:29.453+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:29.455+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:29.458+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  481M
[2024-04-02T06:09:29.493+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:29.493+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 8.10M
[2024-04-02T06:09:29.493+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T06:09:29.494+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  322M
[2024-04-02T06:09:29.494+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:09:29.494+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  501M
[2024-04-02T06:09:29.536+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  940K
[2024-04-02T06:09:29.539+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T06:09:29.540+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  464M
[2024-04-02T06:09:29.599+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  817K
[2024-04-02T06:09:29.613+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  329M
[2024-04-02T06:09:29.621+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 5.22M
[2024-04-02T06:09:29.627+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T06:09:29.627+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  277M
[2024-04-02T06:09:29.653+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T06:09:29.654+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 68.1M
[2024-04-02T06:09:29.673+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 2.66M
[2024-04-02T06:09:29.675+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... ..........  536M
[2024-04-02T06:09:29.710+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:29.715+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T06:09:29.751+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:09:29.752+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 41.0M
[2024-04-02T06:09:29.785+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T06:09:29.791+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  218M
[2024-04-02T06:09:29.791+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 8.38M
[2024-04-02T06:09:29.819+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T06:09:29.820+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 43.5M
[2024-04-02T06:09:29.858+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:29.858+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 47.1M
[2024-04-02T06:09:29.860+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 40.3M
[2024-04-02T06:09:29.904+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:09:29.918+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 3.58M
[2024-04-02T06:09:29.938+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 2.65M
[2024-04-02T06:09:29.939+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 18.1M
[2024-04-02T06:09:29.940+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  254M
[2024-04-02T06:09:29.967+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.73M
[2024-04-02T06:09:30.016+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:30.019+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T06:09:30.020+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 26.1M
[2024-04-02T06:09:30.044+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 2.03M
[2024-04-02T06:09:30.049+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T06:09:30.090+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:30.091+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 40.4M
[2024-04-02T06:09:30.153+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  804K
[2024-04-02T06:09:30.168+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 3.36M
[2024-04-02T06:09:30.172+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T06:09:30.183+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 4.22M
[2024-04-02T06:09:30.189+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  324M
[2024-04-02T06:09:30.202+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 2.77M
[2024-04-02T06:09:30.203+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 35.0M
[2024-04-02T06:09:30.204+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 47.9M
[2024-04-02T06:09:30.243+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:30.244+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 32.0M
[2024-04-02T06:09:30.273+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 1.71M
[2024-04-02T06:09:30.275+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 23.9M
[2024-04-02T06:09:30.321+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:09:30.323+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 25.2M
[2024-04-02T06:09:30.357+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T06:09:30.365+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... ..........  307M
[2024-04-02T06:09:30.393+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T06:09:30.395+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 32.4M
[2024-04-02T06:09:30.398+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... ..........  119M
[2024-04-02T06:09:30.438+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:30.439+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T06:09:30.477+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:09:30.479+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 34.9M
[2024-04-02T06:09:30.482+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  282M
[2024-04-02T06:09:30.522+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T06:09:30.552+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1.66M
