[2024-03-12T12:01:23.715+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.754+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.755+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.801+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_0> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.808+0000] {standard_task_runner.py:60} INFO - Started process 1857 to run task
[2024-03-12T12:01:23.814+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_0', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpl2igns8p']
[2024-03-12T12:01:23.820+0000] {standard_task_runner.py:88} INFO - Job 59: Subtask wget_dataset_0
[2024-03-12T12:01:23.962+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.118+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_0' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.121+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.125+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:01:24.149+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.159+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:01:24.190+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.195+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.422+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:26.095+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:01:26.103+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:01:26.104+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... ..........  281M
[2024-03-12T12:01:26.104+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:01:26.105+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 45.9M
[2024-03-12T12:01:26.105+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 28.0M
[2024-03-12T12:01:26.105+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... .......... 48.0M
[2024-03-12T12:01:26.106+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 8.38M
[2024-03-12T12:01:26.106+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... .......... 30.0M
[2024-03-12T12:01:26.174+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... ..........  696K
[2024-03-12T12:01:26.179+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:01:26.179+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:01:26.191+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... .......... 4.31M
[2024-03-12T12:01:26.216+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 2.38M
[2024-03-12T12:01:26.216+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:01:26.254+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:01:26.255+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:26.289+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:26.291+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:01:26.296+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:01:26.336+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:01:26.338+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 39.5M
[2024-03-12T12:01:26.391+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  944K
[2024-03-12T12:01:26.394+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:01:26.427+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:26.428+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 48.6M
[2024-03-12T12:01:26.469+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:26.471+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:01:26.473+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:01:26.504+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:01:26.505+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... .......... 13.5M
[2024-03-12T12:01:26.544+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:01:26.547+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:01:26.577+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:26.581+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:01:26.636+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  876K
[2024-03-12T12:01:26.644+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 6.53M
[2024-03-12T12:01:26.668+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:01:26.669+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  153M
[2024-03-12T12:01:26.670+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:01:26.705+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:26.706+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... ..........  309M
[2024-03-12T12:01:26.752+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:26.757+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 9.70M
[2024-03-12T12:01:26.797+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:01:26.800+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:01:26.845+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:26.847+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:01:26.850+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:01:26.884+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:26.886+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 32.7M
[2024-03-12T12:01:26.933+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:26.935+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 33.9M
[2024-03-12T12:01:27.041+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... ..........  468K
[2024-03-12T12:01:27.043+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 21.6M
[2024-03-12T12:01:27.124+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... ..........  617K
[2024-03-12T12:01:27.126+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 26.5M
[2024-03-12T12:01:27.127+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... ..........  460M
[2024-03-12T12:01:27.160+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:27.161+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... ..........  420M
[2024-03-12T12:01:27.223+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  790K
[2024-03-12T12:01:27.225+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:01:27.267+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:27.268+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... .......... 22.6M
[2024-03-12T12:01:27.316+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:27.318+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 56.2M
[2024-03-12T12:01:27.409+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... ..........  543K
[2024-03-12T12:01:27.417+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:01:27.420+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:01:27.455+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:27.558+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  480K
[2024-03-12T12:01:27.561+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 23.1M
[2024-03-12T12:01:27.563+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 22.4M
[2024-03-12T12:01:27.623+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  838K
[2024-03-12T12:01:27.624+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:01:27.675+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1008K
[2024-03-12T12:01:27.675+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:01:27.715+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:27.721+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 9.92M
[2024-03-12T12:01:27.764+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:27.766+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 28.1M
[2024-03-12T12:01:27.769+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 19.5M
[2024-03-12T12:01:27.864+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  525K
[2024-03-12T12:01:27.868+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 11.4M
[2024-03-12T12:01:27.937+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... ..........  721K
[2024-03-12T12:01:27.940+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 21.9M
[2024-03-12T12:01:27.986+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:27.987+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  137M
[2024-03-12T12:01:28.133+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  341K
[2024-03-12T12:01:28.135+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:01:28.136+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 41.1M
[2024-03-12T12:01:28.219+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  608K
[2024-03-12T12:01:28.220+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 33.6M
[2024-03-12T12:01:28.257+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:01:28.258+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 47.9M
[2024-03-12T12:01:28.305+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:28.306+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 37.6M
[2024-03-12T12:01:28.368+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  812K
[2024-03-12T12:01:28.369+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 56.6M
[2024-03-12T12:01:28.418+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 1013K
[2024-03-12T12:01:28.421+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:28.422+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  474M
[2024-03-12T12:01:28.468+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:28.633+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  304K
[2024-03-12T12:01:28.635+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:01:28.638+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:01:28.687+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1007K
[2024-03-12T12:01:28.689+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 26.6M
[2024-03-12T12:01:28.757+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  739K
[2024-03-12T12:01:28.758+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 44.9M
[2024-03-12T12:01:28.759+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 57.5M
[2024-03-12T12:01:28.823+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  781K
[2024-03-12T12:01:28.900+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... ..........  648K
[2024-03-12T12:01:28.905+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:01:28.906+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 80.1M
[2024-03-12T12:01:28.988+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  607K
[2024-03-12T12:01:28.989+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 65.0M
[2024-03-12T12:01:29.020+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:29.022+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 27.3M
[2024-03-12T12:01:29.093+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  698K
[2024-03-12T12:01:29.094+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... ..........  198M
[2024-03-12T12:01:29.146+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... ..........  959K
[2024-03-12T12:01:29.147+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... .......... 70.1M
[2024-03-12T12:01:29.220+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... ..........  684K
[2024-03-12T12:01:29.223+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 40.3M
[2024-03-12T12:01:29.224+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:01:29.267+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:29.271+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:01:29.305+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:29.310+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 11.6M
[2024-03-12T12:01:29.345+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:29.346+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 45.0M
[2024-03-12T12:01:29.378+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:29.382+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 21.7M
[2024-03-12T12:01:29.383+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 95.9M
[2024-03-12T12:01:29.461+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... ..........  615K
[2024-03-12T12:01:29.464+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  373M
[2024-03-12T12:01:29.492+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:29.495+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:01:29.558+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... ..........  790K
[2024-03-12T12:01:29.560+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  217M
[2024-03-12T12:01:29.583+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... .......... 2.01M
[2024-03-12T12:01:29.588+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 18.5M
[2024-03-12T12:01:29.619+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:29.620+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:01:29.769+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... ..........  337K
[2024-03-12T12:01:29.772+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 43.1M
[2024-03-12T12:01:29.774+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:29.813+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:29.817+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:01:29.861+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:29.869+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 5.96M
[2024-03-12T12:01:29.962+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  558K
[2024-03-12T12:01:29.967+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 19.7M
[2024-03-12T12:01:29.968+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:01:30.007+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:30.014+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 26.9M
[2024-03-12T12:01:30.067+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  872K
[2024-03-12T12:01:30.068+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 34.4M
[2024-03-12T12:01:30.111+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:30.112+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 32.7M
[2024-03-12T12:01:30.146+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:30.148+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 24.6M
[2024-03-12T12:01:30.193+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:30.194+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:01:30.285+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... ..........  548K
[2024-03-12T12:01:30.289+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 12.6M
