[2024-03-14T11:16:09.371+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.437+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.452+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.522+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.544+0000] {standard_task_runner.py:60} INFO - Started process 844 to run task
[2024-03-14T11:16:09.557+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp3gqypyk0']
[2024-03-14T11:16:09.559+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask download_dataset_0_task
[2024-03-14T11:16:09.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.078+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.090+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.099+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:16:10.189+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.208+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:16:10.299+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:12.455+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... .......... 7.05M
[2024-03-14T11:16:12.467+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 2.89M
[2024-03-14T11:16:12.476+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 8.37M
[2024-03-14T11:16:12.479+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... .......... 4.44M
[2024-03-14T11:16:12.491+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  140M
[2024-03-14T11:16:12.499+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  215M
[2024-03-14T11:16:12.504+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 5.90M
[2024-03-14T11:16:12.509+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 20.1M
[2024-03-14T11:16:12.517+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 12.8M
[2024-03-14T11:16:12.525+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 4.63M
[2024-03-14T11:16:12.535+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 6.04M
[2024-03-14T11:16:12.538+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... .......... 5.37M
[2024-03-14T11:16:12.542+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:12.545+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 9.26M
[2024-03-14T11:16:12.557+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... .......... 6.02M
[2024-03-14T11:16:12.568+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 8.96M
[2024-03-14T11:16:12.571+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 4.12M
[2024-03-14T11:16:12.632+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 11.8M
[2024-03-14T11:16:12.643+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 1.92M
[2024-03-14T11:16:12.659+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... .......... 70.5M
[2024-03-14T11:16:12.667+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 30.7M
[2024-03-14T11:16:12.669+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... .......... 17.2M
[2024-03-14T11:16:12.670+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 14.0M
[2024-03-14T11:16:12.671+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 4.72M
[2024-03-14T11:16:12.672+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 48.6M
[2024-03-14T11:16:12.674+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... .......... 1.95M
[2024-03-14T11:16:12.677+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 17.7M
[2024-03-14T11:16:12.679+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 13.3M
[2024-03-14T11:16:12.682+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  246M
[2024-03-14T11:16:12.690+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 19.0M
[2024-03-14T11:16:12.699+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 13.4M
[2024-03-14T11:16:12.716+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 1.59M
[2024-03-14T11:16:12.717+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  315M
[2024-03-14T11:16:12.718+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 3.71M
[2024-03-14T11:16:12.719+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  348M
[2024-03-14T11:16:12.719+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  383M
[2024-03-14T11:16:12.720+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:16:12.725+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 29.7M
[2024-03-14T11:16:12.726+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 4.17M
[2024-03-14T11:16:12.726+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 12.6M
[2024-03-14T11:16:12.755+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:16:12.775+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 2.43M
[2024-03-14T11:16:12.786+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... .......... 4.65M
[2024-03-14T11:16:12.787+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 26.7M
[2024-03-14T11:16:12.832+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:16:12.837+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 10.2M
[2024-03-14T11:16:12.844+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 37.0M
[2024-03-14T11:16:12.875+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:16:12.878+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 16.3M
[2024-03-14T11:16:12.901+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 2.14M
[2024-03-14T11:16:12.922+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... .......... 2.36M
[2024-03-14T11:16:12.942+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 2.37M
[2024-03-14T11:16:12.945+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  195M
[2024-03-14T11:16:12.971+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... .......... 1.81M
[2024-03-14T11:16:12.974+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 16.3M
[2024-03-14T11:16:13.025+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:16:13.038+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 3.06M
[2024-03-14T11:16:13.054+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 2.34M
[2024-03-14T11:16:13.067+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 8.37M
[2024-03-14T11:16:13.068+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 49.9M
[2024-03-14T11:16:13.086+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:16:13.091+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... ..........  180M
[2024-03-14T11:16:13.099+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 3.63M
[2024-03-14T11:16:13.110+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 4.75M
[2024-03-14T11:16:13.143+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:13.144+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:16:13.145+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:16:13.171+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.87M
[2024-03-14T11:16:13.202+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:16:13.209+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 12.4M
[2024-03-14T11:16:13.211+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:16:13.241+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:16:13.253+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 26.9M
[2024-03-14T11:16:13.275+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:13.277+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  351M
[2024-03-14T11:16:13.280+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... ..........  371M
[2024-03-14T11:16:13.312+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:16:13.345+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:16:13.347+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... .......... 24.3M
[2024-03-14T11:16:13.353+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 10.1M
[2024-03-14T11:16:13.375+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 2.00M
[2024-03-14T11:16:13.380+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... .......... 9.94M
[2024-03-14T11:16:13.408+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:16:13.411+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  294M
[2024-03-14T11:16:13.445+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:13.459+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 5.81M
[2024-03-14T11:16:13.475+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 2.21M
[2024-03-14T11:16:13.476+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  237M
[2024-03-14T11:16:13.514+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:16:13.532+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 20.7M
[2024-03-14T11:16:13.534+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 3.61M
[2024-03-14T11:16:13.564+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:16:13.568+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 11.3M
[2024-03-14T11:16:13.604+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 2.16M
[2024-03-14T11:16:13.605+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 13.9M
[2024-03-14T11:16:13.626+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:16:13.627+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 20.3M
[2024-03-14T11:16:13.646+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 2.45M
[2024-03-14T11:16:13.675+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 5.22M
[2024-03-14T11:16:13.679+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 2.49M
[2024-03-14T11:16:13.708+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:13.711+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 10.8M
[2024-03-14T11:16:13.719+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 6.98M
[2024-03-14T11:16:13.723+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 53.8M
[2024-03-14T11:16:13.748+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:16:13.749+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  265M
[2024-03-14T11:16:13.821+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  998K
[2024-03-14T11:16:13.847+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:16:13.848+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 11.8M
[2024-03-14T11:16:13.856+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... ..........  324M
[2024-03-14T11:16:13.862+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 5.35M
[2024-03-14T11:16:13.865+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 26.8M
[2024-03-14T11:16:13.865+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:16:13.892+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:16:13.893+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... ..........  237M
[2024-03-14T11:16:13.928+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:16:13.929+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  108M
[2024-03-14T11:16:13.963+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:16:13.965+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 25.0M
[2024-03-14T11:16:13.981+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... ..........  140M
[2024-03-14T11:16:14.098+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... ..........  787K
[2024-03-14T11:16:14.124+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 23.0M
[2024-03-14T11:16:14.125+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  167M
[2024-03-14T11:16:14.125+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 4.92M
[2024-03-14T11:16:14.126+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 2.41M
[2024-03-14T11:16:14.128+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 26.3M
[2024-03-14T11:16:14.129+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T11:16:14.130+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  254M
[2024-03-14T11:16:14.138+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:16:14.139+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  243M
[2024-03-14T11:16:14.171+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.86M
[2024-03-14T11:16:14.172+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 12.9M
[2024-03-14T11:16:14.172+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 7.60M
[2024-03-14T11:16:14.193+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:16:14.194+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  287M
