[2024-03-26T14:37:33.829+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.864+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.868+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.021+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.057+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-26T14:37:34.067+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '331', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp9jxizwhm']
[2024-03-26T14:37:34.079+0000] {standard_task_runner.py:88} INFO - Job 331: Subtask download_dataset_4_task
[2024-03-26T14:37:34.765+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.132+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.135+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.269+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-26T14:37:35.288+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.294+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.005+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:38.679+0000] {subprocess.py:93} INFO -   1150K .......... .......... .......... .......... .......... 2.89M
[2024-03-26T14:37:38.789+0000] {subprocess.py:93} INFO -   1200K .......... .......... .......... .......... ..........  458K
[2024-03-26T14:37:38.795+0000] {subprocess.py:93} INFO -   1250K .......... .......... .......... .......... .......... 8.04M
[2024-03-26T14:37:38.798+0000] {subprocess.py:93} INFO -   1300K .......... .......... .......... .......... .......... 15.2M
[2024-03-26T14:37:38.825+0000] {subprocess.py:93} INFO -   1350K .......... .......... .......... .......... .......... 1.79M
[2024-03-26T14:37:38.831+0000] {subprocess.py:93} INFO -   1400K .......... .......... .......... .......... .......... 8.13M
[2024-03-26T14:37:39.049+0000] {subprocess.py:93} INFO -   1450K .......... .......... .......... .......... ..........  229K
[2024-03-26T14:37:39.056+0000] {subprocess.py:93} INFO -   1500K .......... .......... .......... .......... .......... 7.92M
[2024-03-26T14:37:39.114+0000] {subprocess.py:93} INFO -   1550K .......... .......... .......... .......... ..........  855K
[2024-03-26T14:37:39.123+0000] {subprocess.py:93} INFO -   1600K .......... .......... .......... .......... .......... 5.81M
[2024-03-26T14:37:39.219+0000] {subprocess.py:93} INFO -   1650K .......... .......... .......... .......... ..........  522K
[2024-03-26T14:37:39.225+0000] {subprocess.py:93} INFO -   1700K .......... .......... .......... .......... .......... 7.32M
[2024-03-26T14:37:39.318+0000] {subprocess.py:93} INFO -   1750K .......... .......... .......... .......... ..........  550K
[2024-03-26T14:37:39.320+0000] {subprocess.py:93} INFO -   1800K .......... .......... .......... .......... .......... 15.8M
[2024-03-26T14:37:39.320+0000] {subprocess.py:93} INFO -   1850K .......... .......... .......... .......... ..........  351M
[2024-03-26T14:37:39.517+0000] {subprocess.py:93} INFO -   1900K .......... .......... .......... .......... ..........  254K
[2024-03-26T14:37:39.518+0000] {subprocess.py:93} INFO -   1950K .......... .......... .......... .......... ..........  314M
[2024-03-26T14:37:39.550+0000] {subprocess.py:93} INFO -   2000K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:37:39.551+0000] {subprocess.py:93} INFO -   2050K .......... .......... .......... .......... .......... 70.0M
[2024-03-26T14:37:39.551+0000] {subprocess.py:93} INFO -   2100K .......... .......... .......... .......... .......... 39.2M
[2024-03-26T14:37:39.604+0000] {subprocess.py:93} INFO -   2150K .......... .......... .......... .......... ..........  929K
[2024-03-26T14:37:39.605+0000] {subprocess.py:93} INFO -   2200K .......... .......... .......... .......... .......... 43.6M
[2024-03-26T14:37:39.671+0000] {subprocess.py:93} INFO -   2250K .......... .......... .......... .......... ..........  766K
[2024-03-26T14:37:39.673+0000] {subprocess.py:93} INFO -   2300K .......... .......... .......... .......... .......... 34.5M
[2024-03-26T14:37:39.755+0000] {subprocess.py:93} INFO -   2350K .......... .......... .......... .......... ..........  603K
[2024-03-26T14:37:39.757+0000] {subprocess.py:93} INFO -   2400K .......... .......... .......... .......... .......... 25.0M
[2024-03-26T14:37:39.834+0000] {subprocess.py:93} INFO -   2450K .......... .......... .......... .......... ..........  643K
[2024-03-26T14:37:39.837+0000] {subprocess.py:93} INFO -   2500K .......... .......... .......... .......... .......... 34.5M
[2024-03-26T14:37:39.891+0000] {subprocess.py:93} INFO -   2550K .......... .......... .......... .......... ..........  949K
[2024-03-26T14:37:39.897+0000] {subprocess.py:93} INFO -   2600K .......... .......... .......... .......... .......... 6.07M
[2024-03-26T14:37:39.904+0000] {subprocess.py:93} INFO -   2650K .......... .......... .......... .......... ..........  323M
[2024-03-26T14:37:39.956+0000] {subprocess.py:93} INFO -   2700K .......... .......... .......... .......... ..........  911K
[2024-03-26T14:37:39.958+0000] {subprocess.py:93} INFO -   2750K .......... .......... .......... .......... .......... 13.3M
[2024-03-26T14:37:40.130+0000] {subprocess.py:93} INFO -   2800K .......... .......... .......... .......... ..........  286K
[2024-03-26T14:37:40.134+0000] {subprocess.py:93} INFO -   2850K .......... .......... .......... .......... .......... 29.8M
[2024-03-26T14:37:40.343+0000] {subprocess.py:93} INFO -   2900K .......... .......... .......... .......... ..........  236K
[2024-03-26T14:37:40.346+0000] {subprocess.py:93} INFO -   2950K .......... .......... .......... .......... .......... 32.5M
[2024-03-26T14:37:40.346+0000] {subprocess.py:93} INFO -   3000K .......... .......... .......... .......... .......... 60.3M
[2024-03-26T14:37:40.478+0000] {subprocess.py:93} INFO -   3050K .......... .......... .......... .......... ..........  382K
[2024-03-26T14:37:40.479+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... .......... 36.7M
[2024-03-26T14:37:40.652+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  287K
[2024-03-26T14:37:40.656+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 17.2M
[2024-03-26T14:37:40.687+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... .......... 1.54M
[2024-03-26T14:37:40.689+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 33.9M
[2024-03-26T14:37:40.730+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:37:40.733+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 15.0M
[2024-03-26T14:37:40.734+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  237M
[2024-03-26T14:37:40.767+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... .......... 1.49M
[2024-03-26T14:37:40.769+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 22.7M
[2024-03-26T14:37:40.847+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  630K
[2024-03-26T14:37:40.850+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 20.0M
[2024-03-26T14:37:40.904+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... .......... 1.36M
[2024-03-26T14:37:40.905+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... .......... 2.69M
[2024-03-26T14:37:40.905+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 91.0M
[2024-03-26T14:37:41.007+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  489K
[2024-03-26T14:37:41.015+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 6.42M
[2024-03-26T14:37:41.091+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  657K
[2024-03-26T14:37:41.101+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 4.94M
[2024-03-26T14:37:41.123+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... .......... 2.13M
[2024-03-26T14:37:41.127+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 15.8M
[2024-03-26T14:37:41.127+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  390M
[2024-03-26T14:37:41.161+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... .......... 1.43M
[2024-03-26T14:37:41.161+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... ..........  103M
[2024-03-26T14:37:41.252+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  634K
[2024-03-26T14:37:41.283+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... .......... 1.13M
[2024-03-26T14:37:41.289+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... .......... 9.84M
[2024-03-26T14:37:41.305+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 3.66M
[2024-03-26T14:37:41.399+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  517K
[2024-03-26T14:37:41.400+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 31.1M
[2024-03-26T14:37:41.401+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... .......... 36.1M
[2024-03-26T14:37:41.502+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... ..........  495K
[2024-03-26T14:37:41.505+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... .......... 28.9M
[2024-03-26T14:37:41.579+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... ..........  676K
[2024-03-26T14:37:41.580+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... .......... 18.8M
[2024-03-26T14:37:41.622+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 1.23M
[2024-03-26T14:37:41.623+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... .......... 34.4M
[2024-03-26T14:37:41.623+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 53.3M
[2024-03-26T14:37:41.708+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  583K
[2024-03-26T14:37:41.709+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... ..........  380M
[2024-03-26T14:37:41.950+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  357K
[2024-03-26T14:37:41.956+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... .......... 36.8M
[2024-03-26T14:37:41.964+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... ..........  436K
[2024-03-26T14:37:41.965+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... .......... 41.2M
[2024-03-26T14:37:42.076+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... ..........  457K
[2024-03-26T14:37:42.148+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 27.5M
[2024-03-26T14:37:42.154+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  276M
[2024-03-26T14:37:42.251+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... ..........  287K
[2024-03-26T14:37:42.267+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... .......... 2.99M
[2024-03-26T14:37:42.378+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  451K
[2024-03-26T14:37:42.379+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... .......... 39.9M
[2024-03-26T14:37:42.694+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... ..........  159K
[2024-03-26T14:37:42.695+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... .......... 27.6M
[2024-03-26T14:37:42.697+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 24.4M
[2024-03-26T14:37:42.758+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... ..........  833K
[2024-03-26T14:37:42.760+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 18.4M
[2024-03-26T14:37:42.818+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  861K
[2024-03-26T14:37:42.820+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 36.3M
[2024-03-26T14:37:42.983+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... ..........  306K
[2024-03-26T14:37:42.986+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... .......... 28.8M
[2024-03-26T14:37:42.987+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... ..........  287M
[2024-03-26T14:37:43.270+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  175K
[2024-03-26T14:37:43.273+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 22.6M
[2024-03-26T14:37:43.401+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... ..........  390K
[2024-03-26T14:37:43.402+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  115M
[2024-03-26T14:37:43.438+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.36M
[2024-03-26T14:37:43.439+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  227M
[2024-03-26T14:37:43.673+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... ..........  213K
[2024-03-26T14:37:43.678+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 9.37M
[2024-03-26T14:37:43.679+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  113M
[2024-03-26T14:37:44.001+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... ..........  155K
[2024-03-26T14:37:44.003+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 25.6M
[2024-03-26T14:37:44.211+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  241K
[2024-03-26T14:37:44.233+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 2.22M
[2024-03-26T14:37:44.234+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  307M
[2024-03-26T14:37:44.409+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... ..........  285K
[2024-03-26T14:37:44.410+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... ..........  253M
[2024-03-26T14:37:44.503+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  536K
[2024-03-26T14:37:44.505+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 67.5M
[2024-03-26T14:37:44.644+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... ..........  358K
[2024-03-26T14:37:44.645+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... .......... 25.9M
[2024-03-26T14:37:44.692+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:37:44.693+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 48.4M
[2024-03-26T14:37:44.889+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  256K
[2024-03-26T14:37:44.891+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 20.5M
[2024-03-26T14:37:44.892+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 84.1M
[2024-03-26T14:37:45.112+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... ..........  226K
[2024-03-26T14:37:45.165+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  954K
[2024-03-26T14:37:45.415+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... ..........  202K
[2024-03-26T14:37:45.431+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 3.46M
[2024-03-26T14:37:45.433+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 7.03M
[2024-03-26T14:37:45.545+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... ..........  447K
[2024-03-26T14:37:45.550+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 11.4M
[2024-03-26T14:37:45.687+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... ..........  365K
[2024-03-26T14:37:45.695+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 6.23M
[2024-03-26T14:37:45.696+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... ..........  264M
[2024-03-26T14:37:45.715+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 2.41M
[2024-03-26T14:37:45.814+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... ..........  507K
[2024-03-26T14:37:45.818+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 10.5M
[2024-03-26T14:37:45.991+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... ..........  290K
[2024-03-26T14:37:45.993+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 20.5M
[2024-03-26T14:37:45.994+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  312M
[2024-03-26T14:37:46.211+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  231K
[2024-03-26T14:37:46.212+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... ..........  211M
[2024-03-26T14:37:46.398+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... ..........  268K
[2024-03-26T14:37:46.399+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 77.2M
[2024-03-26T14:37:46.405+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 6.75M
[2024-03-26T14:37:46.518+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... ..........  441K
[2024-03-26T14:37:46.521+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... .......... 21.2M
[2024-03-26T14:37:46.582+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... ..........  849K
[2024-03-26T14:37:46.583+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 35.9M
[2024-03-26T14:37:46.584+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 38.5M
[2024-03-26T14:37:46.763+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... ..........  277K
[2024-03-26T14:37:46.767+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... ..........  101M
[2024-03-26T14:37:46.871+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... ..........  467K
[2024-03-26T14:37:46.872+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 88.8M
[2024-03-26T14:37:47.409+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 92.8K
[2024-03-26T14:37:47.422+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 4.30M
[2024-03-26T14:37:47.729+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... ..........  172K
[2024-03-26T14:37:47.730+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 24.2M
[2024-03-26T14:37:48.003+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... ..........  173K
[2024-03-26T14:37:48.013+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 7.28M
[2024-03-26T14:37:48.020+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 21.6M
[2024-03-26T14:37:48.213+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... ..........  255K
[2024-03-26T14:37:48.242+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.86M
[2024-03-26T14:37:48.537+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... ..........  167K
[2024-03-26T14:37:48.538+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 14.5M
[2024-03-26T14:37:48.538+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  112M
[2024-03-26T14:37:48.733+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... ..........  256K
[2024-03-26T14:37:48.735+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 23.8M
