[2024-03-18T06:45:27.854+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.008+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.025+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:28.340+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:28.379+0000] {standard_task_runner.py:60} INFO - Started process 449 to run task
[2024-03-18T06:45:28.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '242', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkhoxzc4i']
[2024-03-18T06:45:28.445+0000] {standard_task_runner.py:88} INFO - Job 242: Subtask download_dataset_4_task
[2024-03-18T06:45:28.861+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:29.762+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:29.786+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:29.798+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-18T06:45:30.270+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:30.380+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:30--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-18T06:45:30.588+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-18T06:45:35.997+0000] {subprocess.py:93} INFO -   3100K .......... .......... .......... .......... ..........  730K
[2024-03-18T06:45:36.108+0000] {subprocess.py:93} INFO -   3150K .......... .......... .......... .......... ..........  459K
[2024-03-18T06:45:36.113+0000] {subprocess.py:93} INFO -   3200K .......... .......... .......... .......... .......... 6.09M
[2024-03-18T06:45:36.205+0000] {subprocess.py:93} INFO -   3250K .......... .......... .......... .......... ..........  520K
[2024-03-18T06:45:36.250+0000] {subprocess.py:93} INFO -   3300K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:45:36.322+0000] {subprocess.py:93} INFO -   3350K .......... .......... .......... .......... ..........  700K
[2024-03-18T06:45:36.362+0000] {subprocess.py:93} INFO -   3400K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:45:36.423+0000] {subprocess.py:93} INFO -   3450K .......... .......... .......... .......... ..........  772K
[2024-03-18T06:45:36.526+0000] {subprocess.py:93} INFO -   3500K .......... .......... .......... .......... ..........  497K
[2024-03-18T06:45:36.571+0000] {subprocess.py:93} INFO -   3550K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:45:36.632+0000] {subprocess.py:93} INFO -   3600K .......... .......... .......... .......... ..........  774K
[2024-03-18T06:45:36.676+0000] {subprocess.py:93} INFO -   3650K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:45:36.739+0000] {subprocess.py:93} INFO -   3700K .......... .......... .......... .......... ..........  796K
[2024-03-18T06:45:36.832+0000] {subprocess.py:93} INFO -   3750K .......... .......... .......... .......... ..........  539K
[2024-03-18T06:45:36.850+0000] {subprocess.py:93} INFO -   3800K .......... .......... .......... .......... .......... 2.70M
[2024-03-18T06:45:36.953+0000] {subprocess.py:93} INFO -   3850K .......... .......... .......... .......... ..........  486K
[2024-03-18T06:45:36.993+0000] {subprocess.py:93} INFO -   3900K .......... .......... .......... .......... .......... 9.20M
[2024-03-18T06:45:37.082+0000] {subprocess.py:93} INFO -   3950K .......... .......... .......... .......... ..........  436K
[2024-03-18T06:45:37.110+0000] {subprocess.py:93} INFO -   4000K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T06:45:37.174+0000] {subprocess.py:93} INFO -   4050K .......... .......... .......... .......... ..........  776K
[2024-03-18T06:45:37.220+0000] {subprocess.py:93} INFO -   4100K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:45:37.288+0000] {subprocess.py:93} INFO -   4150K .......... .......... .......... .......... ..........  790K
[2024-03-18T06:45:37.360+0000] {subprocess.py:93} INFO -   4200K .......... .......... .......... .......... ..........  600K
[2024-03-18T06:45:37.382+0000] {subprocess.py:93} INFO -   4250K .......... .......... .......... .......... .......... 2.31M
[2024-03-18T06:45:37.491+0000] {subprocess.py:93} INFO -   4300K .......... .......... .......... .......... ..........  509K
[2024-03-18T06:45:37.530+0000] {subprocess.py:93} INFO -   4350K .......... .......... .......... .......... ..........  998K
[2024-03-18T06:45:37.597+0000] {subprocess.py:93} INFO -   4400K .......... .......... .......... .......... ..........  754K
[2024-03-18T06:45:37.633+0000] {subprocess.py:93} INFO -   4450K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T06:45:37.708+0000] {subprocess.py:93} INFO -   4500K .......... .......... .......... .......... ..........  713K
[2024-03-18T06:45:37.740+0000] {subprocess.py:93} INFO -   4550K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T06:45:37.812+0000] {subprocess.py:93} INFO -   4600K .......... .......... .......... .......... ..........  719K
[2024-03-18T06:45:37.847+0000] {subprocess.py:93} INFO -   4650K .......... .......... .......... .......... .......... 1.33M
[2024-03-18T06:45:37.918+0000] {subprocess.py:93} INFO -   4700K .......... .......... .......... .......... ..........  721K
[2024-03-18T06:45:37.961+0000] {subprocess.py:93} INFO -   4750K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:45:38.029+0000] {subprocess.py:93} INFO -   4800K .......... .......... .......... .......... ..........  758K
[2024-03-18T06:45:38.070+0000] {subprocess.py:93} INFO -   4850K .......... .......... .......... .......... .......... 1.20M
[2024-03-18T06:45:38.137+0000] {subprocess.py:93} INFO -   4900K .......... .......... .......... .......... ..........  707K
[2024-03-18T06:45:38.174+0000] {subprocess.py:93} INFO -   4950K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:45:38.238+0000] {subprocess.py:93} INFO -   5000K .......... .......... .......... .......... ..........  786K
[2024-03-18T06:45:38.286+0000] {subprocess.py:93} INFO -   5050K .......... .......... .......... .......... .......... 1.03M
[2024-03-18T06:45:38.348+0000] {subprocess.py:93} INFO -   5100K .......... .......... .......... .......... ..........  803K
[2024-03-18T06:45:38.430+0000] {subprocess.py:93} INFO -   5150K .......... .......... .......... .......... ..........  609K
[2024-03-18T06:45:38.452+0000] {subprocess.py:93} INFO -   5200K .......... .......... .......... .......... .......... 2.21M
[2024-03-18T06:45:38.545+0000] {subprocess.py:93} INFO -   5250K .......... .......... .......... .......... ..........  545K
[2024-03-18T06:45:38.571+0000] {subprocess.py:93} INFO -   5300K .......... .......... .......... .......... .......... 1.79M
[2024-03-18T06:45:38.607+0000] {subprocess.py:93} INFO -   5350K .......... .......... .......... .......... .......... 1.41M
[2024-03-18T06:45:38.667+0000] {subprocess.py:93} INFO -   5400K .......... .......... .......... .......... ..........  814K
[2024-03-18T06:45:38.710+0000] {subprocess.py:93} INFO -   5450K .......... .......... .......... .......... .......... 1.20M
[2024-03-18T06:45:38.774+0000] {subprocess.py:93} INFO -   5500K .......... .......... .......... .......... ..........  752K
[2024-03-18T06:45:38.833+0000] {subprocess.py:93} INFO -   5550K .......... .......... .......... .......... ..........  948K
[2024-03-18T06:45:38.881+0000] {subprocess.py:93} INFO -   5600K .......... .......... .......... .......... ..........  954K
[2024-03-18T06:45:38.917+0000] {subprocess.py:93} INFO -   5650K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:45:38.992+0000] {subprocess.py:93} INFO -   5700K .......... .......... .......... .......... ..........  717K
[2024-03-18T06:45:39.027+0000] {subprocess.py:93} INFO -   5750K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T06:45:39.072+0000] {subprocess.py:93} INFO -   5800K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:45:39.094+0000] {subprocess.py:93} INFO -   5850K .......... .......... .......... .......... .......... 2.28M
[2024-03-18T06:45:39.179+0000] {subprocess.py:93} INFO -   5900K .......... .......... .......... .......... ..........  589K
[2024-03-18T06:45:39.201+0000] {subprocess.py:93} INFO -   5950K .......... .......... .......... .......... .......... 2.21M
[2024-03-18T06:45:39.244+0000] {subprocess.py:93} INFO -   6000K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:45:39.306+0000] {subprocess.py:93} INFO -   6050K .......... .......... .......... .......... ..........  802K
[2024-03-18T06:45:39.345+0000] {subprocess.py:93} INFO -   6100K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T06:45:39.399+0000] {subprocess.py:93} INFO -   6150K .......... .......... .......... .......... ..........  916K
[2024-03-18T06:45:39.415+0000] {subprocess.py:93} INFO -   6200K .......... .......... .......... .......... .......... 3.09M
[2024-03-18T06:45:39.456+0000] {subprocess.py:93} INFO -   6250K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T06:45:39.523+0000] {subprocess.py:93} INFO -   6300K .......... .......... .......... .......... ..........  746K
[2024-03-18T06:45:39.560+0000] {subprocess.py:93} INFO -   6350K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T06:45:39.613+0000] {subprocess.py:93} INFO -   6400K .......... .......... .......... .......... ..........  920K
[2024-03-18T06:45:39.631+0000] {subprocess.py:93} INFO -   6450K .......... .......... .......... .......... .......... 2.86M
[2024-03-18T06:45:39.668+0000] {subprocess.py:93} INFO -   6500K .......... .......... .......... .......... .......... 1.30M
[2024-03-18T06:45:39.721+0000] {subprocess.py:93} INFO -   6550K .......... .......... .......... .......... ..........  942K
[2024-03-18T06:45:39.737+0000] {subprocess.py:93} INFO -   6600K .......... .......... .......... .......... .......... 2.92M
[2024-03-18T06:45:39.778+0000] {subprocess.py:93} INFO -   6650K .......... .......... .......... .......... .......... 1.20M
[2024-03-18T06:45:39.846+0000] {subprocess.py:93} INFO -   6700K .......... .......... .......... .......... ..........  733K
[2024-03-18T06:45:39.860+0000] {subprocess.py:93} INFO -   6750K .......... .......... .......... .......... .......... 3.67M
[2024-03-18T06:45:39.933+0000] {subprocess.py:93} INFO -   6800K .......... .......... .......... .......... ..........  706K
[2024-03-18T06:45:39.951+0000] {subprocess.py:93} INFO -   6850K .......... .......... .......... .......... .......... 2.33M
[2024-03-18T06:45:39.966+0000] {subprocess.py:93} INFO -   6900K .......... .......... .......... .......... .......... 3.29M
[2024-03-18T06:45:40.040+0000] {subprocess.py:93} INFO -   6950K .......... .......... .......... .......... ..........  728K
[2024-03-18T06:45:40.084+0000] {subprocess.py:93} INFO -   7000K .......... .......... .......... .......... .......... 2.34M
[2024-03-18T06:45:40.087+0000] {subprocess.py:93} INFO -   7050K .......... .......... .......... .......... .......... 2.88M
[2024-03-18T06:45:40.142+0000] {subprocess.py:93} INFO -   7100K .......... .......... .......... .......... ..........  711K
[2024-03-18T06:45:40.162+0000] {subprocess.py:93} INFO -   7150K .......... .......... .......... .......... .......... 2.51M
[2024-03-18T06:45:40.179+0000] {subprocess.py:93} INFO -   7200K .......... .......... .......... .......... .......... 2.94M
[2024-03-18T06:45:40.251+0000] {subprocess.py:93} INFO -   7250K .......... .......... .......... .......... ..........  710K
[2024-03-18T06:45:40.270+0000] {subprocess.py:93} INFO -   7300K .......... .......... .......... .......... .......... 2.37M
[2024-03-18T06:45:40.277+0000] {subprocess.py:93} INFO -   7350K .......... .......... .......... .......... .......... 9.11M
[2024-03-18T06:45:40.313+0000] {subprocess.py:93} INFO -   7400K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:45:40.382+0000] {subprocess.py:93} INFO -   7450K .......... .......... .......... .......... ..........  723K
[2024-03-18T06:45:40.383+0000] {subprocess.py:93} INFO -   7500K .......... .......... .......... .......... .......... 46.8M
[2024-03-18T06:45:40.419+0000] {subprocess.py:93} INFO -   7550K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T06:45:40.463+0000] {subprocess.py:93} INFO -   7600K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:45:40.484+0000] {subprocess.py:93} INFO -   7650K .......... .......... .......... .......... .......... 2.29M
[2024-03-18T06:45:40.523+0000] {subprocess.py:93} INFO -   7700K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:45:40.570+0000] {subprocess.py:93} INFO -   7750K .......... .......... .......... .......... .......... 1.02M
[2024-03-18T06:45:40.589+0000] {subprocess.py:93} INFO -   7800K .......... .......... .......... .......... .......... 2.47M
[2024-03-18T06:45:40.592+0000] {subprocess.py:93} INFO -   7850K .......... .......... .......... .......... .......... 23.2M
[2024-03-18T06:45:40.638+0000] {subprocess.py:93} INFO -   7900K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:45:40.678+0000] {subprocess.py:93} INFO -   7950K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:45:40.698+0000] {subprocess.py:93} INFO -   8000K .......... .......... .......... .......... .......... 2.38M
[2024-03-18T06:45:40.742+0000] {subprocess.py:93} INFO -   8050K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:45:40.754+0000] {subprocess.py:93} INFO -   8100K .......... .......... .......... .......... .......... 20.5M
[2024-03-18T06:45:40.809+0000] {subprocess.py:93} INFO -   8150K .......... .......... .......... .......... ..........  755K
[2024-03-18T06:45:40.813+0000] {subprocess.py:93} INFO -   8200K .......... .......... .......... .......... ..........  104M
[2024-03-18T06:45:40.848+0000] {subprocess.py:93} INFO -   8250K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T06:45:40.896+0000] {subprocess.py:93} INFO -   8300K .......... .......... .......... .......... .......... 1007K
[2024-03-18T06:45:40.955+0000] {subprocess.py:93} INFO -   8350K .......... .......... .......... .......... .......... 2.33M
[2024-03-18T06:45:40.972+0000] {subprocess.py:93} INFO -   8400K .......... .......... .......... .......... .......... 8.91M
[2024-03-18T06:45:40.997+0000] {subprocess.py:93} INFO -   8450K .......... .......... .......... .......... .......... 1.51M
[2024-03-18T06:45:41.045+0000] {subprocess.py:93} INFO -   8500K .......... .......... .......... .......... ..........  962K
[2024-03-18T06:45:41.058+0000] {subprocess.py:93} INFO -   8550K .......... .......... .......... .......... .......... 2.97M
[2024-03-18T06:45:41.060+0000] {subprocess.py:93} INFO -   8600K .......... .......... .......... .......... .......... 6.60M
[2024-03-18T06:45:41.085+0000] {subprocess.py:93} INFO -   8650K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:45:41.115+0000] {subprocess.py:93} INFO -   8700K .......... .......... .......... .......... .......... 1.21M
[2024-03-18T06:45:41.144+0000] {subprocess.py:93} INFO -   8750K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T06:45:41.153+0000] {subprocess.py:93} INFO -   8800K .......... .......... .......... .......... .......... 56.0M
[2024-03-18T06:45:41.172+0000] {subprocess.py:93} INFO -   8850K .......... .......... .......... .......... .......... 2.30M
[2024-03-18T06:45:41.210+0000] {subprocess.py:93} INFO -   8900K .......... .......... .......... .......... .......... 1.06M
[2024-03-18T06:45:41.213+0000] {subprocess.py:93} INFO -   8950K .......... .......... .......... .......... .......... 17.0M
[2024-03-18T06:45:41.237+0000] {subprocess.py:93} INFO -   9000K .......... .......... .......... .......... .......... 2.09M
[2024-03-18T06:45:41.254+0000] {subprocess.py:93} INFO -   9050K .......... .......... .......... .......... .......... 2.97M
[2024-03-18T06:45:41.275+0000] {subprocess.py:93} INFO -   9100K .......... .......... .......... .......... .......... 2.22M
[2024-03-18T06:45:41.321+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:45:41.340+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 2.60M
[2024-03-18T06:45:41.356+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 3.05M
[2024-03-18T06:45:41.382+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 1.83M
[2024-03-18T06:45:41.427+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T06:45:41.456+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 1.67M
[2024-03-18T06:45:41.457+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... ..........  436M
[2024-03-18T06:45:41.509+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:45:41.514+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  218M
[2024-03-18T06:45:41.536+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T06:45:41.553+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 2.83M
